account_id,account_name,domain,industry,segment,region,employee_count,annual_revenue_est,account_owner_id,created_date,is_pe_backed,crm_health_score
ACC000001,Nimbus Ops,nimbusops.net,EdTech,Mid-Market,Central,431,49814384,USR000010,2023-06-16,True,64
ACC000002,Vertex Markets,vertexmarkets.com,SaaS,Enterprise,West,655,60518684,USR000009,2025-06-16,False,87
ACC000003,Northstar Ops,northstarops.net,Healthcare Tech,Mid-Market,Southeast,400,38063311,USR000018,2023-07-25,False,57
ACC000004,Clearpath Solutions,clearpathsolutions.net,SaaS,SMB,International,70,8483387,USR000027,2024-12-03,False,93
ACC000005,Summit Solutions,summitsolutions.ai,Healthcare Tech,Mid-Market,Central,592,117861753,USR000018,2024-03-31,False,69
ACC000006,Northstar Data,northstardata.com,Cybersecurity,Mid-Market,Northeast,466,82953906,USR000009,2023-08-05,True,94
ACC000007,BluePeak Health,bluepeakhealth.ai,Manufacturing Tech,Mid-Market,Northeast,482,48770011,USR000010,2024-06-04,False,66
ACC000008,Vertex Intelligence,vertexintelligence.io,Manufacturing Tech,SMB,Northeast,158,32499107,USR000005,2023-08-19,False,85
ACC000009,Nova Markets,novamarkets.com,Healthcare Tech,Enterprise,Central,1821,189951273,USR000011,2024-05-17,True,88
ACC000010,Catalyst Labs,catalystlabs.io,Healthcare Tech,SMB,West,140,31231467,USR000027,2025-08-18,False,90
ACC000011,Ironwood Analytics,ironwoodanalytics.net,FinTech,Enterprise,Mountain,2584,324027754,USR000023,2024-02-02,False,82
ACC000012,Ironwood Networks,ironwoodnetworks.ai,Manufacturing Tech,Mid-Market,Northeast,324,34403523,USR000018,2025-05-13,False,71
ACC000013,Signal Software,signalsoftware.ai,EdTech,SMB,International,147,18726893,USR000023,2025-01-18,False,72
ACC000014,Pioneer Data,pioneerdata.net,Logistics Tech,SMB,West,96,18644903,USR000010,2024-07-31,False,80
ACC000015,Catalyst Analytics,catalystanalytics.ai,SaaS,SMB,Northeast,84,10312349,USR000021,2023-07-09,True,58
ACC000016,Catalyst Dynamics,catalystdynamics.com,Healthcare Tech,SMB,International,181,39658835,USR000023,2024-12-10,False,67
ACC000017,Bright Dynamics,brightdynamics.com,SaaS,SMB,Central,72,10126243,USR000007,2026-02-10,True,67
ACC000018,BluePeak Dynamics,bluepeakdynamics.ai,Logistics Tech,SMB,Mountain,141,27754522,USR000021,2025-08-09,True,57
ACC000019,Catalyst Markets 54,catalystmarkets54.io,Healthcare Tech,Mid-Market,West,280,36903151,USR000023,2024-01-20,True,72
ACC000020,Keystone Intelligence,keystoneintelligen.co,EdTech,SMB,Southeast,108,13641295,USR000027,2025-04-15,True,71
ACC000021,Bright Health,brighthealth.com,EdTech,SMB,International,134,21513042,USR000014,2023-07-17,False,63
ACC000022,Summit Dynamics,summitdynamics.io,HR Tech,Enterprise,Northeast,1566,260315892,USR000019,2024-04-08,True,77
ACC000023,Vertex Ops,vertexops.io,Cybersecurity,Mid-Market,Southeast,171,31938682,USR000010,2024-05-03,False,72
ACC000024,Cobalt Data,cobaltdata.net,Healthcare Tech,SMB,West,58,13264834,USR000023,2023-09-20,False,67
ACC000025,Evergreen Systems,evergreensystems.com,HR Tech,Enterprise,Mountain,4230,534155278,USR000018,2023-09-11,False,98
ACC000026,Ironwood Markets,ironwoodmarkets.io,EdTech,Enterprise,West,905,128855199,USR000009,2025-03-26,False,88
ACC000027,Meridian Systems,meridiansystems.co,Cybersecurity,Enterprise,Southeast,3315,721474171,USR000011,2023-04-14,False,68
ACC000028,Keystone Markets,keystonemarkets.io,HR Tech,SMB,Central,105,9529719,USR000010,2025-05-27,False,61
ACC000029,Bright Labs,brightlabs.ai,SaaS,Mid-Market,West,209,41136818,USR000022,2025-03-11,False,81
ACC000030,Bright Analytics 25,brightanalytics25.com,Healthcare Tech,SMB,International,188,37250505,USR000010,2024-10-01,False,61
ACC000031,Meridian Health,meridianhealth.net,HR Tech,SMB,Northeast,42,5317134,USR000022,2023-02-07,False,61
ACC000032,Bright Analytics,brightanalytics.co,Manufacturing Tech,Mid-Market,Central,373,53156886,USR000011,2023-10-11,False,84
ACC000033,Signal Group,signalgroup.io,Cybersecurity,Enterprise,Southeast,1993,350370655,USR000009,2025-12-08,True,50
ACC000034,Atlas Data,atlasdata.ai,Healthcare Tech,Enterprise,West,749,166670553,USR000019,2025-11-26,False,68
ACC000035,Summit Analytics,summitanalytics.net,HR Tech,Mid-Market,Northeast,314,46398103,USR000011,2026-03-30,True,82
ACC000036,Cobalt Dynamics 49,cobaltdynamics49.ai,FinTech,SMB,Southeast,133,25855794,USR000021,2024-11-16,True,73
ACC000037,Atlas Systems,atlassystems.net,Cybersecurity,Mid-Market,International,721,145004126,USR000007,2023-09-03,False,72
ACC000038,Vertex Solutions,vertexsolutions.com,Healthcare Tech,SMB,International,119,26187240,USR000021,2024-06-08,True,79
ACC000039,Atlas Software 93,atlassoftware93.ai,HR Tech,SMB,International,46,4629492,USR000023,2024-02-04,True,78
ACC000040,Nimbus Markets,nimbusmarkets.ai,SaaS,Enterprise,West,2074,323069299,USR000023,2025-05-03,True,66
ACC000041,Keystone Solutions,keystonesolutions.com,SaaS,SMB,Central,71,6803589,USR000009,2025-12-13,False,80
ACC000042,Nimbus Networks,nimbusnetworks.co,Manufacturing Tech,SMB,International,66,15495993,USR000018,2026-01-31,True,82
ACC000043,Summit Analytics 90,summitanalytics90.io,Manufacturing Tech,SMB,West,334,61995238,USR000014,2024-10-17,False,97
ACC000044,Evergreen Cloud,evergreencloud.co,FinTech,Mid-Market,West,717,93658008,USR000011,2025-12-17,True,63
ACC000045,Pioneer Labs,pioneerlabs.ai,HR Tech,SMB,International,58,6727660,USR000010,2024-05-27,False,95
ACC000046,Summit Intelligence,summitintelligence.net,EdTech,SMB,Northeast,99,16582939,USR000027,2024-12-04,False,80
ACC000047,Vertex Dynamics,vertexdynamics.io,FinTech,Mid-Market,Southeast,174,24950886,USR000005,2025-09-23,True,65
ACC000048,Northstar Group,northstargroup.co,HR Tech,SMB,Central,132,18736825,USR000009,2023-12-23,False,80
ACC000049,Summit Platform,summitplatform.com,Logistics Tech,Mid-Market,Mountain,316,46196637,USR000010,2025-01-31,False,73
ACC000050,Clearpath Intelligence,clearpathintellige.ai,HR Tech,Mid-Market,Mountain,1168,213017124,USR000005,2023-12-02,False,77
ACC000051,Signal Platform,signalplatform.ai,Cybersecurity,SMB,West,128,22569104,USR000011,2024-11-20,False,73
ACC000052,Pioneer Platform,pioneerplatform.net,Ecommerce,SMB,West,117,21515241,USR000007,2025-12-02,True,78
ACC000053,Nimbus Labs 15,nimbuslabs15.net,EdTech,SMB,Central,105,10571221,USR000027,2025-02-14,False,63
ACC000054,Nova Ops,novaops.net,Manufacturing Tech,Mid-Market,West,204,33538746,USR000018,2025-04-05,False,60
ACC000055,Signal Solutions,signalsolutions.com,EdTech,Mid-Market,West,492,103576892,USR000021,2025-01-30,False,80
ACC000056,Evergreen Software,evergreensoftware.ai,EdTech,Mid-Market,West,1128,225314800,USR000023,2025-09-04,True,95
ACC000057,Nova Group,novagroup.com,Cybersecurity,Mid-Market,Northeast,445,55976340,USR000011,2023-10-06,False,86
ACC000058,Keystone Group,keystonegroup.co,Cybersecurity,SMB,Northeast,90,19257175,USR000009,2024-02-01,False,85
ACC000059,Signal Ops,signalops.co,FinTech,SMB,Northeast,77,17903215,USR000022,2025-04-30,False,63
ACC000060,Atlas Platform,atlasplatform.net,SaaS,SMB,Central,100,17305545,USR000011,2026-03-20,False,60
ACC000061,Nova Data 58,novadata58.co,HR Tech,SMB,Northeast,107,20958595,USR000019,2025-01-20,True,95
ACC000062,Northstar Analytics,northstaranalytics.ai,Manufacturing Tech,Mid-Market,International,256,26269701,USR000023,2023-06-19,False,75
ACC000063,Nova Analytics,novaanalytics.io,Cybersecurity,Enterprise,Mountain,2047,255842679,USR000010,2024-05-14,True,55
ACC000064,Vertex Systems,vertexsystems.com,HR Tech,Enterprise,Southeast,766,150310019,USR000022,2024-03-20,False,86
ACC000065,Keystone Software 93,keystonesoftware93.co,Logistics Tech,Mid-Market,Southeast,261,40498789,USR000010,2023-06-22,True,55
ACC000066,Summit Ops 30,summitops30.io,Manufacturing Tech,Mid-Market,Southeast,481,97117138,USR000005,2023-12-14,False,60
ACC000067,Evergreen Dynamics,evergreendynamics.com,Logistics Tech,SMB,Mountain,131,16183658,USR000019,2023-05-14,False,66
ACC000068,BluePeak Group,bluepeakgroup.co,Manufacturing Tech,Enterprise,Southeast,704,67943122,USR000021,2023-07-22,False,80
ACC000069,Clearpath Networks,clearpathnetworks.co,Logistics Tech,SMB,Central,69,7930329,USR000010,2026-03-12,False,75
ACC000070,Catalyst Solutions 58,catalystsolutions5.com,Cybersecurity,Mid-Market,Mountain,651,63027839,USR000011,2025-11-01,False,74
ACC000071,Evergreen Analytics 19,evergreenanalytics.io,HR Tech,SMB,Southeast,55,7719195,USR000027,2026-02-19,True,68
ACC000072,Vertex Software,vertexsoftware.com,EdTech,Mid-Market,Southeast,711,72280399,USR000014,2023-02-10,True,46
ACC000073,Evergreen Data,evergreendata.co,SaaS,Mid-Market,Mountain,1043,136261323,USR000018,2025-06-27,False,51
ACC000074,Meridian Markets 2,meridianmarkets2.ai,Cybersecurity,Enterprise,Southeast,966,222092357,USR000018,2025-05-26,True,97
ACC000075,Ironwood Dynamics 36,ironwooddynamics36.co,Logistics Tech,SMB,West,84,19974604,USR000018,2025-05-02,False,93
ACC000076,Nova Platform,novaplatform.io,Logistics Tech,SMB,Mountain,103,10251257,USR000022,2023-04-15,False,89
ACC000077,Meridian Systems 12,meridiansystems12.co,FinTech,SMB,Southeast,90,18481330,USR000009,2024-11-07,False,72
ACC000078,Bright Solutions,brightsolutions.co,Ecommerce,SMB,Mountain,59,7535265,USR000019,2024-11-15,False,62
ACC000079,Meridian Solutions 98,meridiansolutions9.co,Cybersecurity,SMB,West,161,23139629,USR000019,2025-12-31,True,93
ACC000080,Apex Labs,apexlabs.ai,HR Tech,Mid-Market,International,813,110703434,USR000007,2025-12-13,False,70
ACC000081,Bright Systems,brightsystems.io,HR Tech,SMB,West,113,18306779,USR000022,2025-07-07,False,90
ACC000082,Vertex Markets 87,vertexmarkets87.com,HR Tech,Mid-Market,Southeast,237,26178005,USR000027,2025-02-02,False,81
ACC000083,Nimbus Intelligence,nimbusintelligence.io,Healthcare Tech,Mid-Market,Mountain,634,65714298,USR000011,2023-09-06,False,98
ACC000084,Summit Systems,summitsystems.ai,EdTech,Mid-Market,Southeast,988,216722301,USR000027,2023-05-13,False,52
ACC000085,Signal Analytics,signalanalytics.net,HR Tech,Mid-Market,West,519,51866470,USR000027,2023-03-10,False,80
ACC000086,Atlas Health,atlashealth.net,SaaS,Mid-Market,Central,748,94264338,USR000021,2023-04-21,True,51
ACC000087,Cobalt Group 3,cobaltgroup3.co,Logistics Tech,SMB,West,49,6950654,USR000018,2024-10-28,False,78
ACC000088,Vertex Ops 24,vertexops24.net,Cybersecurity,SMB,Northeast,67,7808955,USR000021,2025-04-17,True,60
ACC000089,Ironwood Data,ironwooddata.co,Cybersecurity,Mid-Market,Central,297,49157239,USR000010,2026-01-01,True,55
ACC000090,Cobalt Solutions,cobaltsolutions.co,HR Tech,Mid-Market,Southeast,431,48938607,USR000022,2023-02-17,True,98
ACC000091,Meridian Group,meridiangroup.com,Logistics Tech,SMB,Central,126,14827447,USR000009,2024-12-19,False,82
ACC000092,Ironwood Software,ironwoodsoftware.ai,Cybersecurity,Enterprise,Central,3049,517384392,USR000011,2023-12-31,True,61
ACC000093,Nimbus Systems,nimbussystems.net,HR Tech,SMB,West,112,24266603,USR000010,2023-12-29,False,61
ACC000094,Evergreen Dynamics 90,evergreendynamics9.co,Logistics Tech,SMB,Southeast,208,26285079,USR000005,2024-04-29,True,37
ACC000095,Cobalt Works,cobaltworks.io,EdTech,Mid-Market,International,171,24186074,USR000010,2023-01-25,False,74
ACC000096,Atlas Intelligence,atlasintelligence.co,Manufacturing Tech,Mid-Market,Northeast,249,42470929,USR000014,2023-02-03,False,71
ACC000097,Pioneer Data 36,pioneerdata36.ai,Cybersecurity,Mid-Market,Mountain,133,18702064,USR000007,2024-11-22,False,86
ACC000098,Summit Networks 26,summitnetworks26.io,Logistics Tech,Mid-Market,Central,186,19579730,USR000027,2024-09-15,True,79
ACC000099,BluePeak Works,bluepeakworks.com,HR Tech,SMB,Central,57,12797344,USR000010,2025-01-28,True,64
ACC000100,Pioneer Networks,pioneernetworks.ai,SaaS,SMB,International,99,22533324,USR000021,2024-10-07,False,84
ACC000101,Bright Labs 72,brightlabs72.ai,FinTech,Mid-Market,International,631,124791980,USR000019,2024-12-15,False,79
ACC000102,Atlas Markets 63,atlasmarkets63.co,Ecommerce,SMB,Mountain,62,8590216,USR000005,2024-12-24,False,79
ACC000103,Summit Analytics 53,summitanalytics53.co,Healthcare Tech,SMB,Northeast,103,13729342,USR000023,2023-05-19,False,59
ACC000104,Bright Cloud,brightcloud.io,Cybersecurity,SMB,West,34,5376766,USR000010,2023-09-18,True,89
ACC000105,Summit Ops,summitops.net,HR Tech,Enterprise,Northeast,3475,445481441,USR000018,2023-11-25,False,63
ACC000106,Clearpath Data,clearpathdata.ai,EdTech,Mid-Market,Central,103,14660014,USR000022,2023-11-14,False,60
ACC000107,Signal Software 35,signalsoftware35.com,FinTech,SMB,Mountain,68,15569784,USR000009,2025-07-06,True,54
ACC000108,Evergreen Analytics,evergreenanalytics.io,SaaS,Mid-Market,Southeast,540,113362507,USR000019,2024-12-25,True,81
ACC000109,Ironwood Works,ironwoodworks.com,HR Tech,SMB,Central,135,18552980,USR000027,2025-12-01,False,75
ACC000110,Cobalt Dynamics 35,cobaltdynamics35.net,HR Tech,Enterprise,Southeast,651,103770681,USR000007,2024-02-26,False,57
ACC000111,Vertex Solutions 20,vertexsolutions20.com,SaaS,Mid-Market,Mountain,144,21416013,USR000011,2025-03-31,False,85
ACC000112,Summit Data 90,summitdata90.ai,EdTech,Mid-Market,Central,178,19738564,USR000021,2025-11-04,False,88
ACC000113,Evergreen Markets,evergreenmarkets.co,Healthcare Tech,Mid-Market,Northeast,525,125818293,USR000005,2026-01-25,False,94
ACC000114,Nimbus Systems 13,nimbussystems13.io,SaaS,Mid-Market,International,332,65440391,USR000011,2024-05-31,False,66
ACC000115,Bright Networks,brightnetworks.co,Manufacturing Tech,SMB,International,182,20472745,USR000019,2023-02-16,False,65
ACC000116,Keystone Markets 13,keystonemarkets13.co,Ecommerce,Mid-Market,Southeast,409,71503937,USR000014,2025-03-04,True,70
ACC000117,Nova Health,novahealth.io,Ecommerce,SMB,Southeast,33,5256928,USR000027,2023-10-29,False,92
ACC000118,Meridian Labs 60,meridianlabs60.com,Ecommerce,Enterprise,Central,3220,576201083,USR000014,2025-09-30,False,58
ACC000119,BluePeak Systems 86,bluepeaksystems86.net,Logistics Tech,Mid-Market,Southeast,454,51247908,USR000005,2024-08-26,False,78
ACC000120,Signal Intelligence,signalintelligence.net,Logistics Tech,SMB,International,75,8612105,USR000019,2024-02-24,True,65
ACC000121,Bright Software,brightsoftware.ai,Manufacturing Tech,Enterprise,Mountain,2060,368104109,USR000011,2024-10-22,False,87
ACC000122,Clearpath Markets,clearpathmarkets.com,SaaS,Mid-Market,International,566,102195958,USR000022,2024-07-28,False,63
ACC000123,Catalyst Networks,catalystnetworks.ai,Manufacturing Tech,Enterprise,West,1927,312415928,USR000021,2023-12-13,False,83
ACC000124,Keystone Analytics,keystoneanalytics.io,Healthcare Tech,SMB,Southeast,48,5589986,USR000007,2024-12-10,True,69
ACC000125,Atlas Solutions 55,atlassolutions55.co,Logistics Tech,SMB,Mountain,60,7380874,USR000019,2025-12-08,True,84
ACC000126,Meridian Software 78,meridiansoftware78.net,FinTech,Enterprise,West,1723,177128621,USR000011,2024-07-14,True,56
ACC000127,BluePeak Solutions 2,bluepeaksolutions2.ai,Cybersecurity,SMB,Northeast,42,8818626,USR000022,2023-02-01,False,45
ACC000128,Ironwood Cloud,ironwoodcloud.co,Manufacturing Tech,Mid-Market,Southeast,733,130560523,USR000014,2025-02-07,False,66
ACC000129,Clearpath Group 26,clearpathgroup26.io,EdTech,Mid-Market,Mountain,93,13960644,USR000018,2025-08-04,True,87
ACC000130,Bright Group,brightgroup.co,EdTech,SMB,Southeast,41,7650597,USR000023,2023-03-28,False,61
ACC000131,Bright Cloud 66,brightcloud66.net,Ecommerce,Enterprise,West,1734,299563047,USR000019,2024-03-18,False,86
ACC000132,Summit Data,summitdata.com,FinTech,Mid-Market,Southeast,630,140565015,USR000023,2025-10-03,False,45
ACC000133,Vertex Analytics,vertexanalytics.co,Cybersecurity,Enterprise,Central,2012,424587374,USR000022,2024-03-27,False,72
ACC000134,Meridian Analytics,meridiananalytics.ai,Manufacturing Tech,SMB,Southeast,35,3606356,USR000014,2023-11-26,True,59
ACC000135,Ironwood Labs,ironwoodlabs.net,Healthcare Tech,SMB,Mountain,35,7836526,USR000023,2025-03-25,False,96
ACC000136,Atlas Dynamics,atlasdynamics.com,EdTech,SMB,West,69,6564260,USR000023,2023-09-18,False,87
ACC000137,Northstar Works 5,northstarworks5.com,Ecommerce,Mid-Market,West,680,83590073,USR000011,2025-05-03,False,66
ACC000138,Pioneer Intelligence,pioneerintelligenc.co,FinTech,SMB,Mountain,105,16869280,USR000021,2025-01-05,False,72
ACC000139,Keystone Networks,keystonenetworks.io,FinTech,SMB,West,106,19612303,USR000022,2024-05-08,False,48
ACC000140,Meridian Dynamics,meridiandynamics.co,FinTech,Mid-Market,Mountain,299,27734821,USR000019,2026-03-15,False,61
ACC000141,Nimbus Data,nimbusdata.ai,SaaS,Enterprise,Southeast,1315,198285185,USR000011,2025-09-24,False,71
ACC000142,Evergreen Networks,evergreennetworks.com,Logistics Tech,SMB,Central,219,41556454,USR000022,2024-03-30,False,93
ACC000143,Atlas Ops,atlasops.ai,Logistics Tech,Enterprise,Central,4324,662892588,USR000010,2023-05-10,True,65
ACC000144,Meridian Markets,meridianmarkets.com,HR Tech,Mid-Market,Southeast,447,56680657,USR000022,2023-05-29,False,61
ACC000145,Pioneer Works,pioneerworks.ai,SaaS,Mid-Market,International,457,82973239,USR000018,2023-04-08,False,78
ACC000146,Bright Markets 38,brightmarkets38.io,Ecommerce,Enterprise,Mountain,1944,253666112,USR000023,2025-01-20,True,56
ACC000147,Vertex Health 82,vertexhealth82.com,Cybersecurity,Mid-Market,Southeast,402,72169623,USR000005,2024-04-26,False,62
ACC000148,Pioneer Cloud,pioneercloud.com,Cybersecurity,Mid-Market,Central,200,30383806,USR000027,2023-03-02,False,53
ACC000149,Signal Cloud 71,signalcloud71.ai,Manufacturing Tech,Mid-Market,Northeast,595,124897867,USR000011,2023-06-21,False,64
ACC000150,Northstar Solutions,northstarsolutions.co,Cybersecurity,SMB,International,75,15833590,USR000014,2025-03-27,True,62
ACC000151,Cobalt Cloud 98,cobaltcloud98.io,EdTech,Enterprise,Northeast,967,165632732,USR000014,2023-08-04,False,68
ACC000152,Cobalt Platform,cobaltplatform.com,Cybersecurity,Mid-Market,Northeast,628,116547214,USR000007,2024-04-10,False,85
ACC000153,Nimbus Platform 83,nimbusplatform83.ai,Healthcare Tech,SMB,International,141,13407957,USR000010,2024-09-20,False,73
ACC000154,Ironwood Systems,ironwoodsystems.net,Manufacturing Tech,SMB,Central,80,16744102,USR000022,2025-09-16,True,58
ACC000155,Clearpath Works 85,clearpathworks85.co,Healthcare Tech,Mid-Market,Mountain,1346,252408788,USR000005,2026-03-21,True,76
ACC000156,Bright Works,brightworks.co,Healthcare Tech,SMB,West,101,14239105,USR000010,2023-07-02,False,65
ACC000157,Meridian Data 49,meridiandata49.net,EdTech,Mid-Market,Northeast,444,84026234,USR000027,2024-12-22,False,91
ACC000158,Summit Markets 80,summitmarkets80.co,Cybersecurity,Mid-Market,West,357,56867039,USR000027,2024-06-29,True,85
ACC000159,Pioneer Software,pioneersoftware.co,Logistics Tech,Enterprise,Mountain,2958,620640121,USR000014,2025-11-28,True,72
ACC000160,Evergreen Intelligence 9,evergreenintellige.co,Cybersecurity,SMB,Mountain,375,49032392,USR000007,2024-01-12,False,62
ACC000161,Clearpath Analytics,clearpathanalytics.io,SaaS,SMB,West,214,26924746,USR000014,2023-01-03,False,64
ACC000162,Catalyst Cloud,catalystcloud.net,HR Tech,SMB,West,115,20512122,USR000021,2024-03-07,True,82
ACC000163,Catalyst Group 20,catalystgroup20.net,SaaS,Enterprise,Central,689,132251546,USR000009,2026-03-09,False,55
ACC000164,Northstar Health 86,northstarhealth86.com,FinTech,Mid-Market,West,549,130304917,USR000014,2023-01-11,False,50
