account_id,account_name,domain,industry,segment,region,employee_count,annual_revenue_est,account_owner_id,created_date,is_pe_backed,crm_health_score
ACC000165,Catalyst Group,catalystgroup.com,FinTech,Enterprise,Central,1894,284548945,USR000005,2025-06-03,False,72
ACC000166,BluePeak Health 97,bluepeakhealth97.com,Logistics Tech,SMB,Southeast,83,7927312,USR000014,2024-05-20,False,64
ACC000167,Clearpath Dynamics 80,clearpathdynamics8.com,Manufacturing Tech,SMB,Central,196,38103006,USR000019,2023-08-04,False,64
ACC000168,Ironwood Platform 56,ironwoodplatform56.com,Logistics Tech,Mid-Market,International,860,81897605,USR000019,2024-08-02,False,81
ACC000169,Cobalt Analytics,cobaltanalytics.ai,FinTech,SMB,West,73,7988188,USR000009,2025-07-09,False,80
ACC000170,Nimbus Group,nimbusgroup.co,Manufacturing Tech,SMB,Central,118,23633263,USR000019,2025-09-10,True,69
ACC000171,BluePeak Ops,bluepeakops.com,Healthcare Tech,SMB,International,79,13421339,USR000023,2023-02-06,True,73
ACC000172,Keystone Data 31,keystonedata31.co,Ecommerce,Mid-Market,Southeast,59,10552808,USR000018,2024-11-28,False,59
ACC000173,Keystone Health,keystonehealth.ai,EdTech,Mid-Market,Central,740,148064001,USR000023,2023-08-04,False,73
ACC000174,Vertex Markets 10,vertexmarkets10.com,Healthcare Tech,Mid-Market,West,633,123194915,USR000018,2023-12-22,False,79
ACC000175,Vertex Labs 77,vertexlabs77.net,Manufacturing Tech,Mid-Market,Central,368,51618560,USR000023,2023-03-23,False,74
ACC000176,Pioneer Ops 94,pioneerops94.com,Cybersecurity,Enterprise,Northeast,1764,234710290,USR000011,2025-12-05,True,72
ACC000177,Pioneer Health,pioneerhealth.net,Manufacturing Tech,Mid-Market,Mountain,345,31519496,USR000009,2023-12-31,False,59
ACC000178,Ironwood Dynamics,ironwooddynamics.com,Ecommerce,SMB,Northeast,103,24148226,USR000014,2024-07-25,True,94
ACC000179,Catalyst Ops 73,catalystops73.net,Manufacturing Tech,Mid-Market,West,297,61071550,USR000022,2024-12-31,True,78
ACC000180,Northstar Solutions 91,northstarsolutions.ai,Ecommerce,Mid-Market,Central,354,34935576,USR000005,2026-02-17,True,97
ACC000181,Northstar Cloud,northstarcloud.net,EdTech,Enterprise,West,1469,299293295,USR000009,2025-10-27,True,77
ACC000182,Apex Analytics,apexanalytics.net,HR Tech,Enterprise,Southeast,3733,477362274,USR000018,2025-01-07,False,65
ACC000183,Clearpath Group,clearpathgroup.io,Ecommerce,Mid-Market,Central,205,42890393,USR000027,2023-06-06,True,69
ACC000184,Bright Cloud 22,brightcloud22.net,SaaS,Enterprise,International,1342,147217760,USR000007,2025-04-28,False,82
ACC000185,Keystone Markets 79,keystonemarkets79.co,EdTech,SMB,Central,114,24920857,USR000010,2023-03-25,False,75
ACC000186,Pioneer Ops 16,pioneerops16.ai,Logistics Tech,SMB,Northeast,87,19497994,USR000023,2026-03-31,True,75
ACC000187,Atlas Labs,atlaslabs.io,EdTech,SMB,Northeast,45,9884418,USR000005,2023-07-27,False,92
ACC000188,Apex Software,apexsoftware.ai,HR Tech,SMB,Mountain,82,13903359,USR000011,2023-07-18,False,55
ACC000189,Atlas Group,atlasgroup.com,SaaS,SMB,Southeast,178,28876646,USR000027,2023-07-25,False,78
ACC000190,Vertex Platform 70,vertexplatform70.io,Manufacturing Tech,Mid-Market,Northeast,493,61048693,USR000023,2025-08-13,True,49
ACC000191,Pioneer Analytics,pioneeranalytics.co,SaaS,Mid-Market,Southeast,640,87394748,USR000005,2024-12-21,True,62
ACC000192,Nova Ops 75,novaops75.co,EdTech,SMB,Central,70,12600215,USR000007,2023-01-11,False,38
ACC000193,Nova Networks 81,novanetworks81.co,Ecommerce,Enterprise,West,1173,148157820,USR000018,2025-06-07,False,71
ACC000194,Keystone Platform 69,keystoneplatform69.com,EdTech,SMB,Central,40,5676099,USR000027,2025-07-24,True,70
ACC000195,Nova Dynamics,novadynamics.ai,FinTech,SMB,West,55,7842672,USR000021,2024-08-11,True,72
ACC000196,Summit Software,summitsoftware.ai,Ecommerce,SMB,International,100,19341974,USR000023,2023-05-23,True,57
ACC000197,Summit Cloud 34,summitcloud34.io,FinTech,SMB,Northeast,104,20381021,USR000009,2023-01-09,False,60
ACC000198,Cobalt Networks,cobaltnetworks.co,Logistics Tech,SMB,Northeast,243,53616824,USR000022,2026-01-12,False,77
ACC000199,Nova Cloud 58,novacloud58.com,Logistics Tech,Enterprise,Southeast,4123,650806243,USR000023,2024-05-29,True,74
ACC000200,Atlas Solutions,atlassolutions.net,SaaS,SMB,Central,227,40631137,USR000021,2025-06-27,False,65
ACC000201,Clearpath Data 6,clearpathdata6.com,Ecommerce,Mid-Market,Central,332,66945097,USR000007,2023-11-05,False,43
ACC000202,Clearpath Labs 59,clearpathlabs59.net,HR Tech,Mid-Market,Central,1043,129611744,USR000022,2023-11-08,False,78
ACC000203,Bright Data 15,brightdata15.ai,Healthcare Tech,Mid-Market,Northeast,565,56968815,USR000023,2023-12-19,False,57
ACC000204,Northstar Labs,northstarlabs.io,Logistics Tech,SMB,Southeast,85,18439627,USR000021,2025-03-15,False,79
ACC000205,BluePeak Networks,bluepeaknetworks.ai,Ecommerce,SMB,Central,101,15735023,USR000018,2026-02-14,False,86
ACC000206,Bright Group 10,brightgroup10.ai,Healthcare Tech,Mid-Market,Northeast,832,156625165,USR000023,2025-01-24,False,78
ACC000207,Meridian Works,meridianworks.ai,FinTech,Enterprise,Central,2678,494717740,USR000007,2025-06-29,True,54
ACC000208,Atlas Platform 18,atlasplatform18.net,Healthcare Tech,Mid-Market,Central,1003,185435723,USR000021,2024-06-09,False,50
ACC000209,Vertex Analytics 84,vertexanalytics84.co,Manufacturing Tech,SMB,Central,88,11183450,USR000005,2024-01-16,False,88
ACC000210,Northstar Software 45,northstarsoftware4.co,HR Tech,Mid-Market,Mountain,758,86812664,USR000009,2025-06-09,True,47
ACC000211,Atlas Health 66,atlashealth66.net,Manufacturing Tech,SMB,West,231,34534261,USR000023,2025-07-07,False,93
ACC000212,Nova Cloud,novacloud.net,EdTech,SMB,Mountain,28,6001310,USR000009,2023-05-13,True,75
ACC000213,Northstar Networks,northstarnetworks.co,SaaS,Mid-Market,Southeast,254,29246292,USR000014,2026-02-18,False,79
ACC000214,Catalyst Data,catalystdata.net,Cybersecurity,SMB,International,204,39944799,USR000019,2023-06-05,False,74
ACC000215,Atlas Markets 26,atlasmarkets26.ai,Logistics Tech,Mid-Market,Southeast,303,72115195,USR000011,2025-08-26,False,72
ACC000216,Meridian Ops,meridianops.io,HR Tech,Enterprise,Northeast,2989,410758589,USR000009,2025-10-05,False,70
ACC000217,Nimbus Labs,nimbuslabs.co,Ecommerce,Mid-Market,Northeast,309,59604604,USR000007,2023-05-06,False,37
ACC000218,Atlas Analytics 99,atlasanalytics99.io,Cybersecurity,Mid-Market,Southeast,374,62584937,USR000021,2025-07-07,False,87
ACC000219,Cobalt Dynamics 59,cobaltdynamics59.ai,SaaS,SMB,Southeast,53,10123787,USR000005,2023-05-09,False,81
ACC000220,Meridian Intelligence,meridianintelligen.io,EdTech,SMB,West,140,33151257,USR000014,2024-03-02,False,54
ACC000221,Catalyst Systems,catalystsystems.ai,Healthcare Tech,Mid-Market,International,685,120280151,USR000023,2024-08-10,True,76
ACC000222,Vertex Labs 38,vertexlabs38.co,FinTech,Mid-Market,International,445,102853430,USR000019,2025-12-12,False,82
ACC000223,Clearpath Systems,clearpathsystems.com,SaaS,Mid-Market,Central,234,42293882,USR000010,2024-07-28,False,65
ACC000224,Summit Works 32,summitworks32.ai,Healthcare Tech,SMB,West,107,18730610,USR000010,2024-05-03,True,77
ACC000225,Keystone Data,keystonedata.com,Healthcare Tech,Mid-Market,Southeast,662,146754592,USR000022,2025-04-30,False,70
ACC000226,BluePeak Dynamics 93,bluepeakdynamics93.io,Cybersecurity,SMB,Southeast,154,21445606,USR000005,2025-12-24,False,53
ACC000227,Pioneer Dynamics,pioneerdynamics.net,EdTech,SMB,Mountain,55,8651722,USR000023,2023-11-01,False,93
ACC000228,Cobalt Intelligence,cobaltintelligence.com,Manufacturing Tech,Mid-Market,Northeast,412,47489863,USR000021,2025-08-31,False,68
ACC000229,BluePeak Systems,bluepeaksystems.co,Logistics Tech,Mid-Market,West,692,116160689,USR000023,2024-03-29,False,67
ACC000230,Nimbus Systems 47,nimbussystems47.com,Ecommerce,Enterprise,Mountain,814,131464517,USR000027,2023-02-12,False,74
ACC000231,Summit Group,summitgroup.io,SaaS,Enterprise,Central,1738,398097905,USR000021,2023-11-20,False,77
ACC000232,Nova Networks,novanetworks.co,Logistics Tech,SMB,International,88,11309450,USR000009,2024-05-08,True,58
ACC000233,Clearpath Labs 39,clearpathlabs39.io,SaaS,Enterprise,Mountain,698,126721947,USR000005,2023-01-02,True,77
ACC000234,Nova Works,novaworks.net,EdTech,SMB,Northeast,83,15949917,USR000019,2025-11-28,False,69
ACC000235,Signal Works 47,signalworks47.com,Ecommerce,Mid-Market,Central,440,56533143,USR000007,2023-02-05,False,58
ACC000236,Pioneer Ops,pioneerops.co,Logistics Tech,SMB,Southeast,69,11659266,USR000014,2024-07-12,False,88
ACC000237,Northstar Markets,northstarmarkets.co,Ecommerce,Mid-Market,Northeast,414,51423753,USR000011,2024-06-04,False,72
ACC000238,Cobalt Ops,cobaltops.com,EdTech,SMB,Northeast,135,27741380,USR000009,2025-12-08,True,68
ACC000239,Evergreen Works,evergreenworks.ai,Healthcare Tech,Mid-Market,West,627,96282582,USR000014,2025-05-06,True,64
ACC000240,Atlas Works,atlasworks.co,EdTech,Mid-Market,Mountain,1369,157711717,USR000027,2024-04-27,False,54
ACC000241,Clearpath Labs 95,clearpathlabs95.ai,EdTech,Mid-Market,Central,196,26820790,USR000023,2024-02-23,False,74
ACC000242,Meridian Intelligence 67,meridianintelligen.io,SaaS,Mid-Market,Mountain,296,53034749,USR000022,2025-07-09,False,52
ACC000243,Clearpath Labs,clearpathlabs.io,Healthcare Tech,SMB,Mountain,57,8791106,USR000023,2024-04-03,False,94
ACC000244,Meridian Labs 79,meridianlabs79.io,Logistics Tech,SMB,Central,106,18736351,USR000014,2024-09-12,True,64
ACC000245,Vertex Intelligence 52,vertexintelligence.ai,Cybersecurity,SMB,Mountain,49,7019222,USR000007,2024-12-08,False,62
ACC000246,Apex Networks,apexnetworks.co,Manufacturing Tech,Enterprise,Southeast,1500,279037850,USR000021,2025-02-14,False,74
ACC000247,Nimbus Data 29,nimbusdata29.net,Cybersecurity,Mid-Market,International,134,18753338,USR000019,2026-02-27,False,77
ACC000248,Signal Health,signalhealth.io,Healthcare Tech,Mid-Market,Southeast,1012,161698211,USR000009,2024-10-23,False,77
ACC000249,Nova Intelligence 92,novaintelligence92.com,Manufacturing Tech,Enterprise,Northeast,2687,322816323,USR000011,2023-07-27,False,59
ACC000250,Atlas Networks,atlasnetworks.io,Ecommerce,Mid-Market,Northeast,111,11985152,USR000010,2024-09-18,True,65
ACC000251,Vertex Dynamics 65,vertexdynamics65.com,Ecommerce,Enterprise,Northeast,2080,449914387,USR000022,2023-05-29,True,82
ACC000252,Evergreen Cloud 80,evergreencloud80.com,Healthcare Tech,SMB,Central,113,20483844,USR000018,2024-04-04,False,76
ACC000253,Ironwood Ops,ironwoodops.co,Healthcare Tech,Mid-Market,Mountain,261,26921213,USR000014,2025-01-30,False,53
ACC000254,Clearpath Intelligence 18,clearpathintellige.net,FinTech,SMB,Mountain,49,8824368,USR000018,2023-11-07,True,41
ACC000255,BluePeak Labs,bluepeaklabs.com,Manufacturing Tech,Mid-Market,Mountain,1021,151778199,USR000011,2023-01-12,False,98
ACC000256,Nova Dynamics 46,novadynamics46.net,Cybersecurity,SMB,West,70,15518730,USR000011,2023-05-14,True,88
ACC000257,Vertex Works 80,vertexworks80.net,Healthcare Tech,SMB,Northeast,66,6166648,USR000023,2025-05-08,False,85
ACC000258,Northstar Group 74,northstargroup74.com,SaaS,SMB,West,92,19630231,USR000005,2025-03-03,False,74
ACC000259,Nimbus Software,nimbussoftware.net,EdTech,SMB,Northeast,51,11461701,USR000023,2023-08-26,True,76
ACC000260,Apex Markets,apexmarkets.net,Cybersecurity,Mid-Market,International,224,32509156,USR000011,2025-07-05,True,67
ACC000261,Meridian Works 60,meridianworks60.com,SaaS,SMB,Mountain,92,21608345,USR000019,2023-04-02,True,79
ACC000262,Clearpath Software 45,clearpathsoftware4.net,FinTech,Mid-Market,Central,240,44669747,USR000027,2023-02-12,False,69
ACC000263,Nova Intelligence,novaintelligence.co,FinTech,Mid-Market,Central,358,35343395,USR000021,2024-11-20,True,92
ACC000264,Evergreen Health,evergreenhealth.ai,HR Tech,Mid-Market,Southeast,287,55627545,USR000007,2025-02-02,False,67
ACC000265,Catalyst Cloud 14,catalystcloud14.com,Cybersecurity,Mid-Market,Southeast,269,33119386,USR000022,2025-03-30,False,61
ACC000266,Keystone Dynamics,keystonedynamics.io,Ecommerce,Enterprise,Northeast,3236,487729157,USR000027,2025-02-06,True,81
ACC000267,Nova Software,novasoftware.io,Logistics Tech,SMB,Northeast,174,34807335,USR000019,2024-08-20,False,67
ACC000268,Ironwood Systems 13,ironwoodsystems13.co,Manufacturing Tech,SMB,Southeast,79,16475502,USR000010,2024-10-22,False,57
ACC000269,Bright Labs 38,brightlabs38.co,Logistics Tech,SMB,Central,39,3580906,USR000021,2023-08-30,False,74
ACC000270,Apex Health,apexhealth.co,FinTech,SMB,Central,41,7663454,USR000027,2023-11-04,True,61
ACC000271,Pioneer Labs 53,pioneerlabs53.com,Manufacturing Tech,SMB,Mountain,134,28354787,USR000014,2024-07-07,False,54
ACC000272,Cobalt Platform 66,cobaltplatform66.co,Manufacturing Tech,Enterprise,Central,3745,582873554,USR000022,2023-01-29,True,56
ACC000273,Summit Cloud,summitcloud.com,EdTech,Enterprise,Central,3117,666320558,USR000014,2025-01-28,False,62
ACC000274,Evergreen Intelligence,evergreenintellige.io,HR Tech,Enterprise,Northeast,4088,408791031,USR000021,2025-05-05,False,93
ACC000275,Meridian Labs,meridianlabs.com,SaaS,SMB,Mountain,88,8551366,USR000027,2023-03-28,False,75
ACC000276,BluePeak Data 21,bluepeakdata21.net,Manufacturing Tech,SMB,Mountain,42,5983130,USR000014,2024-02-03,False,58
ACC000277,Meridian Works 77,meridianworks77.ai,Manufacturing Tech,Mid-Market,Northeast,223,38454656,USR000021,2024-06-03,True,47
ACC000278,Ironwood Systems 49,ironwoodsystems49.ai,Healthcare Tech,SMB,Southeast,155,28473427,USR000022,2025-08-19,False,61
ACC000279,Ironwood Solutions 85,ironwoodsolutions8.net,HR Tech,SMB,International,56,5621736,USR000005,2023-08-05,False,59
ACC000280,BluePeak Platform 20,bluepeakplatform20.io,SaaS,SMB,Northeast,200,40442195,USR000027,2025-06-10,True,97
ACC000281,Apex Data 42,apexdata42.co,FinTech,SMB,Southeast,102,10633678,USR000027,2024-05-02,False,59
ACC000282,BluePeak Markets 96,bluepeakmarkets96.com,FinTech,Mid-Market,Northeast,554,69861564,USR000010,2024-11-16,True,74
ACC000283,Evergreen Group,evergreengroup.co,Manufacturing Tech,Enterprise,Southeast,1025,227437556,USR000014,2025-02-18,False,87
ACC000284,Evergreen Group 71,evergreengroup71.ai,Cybersecurity,SMB,Northeast,78,16871383,USR000019,2023-08-26,False,94
ACC000285,Signal Dynamics,signaldynamics.ai,Manufacturing Tech,Mid-Market,Central,445,105776705,USR000010,2024-06-17,False,53
ACC000286,Signal Markets 42,signalmarkets42.co,Ecommerce,Mid-Market,Northeast,481,49918484,USR000027,2023-03-29,False,62
ACC000287,Nimbus Works,nimbusworks.com,Manufacturing Tech,SMB,Southeast,140,25450750,USR000018,2023-01-19,True,83
ACC000288,Atlas Labs 38,atlaslabs38.com,Ecommerce,SMB,Southeast,156,24190931,USR000023,2023-05-16,False,74
ACC000289,Signal Software 70,signalsoftware70.ai,Manufacturing Tech,SMB,International,141,33666780,USR000011,2026-02-01,True,59
ACC000290,Vertex Health,vertexhealth.net,HR Tech,Enterprise,Mountain,980,197325163,USR000005,2023-10-29,False,87
ACC000291,Catalyst Labs 14,catalystlabs14.co,Ecommerce,SMB,International,173,29952178,USR000019,2024-08-20,False,63
ACC000292,Apex Networks 54,apexnetworks54.co,Logistics Tech,Enterprise,International,3149,603842236,USR000010,2025-10-11,False,83
ACC000293,Atlas Labs 13,atlaslabs13.net,HR Tech,Mid-Market,Northeast,344,64157643,USR000027,2024-06-19,True,58
ACC000294,Keystone Networks 6,keystonenetworks6.co,Logistics Tech,SMB,Mountain,72,10666874,USR000027,2023-09-30,False,66
ACC000295,Apex Works 74,apexworks74.net,Healthcare Tech,Mid-Market,Central,295,52214282,USR000011,2025-12-14,False,74
ACC000296,Vertex Data 36,vertexdata36.io,Healthcare Tech,SMB,Central,358,64555221,USR000009,2023-03-01,True,67
ACC000297,Northstar Systems 96,northstarsystems96.ai,Cybersecurity,Mid-Market,Northeast,518,104578388,USR000023,2025-09-24,True,60
ACC000298,Signal Networks,signalnetworks.net,EdTech,Enterprise,Southeast,562,60896360,USR000021,2023-04-23,False,77
ACC000299,Meridian Health 25,meridianhealth25.io,Logistics Tech,SMB,Central,117,23440887,USR000010,2025-08-28,False,52
ACC000300,Apex Solutions,apexsolutions.co,HR Tech,SMB,Southeast,115,18908870,USR000011,2025-12-06,True,56
ACC000301,Apex Solutions 85,apexsolutions85.ai,HR Tech,SMB,West,73,12832001,USR000023,2025-04-16,True,87
ACC000302,Atlas Networks 53,atlasnetworks53.net,Cybersecurity,SMB,International,97,13076457,USR000007,2025-01-26,True,47
ACC000303,Catalyst Dynamics 19,catalystdynamics19.co,FinTech,Enterprise,Southeast,1449,230767627,USR000027,2023-02-18,False,53
ACC000304,Evergreen Markets 98,evergreenmarkets98.net,HR Tech,Enterprise,Mountain,3294,321086945,USR000023,2025-10-06,False,91
ACC000305,BluePeak Intelligence 11,bluepeakintelligen.net,Healthcare Tech,Mid-Market,West,312,46745526,USR000021,2025-09-11,False,67
ACC000306,BluePeak Software,bluepeaksoftware.net,Manufacturing Tech,SMB,Mountain,85,10986747,USR000009,2023-06-12,True,69
ACC000307,Nova Data,novadata.com,HR Tech,Mid-Market,International,388,59881216,USR000022,2023-07-24,True,75
ACC000308,BluePeak Data 9,bluepeakdata9.co,FinTech,SMB,Northeast,160,22702090,USR000018,2024-11-20,False,98
ACC000309,Evergreen Data 88,evergreendata88.ai,SaaS,SMB,Southeast,103,17924598,USR000011,2023-07-18,False,73
ACC000310,Cobalt Labs 56,cobaltlabs56.ai,Healthcare Tech,Enterprise,Northeast,2692,441951480,USR000005,2023-01-21,True,89
ACC000311,Cobalt Markets,cobaltmarkets.com,Cybersecurity,Mid-Market,Southeast,474,75645599,USR000009,2025-05-02,False,53
ACC000312,Pioneer Platform 59,pioneerplatform59.co,EdTech,SMB,West,60,13055544,USR000023,2025-10-11,False,60
ACC000313,Pioneer Health 24,pioneerhealth24.net,EdTech,Enterprise,Northeast,1524,261185970,USR000009,2024-02-27,False,52
ACC000314,Apex Works 61,apexworks61.net,EdTech,Mid-Market,Northeast,385,62641210,USR000018,2025-05-02,True,60
ACC000315,Clearpath Intelligence 21,clearpathintellige.ai,HR Tech,Mid-Market,International,361,79166591,USR000007,2024-03-10,False,70
ACC000316,Bright Ops,brightops.net,SaaS,Mid-Market,Mountain,408,86071901,USR000010,2024-09-02,True,61
ACC000317,Cobalt Health,cobalthealth.net,SaaS,Mid-Market,Southeast,282,32347078,USR000022,2024-01-18,False,60
ACC000318,Bright Platform 58,brightplatform58.io,Manufacturing Tech,Mid-Market,Mountain,236,30284464,USR000005,2025-09-27,False,78
ACC000319,Vertex Works,vertexworks.io,Ecommerce,Mid-Market,Northeast,1102,114743310,USR000022,2025-12-03,False,98
ACC000320,Atlas Cloud 86,atlascloud86.net,HR Tech,Mid-Market,Southeast,475,101324850,USR000011,2024-12-09,False,61
ACC000321,Evergreen Networks 82,evergreennetworks8.co,Manufacturing Tech,SMB,Southeast,32,6685701,USR000005,2023-06-13,True,74
ACC000322,BluePeak Group 91,bluepeakgroup91.co,EdTech,SMB,Mountain,48,10778097,USR000011,2024-07-07,False,79
ACC000323,Meridian Networks,meridiannetworks.net,Logistics Tech,Mid-Market,Mountain,497,71799159,USR000010,2023-10-10,True,56
ACC000324,Atlas Cloud,atlascloud.co,SaaS,Enterprise,Northeast,1662,195507252,USR000018,2024-09-04,False,66
ACC000325,Keystone Cloud,keystonecloud.co,HR Tech,Enterprise,Central,3470,816016934,USR000010,2024-06-27,True,63
ACC000326,Clearpath Intelligence 13,clearpathintellige.net,HR Tech,Mid-Market,West,225,44725012,USR000011,2026-03-31,True,71
ACC000327,Cobalt Software 99,cobaltsoftware99.net,Manufacturing Tech,Enterprise,Mountain,1039,95474881,USR000019,2023-05-11,False,68
ACC000328,Atlas Systems 29,atlassystems29.io,Healthcare Tech,Mid-Market,International,259,56650178,USR000019,2024-10-07,False,80
