account_id,account_name,domain,industry,segment,region,employee_count,annual_revenue_est,account_owner_id,created_date,is_pe_backed,crm_health_score
ACC000329,Catalyst Software,catalystsoftware.co,HR Tech,SMB,Northeast,185,29394609,USR000014,2024-12-25,True,70
ACC000330,Clearpath Intelligence 41,clearpathintellige.ai,Ecommerce,Enterprise,Northeast,2076,262927457,USR000019,2023-06-05,False,86
ACC000331,Clearpath Health,clearpathhealth.co,Ecommerce,SMB,Mountain,65,9242428,USR000014,2025-07-31,True,66
ACC000332,Bright Dynamics 96,brightdynamics96.io,SaaS,Mid-Market,Central,1175,235834682,USR000021,2024-09-11,False,49
ACC000333,Keystone Works,keystoneworks.io,HR Tech,Enterprise,Central,1215,232583360,USR000010,2025-12-25,True,76
ACC000334,Ironwood Group 34,ironwoodgroup34.co,Logistics Tech,SMB,Southeast,54,10167787,USR000009,2023-01-01,False,79
ACC000335,Vertex Markets 25,vertexmarkets25.net,SaaS,SMB,Northeast,191,31877558,USR000005,2023-05-23,True,86
ACC000336,Cobalt Labs,cobaltlabs.com,EdTech,SMB,Mountain,158,36457824,USR000023,2024-04-04,True,53
ACC000337,Vertex Systems 29,vertexsystems29.net,Logistics Tech,Enterprise,Central,3205,288540573,USR000005,2025-06-06,False,76
ACC000338,Apex Systems 70,apexsystems70.net,EdTech,SMB,West,53,8051450,USR000005,2024-08-18,True,67
ACC000339,BluePeak Solutions,bluepeaksolutions.net,Cybersecurity,Mid-Market,West,499,117722307,USR000021,2025-06-17,False,62
ACC000340,Summit Health 69,summithealth69.io,HR Tech,Enterprise,Mountain,1194,256004584,USR000022,2025-02-25,False,87
ACC000341,Pioneer Solutions 52,pioneersolutions52.com,Ecommerce,SMB,Southeast,110,11492818,USR000019,2023-10-13,True,97
ACC000342,Atlas Analytics 85,atlasanalytics85.com,Healthcare Tech,Mid-Market,Southeast,636,64322579,USR000018,2025-09-27,True,64
ACC000343,Bright Systems 91,brightsystems91.io,Healthcare Tech,Mid-Market,Southeast,510,91281450,USR000018,2026-02-24,False,84
ACC000344,BluePeak Labs 31,bluepeaklabs31.io,Logistics Tech,Mid-Market,Central,305,47085103,USR000005,2025-02-17,False,83
ACC000345,Evergreen Labs 24,evergreenlabs24.ai,SaaS,Enterprise,Mountain,1334,286417840,USR000022,2025-10-09,True,72
ACC000346,Vertex Platform,vertexplatform.com,Cybersecurity,Enterprise,Mountain,3416,757828788,USR000022,2025-12-24,True,79
ACC000347,Catalyst Platform,catalystplatform.net,Ecommerce,Mid-Market,Southeast,217,30623551,USR000027,2025-03-30,False,70
ACC000348,BluePeak Intelligence 8,bluepeakintelligen.com,EdTech,Mid-Market,Mountain,789,154166707,USR000007,2023-05-12,False,96
ACC000349,Nova Systems 83,novasystems83.ai,Logistics Tech,SMB,Southeast,134,31572400,USR000010,2023-07-13,True,62
ACC000350,Keystone Networks 89,keystonenetworks89.net,EdTech,Mid-Market,West,664,60050934,USR000022,2024-07-26,False,68
ACC000351,Cobalt Analytics 36,cobaltanalytics36.io,EdTech,SMB,International,71,16736823,USR000023,2023-04-03,False,62
ACC000352,Nova Intelligence 15,novaintelligence15.com,SaaS,Mid-Market,Central,101,16275469,USR000019,2024-10-14,False,51
ACC000353,Pioneer Solutions,pioneersolutions.com,FinTech,Enterprise,West,1530,243924523,USR000009,2024-12-04,False,82
ACC000354,Evergreen Ops 15,evergreenops15.com,Healthcare Tech,SMB,Central,82,8451241,USR000021,2024-07-06,False,81
ACC000355,Cobalt Group,cobaltgroup.co,SaaS,Mid-Market,Central,449,42408154,USR000018,2025-02-17,True,85
ACC000356,Evergreen Dynamics 75,evergreendynamics7.net,FinTech,Mid-Market,International,910,202328292,USR000018,2025-08-14,False,62
ACC000357,Nimbus Works 36,nimbusworks36.co,FinTech,Mid-Market,West,669,156050322,USR000009,2024-06-03,False,64
ACC000358,Keystone Works 63,keystoneworks63.com,Ecommerce,SMB,Central,140,13451733,USR000010,2025-04-29,True,79
ACC000359,Clearpath Health 19,clearpathhealth19.ai,SaaS,Mid-Market,Southeast,557,57840394,USR000014,2024-02-16,False,87
ACC000360,Clearpath Group 57,clearpathgroup57.net,FinTech,Enterprise,Central,795,160969703,USR000014,2025-08-16,False,59
ACC000361,Signal Markets,signalmarkets.ai,FinTech,Mid-Market,Southeast,458,75717953,USR000014,2024-07-16,False,84
ACC000362,Atlas Markets,atlasmarkets.net,HR Tech,Mid-Market,Central,497,53717629,USR000018,2024-01-22,False,80
ACC000363,Nimbus Platform,nimbusplatform.ai,Healthcare Tech,SMB,Northeast,88,11814537,USR000010,2025-09-12,False,69
ACC000364,Evergreen Systems 95,evergreensystems95.co,HR Tech,Enterprise,Southeast,1815,385702891,USR000011,2023-10-04,False,51
ACC000365,Ironwood Cloud 83,ironwoodcloud83.ai,HR Tech,Mid-Market,Central,209,28412928,USR000023,2025-11-19,False,84
ACC000366,Meridian Analytics 59,meridiananalytics5.net,Logistics Tech,Mid-Market,Northeast,472,107377774,USR000018,2025-12-22,True,75
ACC000367,Evergreen Ops,evergreenops.net,SaaS,Enterprise,Central,1914,323220797,USR000027,2024-03-15,True,67
ACC000368,Summit Dynamics 86,summitdynamics86.ai,FinTech,Mid-Market,International,370,62006785,USR000022,2025-07-02,False,78
ACC000369,Bright Platform,brightplatform.ai,EdTech,SMB,West,82,11207975,USR000005,2024-07-29,False,62
ACC000370,Catalyst Dynamics 59,catalystdynamics59.ai,EdTech,SMB,Southeast,254,28215068,USR000023,2025-04-16,True,65
ACC000371,BluePeak Cloud,bluepeakcloud.ai,SaaS,Enterprise,Southeast,1082,113496747,USR000007,2023-12-29,False,73
ACC000372,Cobalt Health 95,cobalthealth95.io,Ecommerce,SMB,Central,33,7425411,USR000014,2023-05-05,False,67
ACC000373,Clearpath Software,clearpathsoftware.net,Logistics Tech,SMB,Central,21,5023802,USR000019,2023-07-20,False,54
ACC000374,Clearpath Group 10,clearpathgroup10.ai,SaaS,SMB,International,84,12417449,USR000007,2025-10-04,False,78
ACC000375,Apex Group,apexgroup.com,FinTech,Enterprise,International,6000,691503260,USR000010,2025-03-31,False,46
ACC000376,Evergreen Networks 44,evergreennetworks4.net,EdTech,Mid-Market,Southeast,224,26699360,USR000010,2023-12-07,False,59
ACC000377,Northstar Ops 52,northstarops52.com,HR Tech,SMB,Southeast,93,13214514,USR000022,2024-04-27,True,78
ACC000378,Keystone Platform,keystoneplatform.com,HR Tech,Enterprise,Mountain,2827,565927768,USR000011,2023-04-14,True,62
ACC000379,Evergreen Networks 48,evergreennetworks4.ai,HR Tech,Mid-Market,Southeast,1038,116461131,USR000007,2024-05-31,False,67
ACC000380,BluePeak Group 78,bluepeakgroup78.co,EdTech,Mid-Market,Northeast,463,78713701,USR000007,2026-03-09,True,78
ACC000381,Clearpath Networks 88,clearpathnetworks8.ai,Healthcare Tech,Mid-Market,International,277,53215407,USR000009,2024-07-11,True,73
ACC000382,Catalyst Works 16,catalystworks16.io,Ecommerce,Enterprise,International,2018,209974641,USR000009,2025-03-30,False,81
ACC000383,BluePeak Platform,bluepeakplatform.co,FinTech,Mid-Market,Northeast,181,21807506,USR000018,2024-02-11,False,60
ACC000384,Ironwood Networks 73,ironwoodnetworks73.io,Logistics Tech,Mid-Market,Central,1796,394826483,USR000009,2025-08-31,False,68
ACC000385,Clearpath Labs 47,clearpathlabs47.com,Logistics Tech,Mid-Market,Mountain,929,196008224,USR000010,2023-06-12,True,95
ACC000386,Keystone Markets 55,keystonemarkets55.co,Logistics Tech,SMB,Mountain,80,17363626,USR000007,2025-04-19,True,87
ACC000387,Apex Dynamics,apexdynamics.ai,SaaS,Enterprise,Central,2769,509465199,USR000010,2023-10-14,False,30
ACC000388,Northstar Data 74,northstardata74.co,Manufacturing Tech,Mid-Market,Northeast,421,77835160,USR000007,2023-10-04,False,87
ACC000389,Evergreen Intelligence 71,evergreenintellige.com,Logistics Tech,Enterprise,Northeast,1221,285246604,USR000010,2023-01-19,True,62
ACC000390,Catalyst Works 6,catalystworks6.co,Cybersecurity,Enterprise,Central,1866,345090481,USR000007,2025-06-29,True,67
ACC000391,Catalyst Software 96,catalystsoftware96.net,Ecommerce,Mid-Market,International,591,121106177,USR000022,2024-06-30,False,88
ACC000392,Vertex Software 28,vertexsoftware28.com,Ecommerce,SMB,Northeast,57,8614492,USR000011,2024-02-18,True,71
ACC000393,Nova Works 39,novaworks39.net,Cybersecurity,SMB,Northeast,287,50671600,USR000023,2023-02-14,False,82
ACC000394,Keystone Labs 37,keystonelabs37.io,FinTech,Mid-Market,Mountain,312,51509215,USR000009,2023-11-18,True,68
ACC000395,Meridian Markets 20,meridianmarkets20.net,Cybersecurity,SMB,International,51,6739684,USR000018,2025-06-22,True,61
ACC000396,Meridian Data,meridiandata.com,Healthcare Tech,SMB,Southeast,169,29126654,USR000021,2024-03-12,True,75
ACC000397,Clearpath Markets 43,clearpathmarkets43.net,SaaS,SMB,International,203,23989814,USR000007,2023-07-02,False,65
ACC000398,Cobalt Platform 29,cobaltplatform29.co,HR Tech,Mid-Market,Southeast,1086,109432278,USR000011,2023-06-09,False,89
ACC000399,Nova Cloud 74,novacloud74.co,Ecommerce,Mid-Market,International,264,35242816,USR000005,2025-11-19,False,57
ACC000400,Clearpath Systems 17,clearpathsystems17.io,Logistics Tech,SMB,Southeast,59,9705754,USR000005,2025-04-29,False,84
ACC000401,Keystone Software,keystonesoftware.io,Cybersecurity,Mid-Market,Mountain,281,29620838,USR000011,2025-10-14,False,50
ACC000402,Nimbus Analytics 49,nimbusanalytics49.io,SaaS,Mid-Market,Southeast,656,116433425,USR000023,2024-01-25,True,74
ACC000403,Keystone Analytics 92,keystoneanalytics9.com,SaaS,Mid-Market,Mountain,280,40329824,USR000019,2023-05-17,False,67
ACC000404,Cobalt Cloud,cobaltcloud.net,HR Tech,SMB,Northeast,104,16127551,USR000023,2023-06-26,False,74
ACC000405,Apex Group 17,apexgroup17.co,FinTech,Enterprise,Southeast,1323,127462797,USR000007,2025-07-17,False,76
ACC000406,Cobalt Health 15,cobalthealth15.ai,Ecommerce,Enterprise,Central,1257,161065327,USR000009,2023-08-23,False,77
ACC000407,Meridian Cloud,meridiancloud.io,Healthcare Tech,Enterprise,Northeast,1118,118289697,USR000022,2025-09-05,False,86
ACC000408,Clearpath Intelligence 94,clearpathintellige.io,FinTech,Enterprise,Southeast,1994,294649427,USR000022,2025-10-20,False,58
ACC000409,Cobalt Health 19,cobalthealth19.com,EdTech,Mid-Market,Central,298,43350652,USR000018,2025-06-10,False,54
ACC000410,Catalyst Solutions 84,catalystsolutions8.com,HR Tech,SMB,Northeast,27,5344597,USR000022,2024-10-10,False,90
ACC000411,Atlas Software 68,atlassoftware68.net,Manufacturing Tech,Mid-Market,Mountain,347,66510177,USR000027,2023-06-11,False,77
ACC000412,Bright Dynamics 65,brightdynamics65.co,Healthcare Tech,Enterprise,Mountain,2452,579134868,USR000019,2025-07-28,False,63
ACC000413,Cobalt Systems,cobaltsystems.ai,Ecommerce,Mid-Market,Mountain,448,59633924,USR000018,2023-08-15,False,69
ACC000414,Evergreen Networks 99,evergreennetworks9.co,Healthcare Tech,Enterprise,West,2267,237989712,USR000022,2024-07-11,True,92
ACC000415,Nimbus Software 7,nimbussoftware7.com,EdTech,Enterprise,Northeast,2635,612181364,USR000011,2024-11-05,False,83
ACC000416,Keystone Platform 12,keystoneplatform12.net,Manufacturing Tech,SMB,Northeast,339,31014626,USR000009,2023-06-20,False,82
ACC000417,Nimbus Analytics,nimbusanalytics.ai,Healthcare Tech,SMB,Northeast,195,30856377,USR000010,2025-02-22,False,64
ACC000418,Vertex Group,vertexgroup.co,Healthcare Tech,Mid-Market,Central,353,45832611,USR000027,2024-10-26,False,74
ACC000419,Bright Dynamics 13,brightdynamics13.co,Healthcare Tech,Mid-Market,Southeast,204,18401420,USR000022,2024-07-08,False,51
ACC000420,Northstar Health 3,northstarhealth3.io,SaaS,Mid-Market,Mountain,490,84301798,USR000019,2025-02-14,False,82
ACC000421,Northstar Intelligence 18,northstarintellige.ai,Healthcare Tech,Mid-Market,West,115,15575296,USR000014,2023-07-14,False,58
ACC000422,BluePeak Analytics 35,bluepeakanalytics3.net,Healthcare Tech,Enterprise,Southeast,1420,140519612,USR000019,2024-05-30,False,98
ACC000423,BluePeak Intelligence,bluepeakintelligen.com,Logistics Tech,Enterprise,Northeast,2684,271998589,USR000009,2023-08-21,True,72
ACC000424,Nimbus Health 75,nimbushealth75.com,HR Tech,Mid-Market,International,637,138279428,USR000021,2024-05-21,False,75
ACC000425,Apex Dynamics 7,apexdynamics7.co,Ecommerce,SMB,Southeast,118,17490532,USR000009,2024-05-05,False,87
ACC000426,Evergreen Ops 30,evergreenops30.ai,HR Tech,Enterprise,Southeast,3959,676284105,USR000027,2023-06-08,False,59
ACC000427,Nova Solutions,novasolutions.com,Ecommerce,SMB,West,56,6167908,USR000021,2025-08-03,True,98
ACC000428,Catalyst Labs 53,catalystlabs53.com,Logistics Tech,Mid-Market,Central,518,121391502,USR000011,2024-08-20,False,69
ACC000429,Evergreen Data 3,evergreendata3.ai,HR Tech,Mid-Market,Central,367,63906139,USR000022,2026-01-21,False,53
ACC000430,Clearpath Intelligence 77,clearpathintellige.co,HR Tech,Enterprise,International,1259,301212231,USR000021,2023-02-19,False,77
ACC000431,Apex Ops 5,apexops5.io,Manufacturing Tech,SMB,Central,37,5755327,USR000023,2025-11-08,True,78
ACC000432,Apex Platform 96,apexplatform96.ai,Healthcare Tech,SMB,Mountain,120,17190739,USR000021,2024-09-10,False,82
ACC000433,Catalyst Ops,catalystops.co,SaaS,Enterprise,Mountain,1899,414235110,USR000027,2024-04-22,False,77
ACC000434,Bright Dynamics 68,brightdynamics68.co,Ecommerce,SMB,Southeast,193,22080157,USR000027,2025-01-23,False,88
ACC000435,BluePeak Cloud 83,bluepeakcloud83.co,Healthcare Tech,Mid-Market,Northeast,566,70354658,USR000022,2023-06-20,True,69
ACC000436,Vertex Dynamics 39,vertexdynamics39.ai,Ecommerce,Enterprise,Southeast,2065,436213317,USR000027,2025-02-28,False,53
ACC000437,Clearpath Solutions 31,clearpathsolutions.com,HR Tech,SMB,Mountain,285,30715987,USR000022,2024-10-28,False,68
ACC000438,Summit Networks 59,summitnetworks59.co,Ecommerce,Mid-Market,Southeast,81,15010640,USR000007,2024-02-08,False,98
ACC000439,Signal Data 41,signaldata41.co,Cybersecurity,Enterprise,West,2111,303072415,USR000007,2023-10-01,False,80
ACC000440,Northstar Works,northstarworks.net,SaaS,SMB,Mountain,32,6946904,USR000014,2025-12-17,False,94
ACC000441,Catalyst Intelligence 52,catalystintelligen.net,SaaS,Enterprise,International,1284,299747249,USR000011,2023-12-20,False,82
ACC000442,Apex Platform 59,apexplatform59.net,Manufacturing Tech,SMB,Mountain,227,39611204,USR000007,2024-10-22,False,64
ACC000443,Vertex Health 3,vertexhealth3.com,HR Tech,Mid-Market,Mountain,246,55132079,USR000010,2023-11-23,False,53
ACC000444,Cobalt Solutions 11,cobaltsolutions11.com,Healthcare Tech,SMB,Mountain,129,28809971,USR000023,2025-01-23,True,79
ACC000445,Clearpath Cloud,clearpathcloud.com,Ecommerce,Mid-Market,West,298,65039850,USR000005,2025-07-12,False,57
ACC000446,Northstar Ops 94,northstarops94.co,Logistics Tech,SMB,West,130,20670046,USR000018,2023-02-09,True,66
ACC000447,Pioneer Software 25,pioneersoftware25.ai,Cybersecurity,Mid-Market,Southeast,281,60054808,USR000009,2023-10-17,False,88
ACC000448,Atlas Markets 54,atlasmarkets54.net,Logistics Tech,Mid-Market,West,294,28116885,USR000007,2023-09-11,False,48
ACC000449,Vertex Ops 27,vertexops27.net,HR Tech,Mid-Market,International,282,40700055,USR000021,2024-11-10,True,73
ACC000450,Apex Platform,apexplatform.ai,Logistics Tech,SMB,Northeast,51,4601274,USR000019,2025-04-23,True,61
ACC000451,Pioneer Group,pioneergroup.co,Cybersecurity,Mid-Market,Mountain,582,89275528,USR000005,2023-11-02,False,78
ACC000452,Apex Solutions 9,apexsolutions9.co,Manufacturing Tech,Enterprise,Central,1249,135895535,USR000022,2024-05-10,False,59
ACC000453,Catalyst Solutions 70,catalystsolutions7.com,HR Tech,Enterprise,Northeast,4459,843429383,USR000018,2025-07-26,False,47
ACC000454,Northstar Dynamics 77,northstardynamics7.ai,Ecommerce,SMB,Northeast,113,26310159,USR000005,2023-01-10,False,91
ACC000455,Signal Markets 71,signalmarkets71.ai,FinTech,SMB,Southeast,97,10620646,USR000005,2025-05-18,True,78
ACC000456,Catalyst Dynamics 4,catalystdynamics4.net,Logistics Tech,Mid-Market,West,113,25983076,USR000014,2026-01-16,True,74
ACC000457,Signal Cloud,signalcloud.ai,FinTech,SMB,Central,71,6718636,USR000005,2024-11-11,True,85
ACC000458,Apex Cloud,apexcloud.net,FinTech,SMB,West,114,22692670,USR000021,2023-06-24,False,82
ACC000459,Pioneer Platform 77,pioneerplatform77.com,Ecommerce,Mid-Market,Central,364,60424326,USR000014,2025-05-13,False,44
ACC000460,Vertex Networks,vertexnetworks.co,Logistics Tech,SMB,International,87,10896402,USR000014,2025-07-13,False,78
ACC000461,Northstar Intelligence,northstarintellige.io,FinTech,Mid-Market,Southeast,1097,240677489,USR000011,2024-06-08,False,72
ACC000462,Northstar Systems 91,northstarsystems91.net,EdTech,Mid-Market,Northeast,447,85633069,USR000005,2024-03-03,True,75
ACC000463,Catalyst Health 65,catalysthealth65.io,Ecommerce,Enterprise,International,3579,456573691,USR000007,2024-01-10,False,80
ACC000464,Catalyst Intelligence,catalystintelligen.ai,FinTech,Enterprise,International,1630,280895943,USR000007,2026-02-23,False,74
ACC000465,Apex Solutions 28,apexsolutions28.io,Healthcare Tech,SMB,Central,130,20095534,USR000011,2025-04-25,False,70
ACC000466,Keystone Networks 54,keystonenetworks54.co,EdTech,SMB,Central,62,8681202,USR000021,2024-12-26,False,68
ACC000467,Ironwood Dynamics 22,ironwooddynamics22.co,Healthcare Tech,SMB,West,121,22537479,USR000011,2024-01-26,False,69
ACC000468,Nimbus Health 11,nimbushealth11.ai,FinTech,SMB,Southeast,207,21777628,USR000009,2025-11-18,True,65
ACC000469,Nova Markets 92,novamarkets92.com,EdTech,Enterprise,International,2496,263248638,USR000009,2024-11-11,False,71
ACC000470,Bright Health 44,brighthealth44.io,HR Tech,Mid-Market,Southeast,146,21847711,USR000027,2025-10-15,False,58
ACC000471,Evergreen Solutions,evergreensolutions.ai,Cybersecurity,Mid-Market,Mountain,606,104499209,USR000007,2023-06-15,False,91
ACC000472,Evergreen Markets 21,evergreenmarkets21.com,Ecommerce,Mid-Market,West,385,39966868,USR000018,2026-02-05,False,74
ACC000473,Ironwood Software 14,ironwoodsoftware14.com,HR Tech,SMB,Mountain,277,54172570,USR000023,2026-03-03,True,82
ACC000474,Atlas Analytics,atlasanalytics.co,Healthcare Tech,Mid-Market,Central,632,86543620,USR000018,2023-04-10,True,93
ACC000475,Nimbus Analytics 84,nimbusanalytics84.net,EdTech,SMB,Mountain,294,35857048,USR000014,2025-08-04,False,58
ACC000476,Northstar Data 7,northstardata7.ai,Logistics Tech,SMB,Southeast,224,43011759,USR000011,2023-10-11,False,82
ACC000477,Catalyst Solutions,catalystsolutions.net,SaaS,SMB,Mountain,93,21478138,USR000027,2026-01-01,False,82
ACC000478,Pioneer Ops 98,pioneerops98.net,HR Tech,SMB,Northeast,55,11124170,USR000005,2026-02-24,False,70
ACC000479,Evergreen Markets 75,evergreenmarkets75.io,Logistics Tech,Enterprise,Central,2058,320549443,USR000007,2025-07-03,False,90
ACC000480,BluePeak Cloud 17,bluepeakcloud17.co,FinTech,Mid-Market,Mountain,198,39027365,USR000010,2023-02-08,True,81
ACC000481,Bright Ops 12,brightops12.co,HR Tech,Enterprise,International,1298,169545992,USR000009,2025-08-01,False,62
ACC000482,Cobalt Analytics 51,cobaltanalytics51.net,EdTech,SMB,Northeast,41,7362138,USR000014,2023-12-04,False,66
ACC000483,Apex Ops 16,apexops16.co,FinTech,SMB,Mountain,77,12629936,USR000022,2023-11-15,False,84
ACC000484,Summit Health,summithealth.net,Healthcare Tech,SMB,Central,196,39334771,USR000021,2024-11-21,False,81
ACC000485,Nimbus Platform 85,nimbusplatform85.co,Logistics Tech,Mid-Market,West,560,78422970,USR000009,2025-03-06,False,63
ACC000486,Vertex Platform 6,vertexplatform6.co,Ecommerce,Enterprise,International,3462,642869648,USR000010,2025-01-11,False,68
ACC000487,Bright Markets,brightmarkets.ai,Ecommerce,Mid-Market,West,542,53983715,USR000014,2023-03-04,True,74
ACC000488,Nimbus Markets 91,nimbusmarkets91.com,HR Tech,Mid-Market,Mountain,275,45007698,USR000011,2025-09-14,True,72
ACC000489,Nimbus Ops 79,nimbusops79.com,HR Tech,Mid-Market,Southeast,1055,136132441,USR000010,2025-11-27,True,57
