Company name,Company domain name,Industry,Segment,Region,Number of employees,Annual revenue,CRM Health Score,PE Backed,Salesforce Account ID
Nimbus Ops,nimbusops.net,EdTech,Mid-Market,Central,431,49814384,64,True,ACC000001
Northstar Ops,northstarops.net,Healthcare Tech,Mid-Market,Southeast,400,38063311,57,False,ACC000003
Clearpath Solutions,clearpathsolutions.net,SaaS,SMB,International,70,8483387,93,False,ACC000004
Northstar Data,northstardata.com,Cybersecurity,Mid-Market,Northeast,466,82953906,94,True,ACC000006
BluePeak Health,bluepeakhealth.ai,Manufacturing Tech,Mid-Market,Northeast,482,48770011,66,False,ACC000007
Nova Markets,novamarkets.com,Healthcare Tech,Enterprise,Central,1821,189951273,88,True,ACC000009
Ironwood Analytics,ironwoodanalytics.net,FinTech,Enterprise,Mountain,2584,324027754,82,False,ACC000011
Pioneer Data,pioneerdata.net,Logistics Tech,SMB,West,96,18644903,80,False,ACC000014
BluePeak Dynamics,bluepeakdynamics.ai,Logistics Tech,SMB,Mountain,141,27754522,57,True,ACC000018
Catalyst Markets 54,catalystmarkets54.io,Healthcare Tech,Mid-Market,West,280,36903151,72,True,ACC000019
Bright Health,brighthealth.com,EdTech,SMB,International,134,21513042,63,False,ACC000021
Summit Dynamics,summitdynamics.io,HR Tech,Enterprise,Northeast,1566,260315892,77,True,ACC000022
Vertex Ops,vertexops.io,Cybersecurity,Mid-Market,Southeast,171,31938682,72,False,ACC000023
Cobalt Data,cobaltdata.net,Healthcare Tech,SMB,West,58,13264834,67,False,ACC000024
Evergreen Systems,evergreensystems.com,HR Tech,Enterprise,Mountain,4230,534155278,98,False,ACC000025
Ironwood Markets,ironwoodmarkets.io,EdTech,Enterprise,West,905,128855199,88,False,ACC000026
Bright Labs,brightlabs.ai,SaaS,Mid-Market,West,209,41136818,81,False,ACC000029
Bright Analytics 25,brightanalytics25.com,Healthcare Tech,SMB,International,188,37250505,61,False,ACC000030
Meridian Health,meridianhealth.net,HR Tech,SMB,Northeast,42,5317134,61,False,ACC000031
Bright Analytics,brightanalytics.co,Manufacturing Tech,Mid-Market,Central,373,53156886,84,False,ACC000032
Signal Group,signalgroup.io,Cybersecurity,Enterprise,Southeast,1993,350370655,50,True,ACC000033
Summit Analytics,summitanalytics.net,HR Tech,Mid-Market,Northeast,314,46398103,82,True,ACC000035
Atlas Systems,atlassystems.net,Cybersecurity,Mid-Market,International,721,145004126,72,False,ACC000037
Atlas Software 93,atlassoftware93.ai,HR Tech,SMB,International,46,4629492,78,True,ACC000039
Nimbus Markets,nimbusmarkets.ai,SaaS,Enterprise,West,2074,323069299,66,True,ACC000040
Keystone Solutions,keystonesolutions.com,SaaS,SMB,Central,71,6803589,80,False,ACC000041
Nimbus Networks,nimbusnetworks.co,Manufacturing Tech,SMB,International,66,15495993,82,True,ACC000042
Summit Analytics 90,summitanalytics90.io,Manufacturing Tech,SMB,West,334,61995238,97,False,ACC000043
Pioneer Labs,pioneerlabs.ai,HR Tech,SMB,International,58,6727660,95,False,ACC000045
Summit Intelligence,summitintelligence.net,EdTech,SMB,Northeast,99,16582939,80,False,ACC000046
Vertex Dynamics,vertexdynamics.io,FinTech,Mid-Market,Southeast,174,24950886,65,True,ACC000047
Northstar Group,northstargroup.co,HR Tech,SMB,Central,132,18736825,80,False,ACC000048
Summit Platform,summitplatform.com,Logistics Tech,Mid-Market,Mountain,316,46196637,73,False,ACC000049
Clearpath Intelligence,clearpathintellige.ai,HR Tech,Mid-Market,Mountain,1168,213017124,77,False,ACC000050
Signal Platform,signalplatform.ai,Cybersecurity,SMB,West,128,22569104,73,False,ACC000051
Pioneer Platform,pioneerplatform.net,Ecommerce,SMB,West,117,21515241,78,True,ACC000052
Nova Ops,novaops.net,Manufacturing Tech,Mid-Market,West,204,33538746,60,False,ACC000054
Signal Solutions,signalsolutions.com,EdTech,Mid-Market,West,492,103576892,80,False,ACC000055
Nova Data 58,novadata58.co,HR Tech,SMB,Northeast,107,20958595,95,True,ACC000061
Nova Analytics,novaanalytics.io,Cybersecurity,Enterprise,Mountain,2047,255842679,55,True,ACC000063
Keystone Software 93,keystonesoftware93.co,Logistics Tech,Mid-Market,Southeast,261,40498789,55,True,ACC000065
Summit Ops 30,summitops30.io,Manufacturing Tech,Mid-Market,Southeast,481,97117138,60,False,ACC000066
Catalyst Solutions 58,catalystsolutions5.com,Cybersecurity,Mid-Market,Mountain,651,63027839,74,False,ACC000070
Evergreen Analytics 19,evergreenanalytics.io,HR Tech,SMB,Southeast,55,7719195,68,True,ACC000071
Vertex Software,vertexsoftware.com,EdTech,Mid-Market,Southeast,711,72280399,46,True,ACC000072
Evergreen Data,evergreendata.co,SaaS,Mid-Market,Mountain,1043,136261323,51,False,ACC000073
Meridian Systems 12,meridiansystems12.co,FinTech,SMB,Southeast,90,18481330,72,False,ACC000077
Apex Labs,apexlabs.ai,HR Tech,Mid-Market,International,813,110703434,70,False,ACC000080
Bright Systems,brightsystems.io,HR Tech,SMB,West,113,18306779,90,False,ACC000081
Vertex Markets 87,vertexmarkets87.com,HR Tech,Mid-Market,Southeast,237,26178005,81,False,ACC000082
Summit Systems,summitsystems.ai,EdTech,Mid-Market,Southeast,988,216722301,52,False,ACC000084
Signal Analytics,signalanalytics.net,HR Tech,Mid-Market,West,519,51866470,80,False,ACC000085
Atlas Health,atlashealth.net,SaaS,Mid-Market,Central,748,94264338,51,True,ACC000086
Vertex Ops 24,vertexops24.net,Cybersecurity,SMB,Northeast,67,7808955,60,True,ACC000088
Ironwood Software,ironwoodsoftware.ai,Cybersecurity,Enterprise,Central,3049,517384392,61,True,ACC000092
Atlas Intelligence,atlasintelligence.co,Manufacturing Tech,Mid-Market,Northeast,249,42470929,71,False,ACC000096
Summit Networks 26,summitnetworks26.io,Logistics Tech,Mid-Market,Central,186,19579730,79,True,ACC000098
BluePeak Works,bluepeakworks.com,HR Tech,SMB,Central,57,12797344,64,True,ACC000099
Pioneer Networks,pioneernetworks.ai,SaaS,SMB,International,99,22533324,84,False,ACC000100
Bright Labs 72,brightlabs72.ai,FinTech,Mid-Market,International,631,124791980,79,False,ACC000101
Summit Ops,summitops.net,HR Tech,Enterprise,Northeast,3475,445481441,63,False,ACC000105
Clearpath Data,clearpathdata.ai,EdTech,Mid-Market,Central,103,14660014,60,False,ACC000106
Signal Software 35,signalsoftware35.com,FinTech,SMB,Mountain,68,15569784,54,True,ACC000107
Evergreen Analytics,evergreenanalytics.io,SaaS,Mid-Market,Southeast,540,113362507,81,True,ACC000108
Vertex Solutions 20,vertexsolutions20.com,SaaS,Mid-Market,Mountain,144,21416013,85,False,ACC000111
Evergreen Markets,evergreenmarkets.co,Healthcare Tech,Mid-Market,Northeast,525,125818293,94,False,ACC000113
Keystone Markets 13,keystonemarkets13.co,Ecommerce,Mid-Market,Southeast,409,71503937,70,True,ACC000116
Meridian Labs 60,meridianlabs60.com,Ecommerce,Enterprise,Central,3220,576201083,58,False,ACC000118
BluePeak Systems 86,bluepeaksystems86.net,Logistics Tech,Mid-Market,Southeast,454,51247908,78,False,ACC000119
Signal Intelligence,signalintelligence.net,Logistics Tech,SMB,International,75,8612105,65,True,ACC000120
Bright Software,brightsoftware.ai,Manufacturing Tech,Enterprise,Mountain,2060,368104109,87,False,ACC000121
Clearpath Markets,clearpathmarkets.com,SaaS,Mid-Market,International,566,102195958,63,False,ACC000122
Catalyst Networks,catalystnetworks.ai,Manufacturing Tech,Enterprise,West,1927,312415928,83,False,ACC000123
Atlas Solutions 55,atlassolutions55.co,Logistics Tech,SMB,Mountain,60,7380874,84,True,ACC000125
Meridian Software 78,meridiansoftware78.net,FinTech,Enterprise,West,1723,177128621,56,True,ACC000126
Ironwood Cloud,ironwoodcloud.co,Manufacturing Tech,Mid-Market,Southeast,733,130560523,66,False,ACC000128
Clearpath Group 26,clearpathgroup26.io,EdTech,Mid-Market,Mountain,93,13960644,87,True,ACC000129
Bright Group,brightgroup.co,EdTech,SMB,Southeast,41,7650597,61,False,ACC000130
Bright Cloud 66,brightcloud66.net,Ecommerce,Enterprise,West,1734,299563047,86,False,ACC000131
Summit Data,summitdata.com,FinTech,Mid-Market,Southeast,630,140565015,45,False,ACC000132
Vertex Analytics,vertexanalytics.co,Cybersecurity,Enterprise,Central,2012,424587374,72,False,ACC000133
Atlas Dynamics,atlasdynamics.com,EdTech,SMB,West,69,6564260,87,False,ACC000136
Northstar Works 5,northstarworks5.com,Ecommerce,Mid-Market,West,680,83590073,66,False,ACC000137
Keystone Networks,keystonenetworks.io,FinTech,SMB,West,106,19612303,48,False,ACC000139
Meridian Dynamics,meridiandynamics.co,FinTech,Mid-Market,Mountain,299,27734821,61,False,ACC000140
Nimbus Data,nimbusdata.ai,SaaS,Enterprise,Southeast,1315,198285185,71,False,ACC000141
Evergreen Networks,evergreennetworks.com,Logistics Tech,SMB,Central,219,41556454,93,False,ACC000142
Meridian Markets,meridianmarkets.com,HR Tech,Mid-Market,Southeast,447,56680657,61,False,ACC000144
Pioneer Works,pioneerworks.ai,SaaS,Mid-Market,International,457,82973239,78,False,ACC000145
Signal Cloud 71,signalcloud71.ai,Manufacturing Tech,Mid-Market,Northeast,595,124897867,64,False,ACC000149
Cobalt Cloud 98,cobaltcloud98.io,EdTech,Enterprise,Northeast,967,165632732,68,False,ACC000151
Cobalt Platform,cobaltplatform.com,Cybersecurity,Mid-Market,Northeast,628,116547214,85,False,ACC000152
Nimbus Platform 83,nimbusplatform83.ai,Healthcare Tech,SMB,International,141,13407957,73,False,ACC000153
Ironwood Systems,ironwoodsystems.net,Manufacturing Tech,SMB,Central,80,16744102,58,True,ACC000154
Clearpath Works 85,clearpathworks85.co,Healthcare Tech,Mid-Market,Mountain,1346,252408788,76,True,ACC000155
Meridian Data 49,meridiandata49.net,EdTech,Mid-Market,Northeast,444,84026234,91,False,ACC000157
Summit Markets 80,summitmarkets80.co,Cybersecurity,Mid-Market,West,357,56867039,85,True,ACC000158
Pioneer Software,pioneersoftware.co,Logistics Tech,Enterprise,Mountain,2958,620640121,72,True,ACC000159
Evergreen Intelligence 9,evergreenintellige.co,Cybersecurity,SMB,Mountain,375,49032392,62,False,ACC000160
Catalyst Cloud,catalystcloud.net,HR Tech,SMB,West,115,20512122,82,True,ACC000162
Catalyst Group,catalystgroup.com,FinTech,Enterprise,Central,1894,284548945,72,False,ACC000165
Clearpath Dynamics 80,clearpathdynamics8.com,Manufacturing Tech,SMB,Central,196,38103006,64,False,ACC000167
Nimbus Group,nimbusgroup.co,Manufacturing Tech,SMB,Central,118,23633263,69,True,ACC000170
BluePeak Ops,bluepeakops.com,Healthcare Tech,SMB,International,79,13421339,73,True,ACC000171
Keystone Health,keystonehealth.ai,EdTech,Mid-Market,Central,740,148064001,73,False,ACC000173
Vertex Labs 77,vertexlabs77.net,Manufacturing Tech,Mid-Market,Central,368,51618560,74,False,ACC000175
Pioneer Health,pioneerhealth.net,Manufacturing Tech,Mid-Market,Mountain,345,31519496,59,False,ACC000177
Catalyst Ops 73,catalystops73.net,Manufacturing Tech,Mid-Market,West,297,61071550,78,True,ACC000179
Northstar Solutions 91,northstarsolutions.ai,Ecommerce,Mid-Market,Central,354,34935576,97,True,ACC000180
Northstar Cloud,northstarcloud.net,EdTech,Enterprise,West,1469,299293295,77,True,ACC000181
Apex Analytics,apexanalytics.net,HR Tech,Enterprise,Southeast,3733,477362274,65,False,ACC000182
Clearpath Group,clearpathgroup.io,Ecommerce,Mid-Market,Central,205,42890393,69,True,ACC000183
Keystone Markets 79,keystonemarkets79.co,EdTech,SMB,Central,114,24920857,75,False,ACC000185
Atlas Labs,atlaslabs.io,EdTech,SMB,Northeast,45,9884418,92,False,ACC000187
Atlas Group,atlasgroup.com,SaaS,SMB,Southeast,178,28876646,78,False,ACC000189
Vertex Platform 70,vertexplatform70.io,Manufacturing Tech,Mid-Market,Northeast,493,61048693,49,True,ACC000190
Pioneer Analytics,pioneeranalytics.co,SaaS,Mid-Market,Southeast,640,87394748,62,True,ACC000191
Nova Networks 81,novanetworks81.co,Ecommerce,Enterprise,West,1173,148157820,71,False,ACC000193
Keystone Platform 69,keystoneplatform69.com,EdTech,SMB,Central,40,5676099,70,True,ACC000194
Summit Software,summitsoftware.ai,Ecommerce,SMB,International,100,19341974,57,True,ACC000196
Cobalt Networks,cobaltnetworks.co,Logistics Tech,SMB,Northeast,243,53616824,77,False,ACC000198
Nova Cloud 58,novacloud58.com,Logistics Tech,Enterprise,Southeast,4123,650806243,74,True,ACC000199
Atlas Solutions,atlassolutions.net,SaaS,SMB,Central,227,40631137,65,False,ACC000200
Clearpath Data 6,clearpathdata6.com,Ecommerce,Mid-Market,Central,332,66945097,43,False,ACC000201
Clearpath Labs 59,clearpathlabs59.net,HR Tech,Mid-Market,Central,1043,129611744,78,False,ACC000202
Bright Data 15,brightdata15.ai,Healthcare Tech,Mid-Market,Northeast,565,56968815,57,False,ACC000203
BluePeak Networks,bluepeaknetworks.ai,Ecommerce,SMB,Central,101,15735023,86,False,ACC000205
Bright Group 10,brightgroup10.ai,Healthcare Tech,Mid-Market,Northeast,832,156625165,78,False,ACC000206
Meridian Works,meridianworks.ai,FinTech,Enterprise,Central,2678,494717740,54,True,ACC000207
Atlas Platform 18,atlasplatform18.net,Healthcare Tech,Mid-Market,Central,1003,185435723,50,False,ACC000208
Northstar Software 45,northstarsoftware4.co,HR Tech,Mid-Market,Mountain,758,86812664,47,True,ACC000210
Atlas Health 66,atlashealth66.net,Manufacturing Tech,SMB,West,231,34534261,93,False,ACC000211
Nova Cloud,novacloud.net,EdTech,SMB,Mountain,28,6001310,75,True,ACC000212
Catalyst Data,catalystdata.net,Cybersecurity,SMB,International,204,39944799,74,False,ACC000214
Nimbus Labs,nimbuslabs.co,Ecommerce,Mid-Market,Northeast,309,59604604,37,False,ACC000217
Cobalt Dynamics 59,cobaltdynamics59.ai,SaaS,SMB,Southeast,53,10123787,81,False,ACC000219
Meridian Intelligence,meridianintelligen.io,EdTech,SMB,West,140,33151257,54,False,ACC000220
Vertex Labs 38,vertexlabs38.co,FinTech,Mid-Market,International,445,102853430,82,False,ACC000222
Clearpath Systems,clearpathsystems.com,SaaS,Mid-Market,Central,234,42293882,65,False,ACC000223
Keystone Data,keystonedata.com,Healthcare Tech,Mid-Market,Southeast,662,146754592,70,False,ACC000225
Cobalt Intelligence,cobaltintelligence.com,Manufacturing Tech,Mid-Market,Northeast,412,47489863,68,False,ACC000228
Nimbus Systems 47,nimbussystems47.com,Ecommerce,Enterprise,Mountain,814,131464517,74,False,ACC000230
Summit Group,summitgroup.io,SaaS,Enterprise,Central,1738,398097905,77,False,ACC000231
Clearpath Labs 39,clearpathlabs39.io,SaaS,Enterprise,Mountain,698,126721947,77,True,ACC000233
Nova Works,novaworks.net,EdTech,SMB,Northeast,83,15949917,69,False,ACC000234
Signal Works 47,signalworks47.com,Ecommerce,Mid-Market,Central,440,56533143,58,False,ACC000235
Northstar Markets,northstarmarkets.co,Ecommerce,Mid-Market,Northeast,414,51423753,72,False,ACC000237
Cobalt Ops,cobaltops.com,EdTech,SMB,Northeast,135,27741380,68,True,ACC000238
Evergreen Works,evergreenworks.ai,Healthcare Tech,Mid-Market,West,627,96282582,64,True,ACC000239
Atlas Works,atlasworks.co,EdTech,Mid-Market,Mountain,1369,157711717,54,False,ACC000240
Meridian Intelligence 67,meridianintelligen.io,SaaS,Mid-Market,Mountain,296,53034749,52,False,ACC000242
Meridian Labs 79,meridianlabs79.io,Logistics Tech,SMB,Central,106,18736351,64,True,ACC000244
Apex Networks,apexnetworks.co,Manufacturing Tech,Enterprise,Southeast,1500,279037850,74,False,ACC000246
Nimbus Data 29,nimbusdata29.net,Cybersecurity,Mid-Market,International,134,18753338,77,False,ACC000247
Nova Intelligence 92,novaintelligence92.com,Manufacturing Tech,Enterprise,Northeast,2687,322816323,59,False,ACC000249
Evergreen Cloud 80,evergreencloud80.com,Healthcare Tech,SMB,Central,113,20483844,76,False,ACC000252
Ironwood Ops,ironwoodops.co,Healthcare Tech,Mid-Market,Mountain,261,26921213,53,False,ACC000253
BluePeak Labs,bluepeaklabs.com,Manufacturing Tech,Mid-Market,Mountain,1021,151778199,98,False,ACC000255
Vertex Works 80,vertexworks80.net,Healthcare Tech,SMB,Northeast,66,6166648,85,False,ACC000257
Northstar Group 74,northstargroup74.com,SaaS,SMB,West,92,19630231,74,False,ACC000258
Apex Markets,apexmarkets.net,Cybersecurity,Mid-Market,International,224,32509156,67,True,ACC000260
Meridian Works 60,meridianworks60.com,SaaS,SMB,Mountain,92,21608345,79,True,ACC000261
Catalyst Cloud 14,catalystcloud14.com,Cybersecurity,Mid-Market,Southeast,269,33119386,61,False,ACC000265
Keystone Dynamics,keystonedynamics.io,Ecommerce,Enterprise,Northeast,3236,487729157,81,True,ACC000266
Bright Labs 38,brightlabs38.co,Logistics Tech,SMB,Central,39,3580906,74,False,ACC000269
Apex Health,apexhealth.co,FinTech,SMB,Central,41,7663454,61,True,ACC000270
Pioneer Labs 53,pioneerlabs53.com,Manufacturing Tech,SMB,Mountain,134,28354787,54,False,ACC000271
Cobalt Platform 66,cobaltplatform66.co,Manufacturing Tech,Enterprise,Central,3745,582873554,56,True,ACC000272
Summit Cloud,summitcloud.com,EdTech,Enterprise,Central,3117,666320558,62,False,ACC000273
Evergreen Intelligence,evergreenintellige.io,HR Tech,Enterprise,Northeast,4088,408791031,93,False,ACC000274
BluePeak Data 21,bluepeakdata21.net,Manufacturing Tech,SMB,Mountain,42,5983130,58,False,ACC000276
Ironwood Systems 49,ironwoodsystems49.ai,Healthcare Tech,SMB,Southeast,155,28473427,61,False,ACC000278
Apex Data 42,apexdata42.co,FinTech,SMB,Southeast,102,10633678,59,False,ACC000281
BluePeak Markets 96,bluepeakmarkets96.com,FinTech,Mid-Market,Northeast,554,69861564,74,True,ACC000282
Evergreen Group,evergreengroup.co,Manufacturing Tech,Enterprise,Southeast,1025,227437556,87,False,ACC000283
Signal Markets 42,signalmarkets42.co,Ecommerce,Mid-Market,Northeast,481,49918484,62,False,ACC000286
Signal Software 70,signalsoftware70.ai,Manufacturing Tech,SMB,International,141,33666780,59,True,ACC000289
Vertex Health,vertexhealth.net,HR Tech,Enterprise,Mountain,980,197325163,87,False,ACC000290
Apex Networks 54,apexnetworks54.co,Logistics Tech,Enterprise,International,3149,603842236,83,False,ACC000292
Atlas Labs 13,atlaslabs13.net,HR Tech,Mid-Market,Northeast,344,64157643,58,True,ACC000293
Keystone Networks 6,keystonenetworks6.co,Logistics Tech,SMB,Mountain,72,10666874,66,False,ACC000294
Apex Works 74,apexworks74.net,Healthcare Tech,Mid-Market,Central,295,52214282,74,False,ACC000295
Vertex Data 36,vertexdata36.io,Healthcare Tech,SMB,Central,358,64555221,67,True,ACC000296
Northstar Systems 96,northstarsystems96.ai,Cybersecurity,Mid-Market,Northeast,518,104578388,60,True,ACC000297
Apex Solutions,apexsolutions.co,HR Tech,SMB,Southeast,115,18908870,56,True,ACC000300
Apex Solutions 85,apexsolutions85.ai,HR Tech,SMB,West,73,12832001,87,True,ACC000301
Catalyst Dynamics 19,catalystdynamics19.co,FinTech,Enterprise,Southeast,1449,230767627,53,False,ACC000303
Evergreen Markets 98,evergreenmarkets98.net,HR Tech,Enterprise,Mountain,3294,321086945,91,False,ACC000304
Nova Data,novadata.com,HR Tech,Mid-Market,International,388,59881216,75,True,ACC000307
BluePeak Data 9,bluepeakdata9.co,FinTech,SMB,Northeast,160,22702090,98,False,ACC000308
Evergreen Data 88,evergreendata88.ai,SaaS,SMB,Southeast,103,17924598,73,False,ACC000309
Cobalt Labs 56,cobaltlabs56.ai,Healthcare Tech,Enterprise,Northeast,2692,441951480,89,True,ACC000310
Cobalt Markets,cobaltmarkets.com,Cybersecurity,Mid-Market,Southeast,474,75645599,53,False,ACC000311
Pioneer Health 24,pioneerhealth24.net,EdTech,Enterprise,Northeast,1524,261185970,52,False,ACC000313
Apex Works 61,apexworks61.net,EdTech,Mid-Market,Northeast,385,62641210,60,True,ACC000314
Bright Ops,brightops.net,SaaS,Mid-Market,Mountain,408,86071901,61,True,ACC000316
Cobalt Health,cobalthealth.net,SaaS,Mid-Market,Southeast,282,32347078,60,False,ACC000317
Bright Platform 58,brightplatform58.io,Manufacturing Tech,Mid-Market,Mountain,236,30284464,78,False,ACC000318
Vertex Works,vertexworks.io,Ecommerce,Mid-Market,Northeast,1102,114743310,98,False,ACC000319
Atlas Cloud 86,atlascloud86.net,HR Tech,Mid-Market,Southeast,475,101324850,61,False,ACC000320
Keystone Cloud,keystonecloud.co,HR Tech,Enterprise,Central,3470,816016934,63,True,ACC000325
Cobalt Software 99,cobaltsoftware99.net,Manufacturing Tech,Enterprise,Mountain,1039,95474881,68,False,ACC000327
Atlas Systems 29,atlassystems29.io,Healthcare Tech,Mid-Market,International,259,56650178,80,False,ACC000328
Catalyst Software,catalystsoftware.co,HR Tech,SMB,Northeast,185,29394609,70,True,ACC000329
Bright Dynamics 96,brightdynamics96.io,SaaS,Mid-Market,Central,1175,235834682,49,False,ACC000332
Cobalt Labs,cobaltlabs.com,EdTech,SMB,Mountain,158,36457824,53,True,ACC000336
Vertex Systems 29,vertexsystems29.net,Logistics Tech,Enterprise,Central,3205,288540573,76,False,ACC000337
Apex Systems 70,apexsystems70.net,EdTech,SMB,West,53,8051450,67,True,ACC000338
BluePeak Solutions,bluepeaksolutions.net,Cybersecurity,Mid-Market,West,499,117722307,62,False,ACC000339
Summit Health 69,summithealth69.io,HR Tech,Enterprise,Mountain,1194,256004584,87,False,ACC000340
Atlas Analytics 85,atlasanalytics85.com,Healthcare Tech,Mid-Market,Southeast,636,64322579,64,True,ACC000342
Bright Systems 91,brightsystems91.io,Healthcare Tech,Mid-Market,Southeast,510,91281450,84,False,ACC000343
