Deal name,Amount,Deal stage,Close date,Create date,Lead Source,Primary Campaign ID,Expected Revenue,Salesforce Account ID,Salesforce Opportunity ID
Ironwood Platform 46 - Lifecycle Redesign,50864,Discovery,2026-09-23,2026-06-08,Referral,CMP000013,12716.0,ACC000610,OPP000725
Cobalt Cloud 80 - Lifecycle Redesign,8639,Demo,2026-05-15,2026-03-27,Webinar,CMP000030,3455.6,ACC000512,OPP001544
Vertex Health 82 - HubSpot-SFDC Integration,90250,Closed Lost,2025-09-24,2025-07-09,Organic Search,,0.0,ACC000147,OPP001000
Clearpath Cloud - RevOps Retainer,218415,Closed Won,2025-03-31,2025-01-23,Outbound,CMP000012,218415.0,ACC000445,OPP000984
Nimbus Markets 25 - HubSpot-SFDC Integration,230708,Discovery,2026-05-01,2025-11-17,Partner,CMP000030,57677.0,ACC000635,OPP001290
Cobalt Labs 56 - Reporting Build,53377,Closed Lost,2025-12-04,2025-08-17,Outbound,CMP000029,0.0,ACC000310,OPP000615
Evergreen Ops 30 - CRM Cleanup,122413,Closed Won,2026-01-30,2025-09-18,Content Download,CMP000028,122413.0,ACC000426,OPP001583
Summit Health 69 - Lifecycle Redesign,252971,Demo,2026-03-11,2025-11-24,Paid Search,CMP000034,101188.4,ACC000340,OPP000481
Cobalt Health - CRM Cleanup,40084,Closed Won,2025-09-14,2025-08-15,Webinar,CMP000009,40084.0,ACC000317,OPP000405
Cobalt Cloud 5 - HubSpot-SFDC Integration,57845,Prospecting,2026-06-10,2026-03-17,LinkedIn,CMP000031,5784.5,ACC000573,OPP001308
Nimbus Software - CRM Cleanup,18104,Prospecting,2025-11-18,2025-07-11,Paid Search,CMP000021,1810.4,ACC000259,OPP000585
Evergreen Solutions - Lifecycle Redesign,54722,Prospecting,2025-06-04,2025-03-10,Direct,CMP000015,5472.2,ACC000471,OPP001623
Catalyst Software 33 - RevOps Retainer,24259,Proposal,2025-10-17,2025-06-13,LinkedIn,CMP000029,14555.4,ACC000633,OPP001146
Clearpath Intelligence 41 - Lifecycle Redesign,103287,Discovery,2025-07-07,2025-01-28,Content Download,CMP000010,25821.75,ACC000330,OPP000376
Apex Networks - RevOps Retainer,164970,Proposal,2026-01-09,2025-09-15,Content Download,CMP000024,98982.0,ACC000246,OPP000119
Clearpath Markets 43 - HubSpot-SFDC Integration,10089,Closed Won,2025-02-10,2025-01-01,Event,CMP000003,10089.0,ACC000397,OPP000277
Summit Cloud - Lead Routing,119144,Proposal,2026-08-07,2026-04-13,Webinar,CMP000002,71486.4,ACC000273,OPP000432
Catalyst Cloud 14 - Reporting Build,42018,Prospecting,2026-05-01,2026-01-16,Paid Search,CMP000009,4201.8,ACC000265,OPP000912
Apex Systems - RevOps Retainer,73629,Negotiation,2025-09-08,2025-03-29,Direct,,55221.75,ACC000638,OPP001143
Evergreen Ops 30 - Reporting Build,211934,Demo,2026-01-20,2025-10-21,Paid Search,CMP000024,84773.6,ACC000426,OPP000617
Summit Dynamics - Lead Routing,123667,Closed Lost,2025-12-17,2025-07-15,Direct,,0.0,ACC000022,OPP000584
Vertex Analytics - RevOps Retainer,83515,Demo,2026-04-10,2025-12-07,Event,CMP000004,33406.0,ACC000133,OPP000431
Nova Analytics - CRM Cleanup,31707,Prospecting,2026-05-14,2025-12-19,Event,CMP000030,3170.7,ACC000063,OPP001286
Signal Group - Reporting Build,33149,Closed Lost,2025-05-31,2025-03-09,Direct,CMP000007,0.0,ACC000033,OPP000913
Bright Dynamics 65 - RevOps Retainer,173920,Discovery,2025-09-29,2025-06-04,Partner,CMP000022,43480.0,ACC000412,OPP000647
Bright Dynamics 65 - Reporting Build,48732,Closed Lost,2025-06-23,2025-02-05,LinkedIn,CMP000001,0.0,ACC000412,OPP001483
Northstar Dynamics 19 - Lifecycle Redesign,76543,Closed Lost,2025-08-14,2025-05-06,Content Download,CMP000001,0.0,ACC000578,OPP000308
Northstar Intelligence - Lead Routing,35436,Discovery,2026-01-21,2025-10-29,Referral,CMP000021,8859.0,ACC000461,OPP000484
Nova Intelligence 92 - RevOps Retainer,291370,Proposal,2026-01-05,2025-09-19,Webinar,CMP000012,174822.0,ACC000249,OPP000752
Nova Data - Reporting Build,81582,Closed Lost,2025-04-06,2025-01-03,Content Download,CMP000003,0.0,ACC000307,OPP000968
Cobalt Labs 40 - RevOps Retainer,69964,Proposal,2026-08-20,2026-05-01,Webinar,CMP000013,41978.4,ACC000516,OPP000863
Ironwood Data - Reporting Build,33406,Negotiation,2026-03-25,2025-12-06,Outbound,CMP000035,25054.5,ACC000089,OPP001110
Meridian Systems - Lifecycle Redesign,272264,Prospecting,2026-03-14,2025-09-26,Event,CMP000030,27226.4,ACC000027,OPP000325
BluePeak Labs - Reporting Build,141783,Discovery,2025-08-07,2025-04-05,LinkedIn,CMP000016,35445.75,ACC000255,OPP001560
Apex Group - HubSpot-SFDC Integration,75381,Prospecting,2026-10-04,2026-04-04,Content Download,CMP000027,7538.1,ACC000375,OPP000670
Meridian Labs 60 - Lifecycle Redesign,175029,Proposal,2026-05-15,2025-12-03,Organic Search,CMP000021,105017.4,ACC000118,OPP001494
Summit Ops - RevOps Retainer,125431,Prospecting,2025-06-29,2025-02-27,Event,CMP000024,12543.1,ACC000105,OPP000179
Ironwood Networks 73 - RevOps Retainer,97212,Closed Lost,2025-11-10,2025-09-03,Webinar,CMP000004,0.0,ACC000384,OPP001313
Nimbus Software - Lifecycle Redesign,35714,Discovery,2026-03-26,2025-12-23,Partner,CMP000033,8928.5,ACC000259,OPP000170
BluePeak Ops 21 - CRM Cleanup,65498,Proposal,2025-07-11,2025-04-06,LinkedIn,CMP000036,39298.8,ACC000607,OPP000702
Northstar Networks 30 - Lead Routing,151586,Demo,2025-05-06,2025-02-13,Organic Search,CMP000027,60634.4,ACC000581,OPP000769
Clearpath Intelligence 94 - HubSpot-SFDC Integration,80864,Prospecting,2026-01-01,2025-08-25,Outbound,,8086.4,ACC000408,OPP000954
Ironwood Markets - Lead Routing,41580,Proposal,2026-10-15,2026-06-10,Direct,CMP000006,24948.0,ACC000026,OPP000184
Meridian Works 77 - RevOps Retainer,259650,Closed Lost,2025-03-14,2025-01-15,Referral,CMP000010,0.0,ACC000277,OPP000039
Bright Solutions - Reporting Build,28577,Closed Lost,2026-05-13,2026-04-24,Webinar,CMP000012,0.0,ACC000078,OPP000243
Keystone Markets - HubSpot-SFDC Integration,9249,Proposal,2026-03-28,2026-02-26,Partner,CMP000024,5549.4,ACC000028,OPP001122
Northstar Markets 56 - Reporting Build,135263,Negotiation,2026-05-23,2026-01-20,Event,CMP000015,101447.25,ACC000640,OPP000205
BluePeak Ops 21 - Lifecycle Redesign,67504,Proposal,2026-09-20,2026-05-19,Content Download,CMP000023,40502.4,ACC000607,OPP000570
Pioneer Intelligence - HubSpot-SFDC Integration,5000,Demo,2026-06-21,2026-06-06,Event,CMP000035,2000.0,ACC000138,OPP000009
Bright Systems 91 - CRM Cleanup,157545,Negotiation,2026-08-02,2026-04-06,Content Download,CMP000001,118158.75,ACC000343,OPP001129
Pioneer Solutions - Lead Routing,65698,Closed Lost,2025-04-18,2025-02-12,Outbound,CMP000012,0.0,ACC000353,OPP000649
Meridian Software 78 - Reporting Build,193523,Demo,2025-06-03,2025-01-16,Outbound,CMP000003,77409.2,ACC000126,OPP001060
Nimbus Data - CRM Cleanup,162790,Closed Lost,2025-11-10,2025-06-23,Direct,CMP000012,0.0,ACC000141,OPP000841
Nova Markets - Reporting Build,108424,Discovery,2026-10-24,2026-05-17,Partner,CMP000036,27106.0,ACC000009,OPP000163
Evergreen Networks 48 - RevOps Retainer,76607,Proposal,2025-09-03,2025-05-09,Direct,CMP000024,45964.2,ACC000379,OPP000161
Cobalt Platform 29 - Reporting Build,29974,Demo,2025-10-21,2025-07-20,Content Download,CMP000034,11989.6,ACC000398,OPP001148
Cobalt Cloud - Reporting Build,13365,Proposal,2025-06-04,2025-05-15,Outbound,CMP000013,8019.0,ACC000404,OPP000072
Cobalt Works - Reporting Build,34222,Prospecting,2025-09-22,2025-07-25,Referral,,3422.2,ACC000095,OPP000764
Cobalt Intelligence - RevOps Retainer,33868,Prospecting,2026-05-15,2026-01-17,Direct,CMP000014,3386.8,ACC000228,OPP001014
Nova Cloud 58 - RevOps Retainer,87629,Prospecting,2025-07-29,2025-04-06,Organic Search,CMP000017,8762.9,ACC000199,OPP000748
Nimbus Software - CRM Cleanup,13494,Closed Lost,2025-03-24,2025-01-10,Event,CMP000017,0.0,ACC000259,OPP001194
Signal Health - RevOps Retainer,334072,Demo,2026-03-31,2025-12-06,Outbound,CMP000016,133628.8,ACC000248,OPP001099
Ironwood Platform - Lead Routing,5298,Demo,2025-09-19,2025-07-14,Webinar,CMP000014,2119.2,ACC000513,OPP000449
Bright Works - CRM Cleanup,19611,Demo,2026-05-04,2026-04-01,LinkedIn,CMP000029,7844.4,ACC000156,OPP000892
Clearpath Networks - HubSpot-SFDC Integration,5000,Closed Lost,2026-02-06,2025-12-06,Paid Search,CMP000004,0.0,ACC000069,OPP001111
Bright Markets - RevOps Retainer,48029,Prospecting,2025-06-20,2025-05-01,Outbound,CMP000030,4802.9,ACC000487,OPP000280
Catalyst Intelligence - HubSpot-SFDC Integration,62948,Closed Lost,2025-12-12,2025-07-18,Organic Search,CMP000028,0.0,ACC000464,OPP000191
Cobalt Dynamics - Reporting Build,291421,Closed Won,2025-07-21,2025-03-26,Paid Search,CMP000002,291421.0,ACC000606,OPP000079
Apex Ops 16 - Lifecycle Redesign,28669,Demo,2025-07-09,2025-04-24,Partner,,11467.6,ACC000483,OPP000020
Evergreen Systems - HubSpot-SFDC Integration,423015,Prospecting,2026-01-08,2025-08-07,LinkedIn,CMP000031,42301.5,ACC000025,OPP000746
BluePeak Solutions - RevOps Retainer,57360,Discovery,2025-05-02,2025-01-20,Content Download,CMP000005,14340.0,ACC000339,OPP000557
Vertex Health - RevOps Retainer,105320,Demo,2026-05-30,2026-02-05,Outbound,CMP000036,42128.0,ACC000290,OPP000091
Vertex Systems 29 - Lifecycle Redesign,139980,Demo,2025-11-14,2025-08-10,Event,CMP000022,55992.0,ACC000337,OPP000059
Bright Health - RevOps Retainer,11257,Prospecting,2025-12-19,2025-11-14,Paid Search,CMP000027,1125.7,ACC000021,OPP001447
Clearpath Markets 43 - Lifecycle Redesign,18738,Closed Won,2025-12-07,2025-11-22,Event,CMP000029,18738.0,ACC000397,OPP000488
Ironwood Labs - RevOps Retainer,10813,Proposal,2026-08-12,2026-05-29,Paid Search,CMP000034,6487.8,ACC000135,OPP001389
Cobalt Health - Reporting Build,41335,Proposal,2025-12-21,2025-10-19,Organic Search,CMP000029,24801.0,ACC000317,OPP000262
Atlas Software 68 - Lead Routing,50687,Closed Lost,2025-09-01,2025-06-19,Event,CMP000009,0.0,ACC000411,OPP000777
Pioneer Ops 94 - Lifecycle Redesign,417327,Demo,2026-07-23,2026-02-13,Referral,CMP000025,166930.8,ACC000176,OPP001270
Ironwood Ops - RevOps Retainer,75953,Closed Lost,2025-10-02,2025-09-11,Partner,CMP000029,0.0,ACC000253,OPP000680
BluePeak Intelligence - Lifecycle Redesign,448573,Negotiation,2026-02-28,2025-11-08,Webinar,CMP000027,336429.75,ACC000423,OPP001072
Pioneer Ops 94 - RevOps Retainer,249914,Demo,2026-01-08,2025-09-21,Paid Search,CMP000030,99965.6,ACC000176,OPP000350
Catalyst Works 16 - HubSpot-SFDC Integration,181046,Demo,2026-04-04,2025-12-08,LinkedIn,CMP000018,72418.4,ACC000382,OPP000630
BluePeak Cloud 17 - RevOps Retainer,28485,Negotiation,2025-11-26,2025-09-24,Direct,CMP000002,21363.75,ACC000480,OPP000504
Clearpath Intelligence - Reporting Build,171157,Discovery,2026-04-03,2025-12-23,Organic Search,CMP000031,42789.25,ACC000050,OPP001427
Summit Platform - HubSpot-SFDC Integration,93577,Negotiation,2025-10-28,2025-10-06,Paid Search,CMP000020,70182.75,ACC000049,OPP000955
Apex Platform 59 - CRM Cleanup,22736,Proposal,2025-04-12,2025-02-15,Partner,CMP000018,13641.6,ACC000442,OPP001634
Nova Intelligence 92 - RevOps Retainer,114485,Demo,2025-11-16,2025-06-03,Content Download,CMP000019,45794.0,ACC000249,OPP000682
Catalyst Ops 73 - Reporting Build,125157,Closed Won,2026-01-17,2025-11-01,Paid Search,CMP000027,125157.0,ACC000179,OPP001199
Apex Group - Lifecycle Redesign,133892,Closed Lost,2026-09-04,2026-04-28,Content Download,CMP000022,0.0,ACC000375,OPP001123
Pioneer Platform 96 - HubSpot-SFDC Integration,148081,Demo,2026-03-11,2025-10-13,Event,,59232.4,ACC000616,OPP001482
Bright Labs 72 - CRM Cleanup,39497,Prospecting,2026-08-24,2026-06-03,Partner,CMP000022,3949.7,ACC000101,OPP001556
Keystone Solutions - RevOps Retainer,31848,Prospecting,2025-03-02,2025-01-14,Organic Search,CMP000034,3184.8,ACC000041,OPP000583
BluePeak Markets 96 - Lead Routing,51701,Closed Won,2026-03-06,2025-12-23,Partner,CMP000020,51701.0,ACC000282,OPP000392
Pioneer Labs 30 - Reporting Build,41548,Discovery,2026-02-16,2025-10-19,Webinar,CMP000001,10387.0,ACC000543,OPP000882
Meridian Works - RevOps Retainer,73685,Closed Lost,2025-09-19,2025-04-08,Direct,CMP000034,0.0,ACC000207,OPP001539
BluePeak Data 9 - Reporting Build,50553,Closed Lost,2026-06-23,2026-04-11,LinkedIn,CMP000024,0.0,ACC000308,OPP001077
Ironwood Software - Reporting Build,72554,Discovery,2026-05-08,2025-12-03,Referral,CMP000002,18138.5,ACC000092,OPP000454
Evergreen Ops 74 - RevOps Retainer,19361,Proposal,2026-03-09,2026-01-24,Event,,11616.6,ACC000614,OPP000627
Catalyst Ops 73 - Lifecycle Redesign,23202,Closed Lost,2026-08-04,2026-04-29,Outbound,CMP000029,0.0,ACC000179,OPP000055
Northstar Health - Lifecycle Redesign,192476,Demo,2025-07-10,2025-02-12,Webinar,CMP000009,76990.4,ACC000532,OPP001535
Ironwood Systems 13 - CRM Cleanup,24615,Closed Lost,2026-01-30,2025-12-15,LinkedIn,CMP000023,0.0,ACC000268,OPP000513
Atlas Dynamics - CRM Cleanup,12817,Closed Lost,2025-07-28,2025-05-27,Referral,CMP000029,0.0,ACC000136,OPP000916
Northstar Health - Lead Routing,296383,Closed Won,2026-07-24,2026-03-13,Outbound,CMP000015,296383.0,ACC000532,OPP000931
Nova Markets 92 - HubSpot-SFDC Integration,69826,Closed Won,2026-07-13,2026-03-12,LinkedIn,CMP000030,69826.0,ACC000469,OPP000314
Vertex Dynamics 65 - Lifecycle Redesign,49416,Demo,2026-01-19,2025-10-28,Organic Search,,19766.4,ACC000251,OPP001613
Catalyst Ops - Lead Routing,136372,Closed Won,2026-05-23,2026-01-29,Direct,CMP000016,136372.0,ACC000433,OPP000326
Apex Data - Lead Routing,83749,Proposal,2026-08-12,2026-05-01,Partner,CMP000026,50249.4,ACC000511,OPP000501
Summit Platform - RevOps Retainer,62034,Closed Lost,2025-03-31,2025-01-23,LinkedIn,CMP000036,0.0,ACC000049,OPP000953
BluePeak Dynamics 93 - RevOps Retainer,29771,Closed Won,2025-06-22,2025-05-18,Direct,,29771.0,ACC000226,OPP000689
Meridian Group - Reporting Build,36133,Negotiation,2025-08-19,2025-06-29,Organic Search,CMP000016,27099.75,ACC000091,OPP001382
Nimbus Platform 85 - HubSpot-SFDC Integration,26412,Discovery,2025-12-29,2025-10-02,Outbound,CMP000010,6603.0,ACC000485,OPP000734
Keystone Ops - CRM Cleanup,277556,Proposal,2026-05-08,2025-12-30,Content Download,CMP000033,166533.6,ACC000609,OPP000319
Atlas Platform - CRM Cleanup,45745,Closed Lost,2026-06-06,2026-03-27,Partner,,0.0,ACC000060,OPP000300
Meridian Labs 60 - Lead Routing,114681,Prospecting,2026-01-24,2025-10-27,Referral,CMP000006,11468.1,ACC000118,OPP001107
Nimbus Health 75 - CRM Cleanup,63589,Discovery,2025-10-27,2025-08-28,Content Download,CMP000008,15897.25,ACC000424,OPP000866
Evergreen Data 84 - Lifecycle Redesign,6056,Discovery,2026-02-22,2025-12-20,Content Download,CMP000017,1514.0,ACC000582,OPP000264
Signal Group - Lifecycle Redesign,650000,Proposal,2025-06-29,2025-01-20,Event,CMP000018,390000.0,ACC000033,OPP001242
Northstar Dynamics 19 - HubSpot-SFDC Integration,350643,Closed Lost,2026-03-27,2025-11-26,Referral,CMP000012,0.0,ACC000578,OPP001510
Bright Analytics - HubSpot-SFDC Integration,12391,Demo,2026-09-07,2026-05-28,Webinar,,4956.4,ACC000032,OPP000426
Bright Analytics 25 - RevOps Retainer,59148,Demo,2025-03-23,2025-02-23,Outbound,CMP000012,23659.2,ACC000030,OPP000675
Summit Networks 26 - Lead Routing,47935,Closed Lost,2026-01-17,2025-10-29,Content Download,CMP000001,0.0,ACC000098,OPP000950
Meridian Intelligence - CRM Cleanup,20313,Proposal,2026-02-06,2025-11-09,Direct,,12187.8,ACC000220,OPP000562
Catalyst Health 65 - Reporting Build,270701,Closed Won,2025-09-24,2025-05-04,Partner,CMP000030,270701.0,ACC000463,OPP000121
Clearpath Health 19 - Lifecycle Redesign,52951,Demo,2025-07-15,2025-03-30,Event,CMP000003,21180.4,ACC000359,OPP000060
Meridian Labs 79 - HubSpot-SFDC Integration,20436,Demo,2026-07-20,2026-04-15,Direct,CMP000028,8174.4,ACC000244,OPP000886
Northstar Markets 77 - Lifecycle Redesign,173140,Demo,2025-06-29,2025-02-21,Direct,CMP000012,69256.0,ACC000494,OPP000284
Northstar Solutions - RevOps Retainer,23217,Prospecting,2025-05-25,2025-03-29,Webinar,CMP000023,2321.7,ACC000150,OPP001558
Apex Works 61 - Lead Routing,127820,Proposal,2025-12-01,2025-09-10,Event,CMP000016,76692.0,ACC000314,OPP000597
Bright Health 59 - HubSpot-SFDC Integration,97600,Discovery,2026-04-12,2025-12-09,Outbound,CMP000024,24400.0,ACC000548,OPP001640
Apex Works 61 - CRM Cleanup,80725,Demo,2026-02-25,2025-11-22,Paid Search,CMP000020,32290.0,ACC000314,OPP001076
Summit Cloud - Lead Routing,56262,Prospecting,2026-10-24,2026-05-28,Referral,CMP000016,5626.2,ACC000273,OPP000094
Signal Networks - Lead Routing,136060,Discovery,2026-10-19,2026-05-21,Direct,CMP000012,34015.0,ACC000298,OPP000268
Pioneer Ops 94 - Lead Routing,41977,Prospecting,2026-07-04,2026-01-25,Partner,CMP000033,4197.7,ACC000176,OPP000160
Catalyst Intelligence 41 - HubSpot-SFDC Integration,25381,Proposal,2025-12-18,2025-09-03,Event,CMP000017,15228.6,ACC000515,OPP000622
Atlas Data 82 - Lifecycle Redesign,55396,Prospecting,2026-09-01,2026-06-02,Organic Search,CMP000018,5539.6,ACC000649,OPP000194
Clearpath Data 6 - Reporting Build,41389,Closed Lost,2026-07-02,2026-03-11,Webinar,CMP000031,0.0,ACC000201,OPP001635
Evergreen Markets 75 - HubSpot-SFDC Integration,175606,Negotiation,2025-12-28,2025-08-06,Partner,CMP000011,131704.5,ACC000479,OPP001141
Bright Markets 38 - HubSpot-SFDC Integration,149118,Closed Lost,2026-06-08,2026-01-19,Organic Search,CMP000015,0.0,ACC000146,OPP001423
Signal Markets 44 - CRM Cleanup,132454,Demo,2026-01-04,2025-10-02,Direct,CMP000017,52981.6,ACC000526,OPP000979
Clearpath Systems - HubSpot-SFDC Integration,102981,Discovery,2026-03-14,2026-01-23,Content Download,CMP000013,25745.25,ACC000223,OPP000905
Keystone Solutions - Lifecycle Redesign,11171,Demo,2025-10-13,2025-09-22,Referral,CMP000003,4468.4,ACC000041,OPP000002
Northstar Cloud - CRM Cleanup,75141,Closed Won,2026-09-12,2026-04-27,Direct,CMP000002,75141.0,ACC000181,OPP001353
Cobalt Dynamics 35 - CRM Cleanup,187387,Proposal,2025-08-17,2025-04-28,Paid Search,CMP000034,112432.2,ACC000110,OPP000008
Cobalt Cloud 98 - HubSpot-SFDC Integration,89517,Discovery,2026-02-11,2025-08-21,Paid Search,CMP000014,22379.25,ACC000151,OPP001437
Atlas Labs 13 - Reporting Build,53295,Discovery,2025-05-01,2025-01-29,LinkedIn,CMP000025,13323.75,ACC000293,OPP000465
Evergreen Markets 75 - Reporting Build,83879,Proposal,2026-01-20,2025-07-29,Event,CMP000004,50327.4,ACC000479,OPP000186
Catalyst Works 16 - CRM Cleanup,294724,Discovery,2025-07-29,2025-03-18,Webinar,,73681.0,ACC000382,OPP001351
Northstar Solutions 73 - HubSpot-SFDC Integration,38701,Closed Lost,2025-02-19,2025-01-04,Referral,CMP000024,0.0,ACC000574,OPP001184
Meridian Labs - HubSpot-SFDC Integration,14764,Proposal,2025-03-12,2025-01-09,Direct,CMP000009,8858.4,ACC000275,OPP000331
Northstar Cloud - Lead Routing,83528,Discovery,2026-07-20,2026-03-01,Paid Search,CMP000028,20882.0,ACC000181,OPP000964
Ironwood Analytics - RevOps Retainer,150322,Discovery,2025-09-08,2025-04-04,Outbound,CMP000031,37580.5,ACC000011,OPP001551
Apex Networks - RevOps Retainer,121519,Discovery,2026-05-08,2026-02-10,Outbound,CMP000036,30379.75,ACC000246,OPP000051
Northstar Software 45 - HubSpot-SFDC Integration,100565,Prospecting,2025-07-25,2025-06-05,Webinar,CMP000035,10056.5,ACC000210,OPP001079
Cobalt Cloud 98 - Lead Routing,276919,Discovery,2025-09-23,2025-05-26,Event,CMP000015,69229.75,ACC000151,OPP001408
Nova Analytics - Reporting Build,200104,Demo,2026-10-25,2026-06-08,Paid Search,CMP000028,80041.6,ACC000063,OPP000309
Clearpath Health 91 - CRM Cleanup,5000,Closed Lost,2026-04-25,2026-02-18,Partner,CMP000025,0.0,ACC000637,OPP000276
Clearpath Networks 80 - CRM Cleanup,10936,Demo,2026-04-23,2026-02-01,Partner,CMP000029,4374.4,ACC000534,OPP001247
Cobalt Labs 56 - CRM Cleanup,60300,Prospecting,2025-08-15,2025-05-31,Content Download,CMP000001,6030.0,ACC000310,OPP001109
Catalyst Data 39 - Lifecycle Redesign,82195,Closed Won,2025-07-15,2025-01-22,Content Download,CMP000005,82195.0,ACC000528,OPP000832
Nova Ops 75 - Lifecycle Redesign,19183,Demo,2026-08-09,2026-05-29,Organic Search,CMP000021,7673.2,ACC000192,OPP001486
Bright Labs - Lifecycle Redesign,42703,Discovery,2025-11-19,2025-08-05,Event,CMP000030,10675.75,ACC000029,OPP001185
Catalyst Dynamics 95 - Lifecycle Redesign,267798,Discovery,2025-10-31,2025-07-11,Paid Search,CMP000008,66949.5,ACC000518,OPP001596
Signal Works 47 - Reporting Build,80344,Prospecting,2026-03-01,2025-12-22,Outbound,CMP000008,8034.4,ACC000235,OPP000173
Atlas Systems 51 - Lead Routing,43849,Discovery,2025-07-24,2025-02-27,Direct,CMP000004,10962.25,ACC000495,OPP001606
Meridian Works - Lifecycle Redesign,181057,Discovery,2026-08-31,2026-04-06,Organic Search,CMP000002,45264.25,ACC000207,OPP000345
Signal Group 54 - Lead Routing,35091,Discovery,2025-04-09,2025-01-31,Direct,CMP000035,8772.75,ACC000613,OPP001221
Cobalt Labs 91 - RevOps Retainer,85519,Closed Lost,2025-11-14,2025-08-12,Event,CMP000031,0.0,ACC000576,OPP000292
