External Opportunity ID,External Account ID,Opportunity Name,Created Date,Close Date,Salesforce Stage Suggested,Original Stage,Amount,Probability,Expected Revenue,Owner External ID,Lead Source,Primary Campaign External ID,Forecast Category,Next Step,Days in Current Stage,Is Stale
OPP001285,ACC000555,Keystone Systems 68 - Lifecycle Redesign,2025-06-07,2025-09-07,Demo,Demo,54451,0.4,21780.4,USR000007,Organic Search,CMP000016,Commit,Send proposal,30,False
OPP000120,ACC000300,Apex Solutions - Reporting Build,2026-04-18,2026-06-14,Discovery,Discovery,17520,0.25,4380.0,USR000011,Referral,CMP000004,Commit,Schedule discovery,22,False
OPP000805,ACC000595,Bright Software 68 - Lifecycle Redesign,2025-07-26,2025-12-07,Proposal,Proposal,351793,0.6,211075.8,USR000027,LinkedIn,CMP000008,Pipeline,Executive follow-up,38,False
OPP001386,ACC000101,Bright Labs 72 - Lifecycle Redesign,2025-06-15,2025-09-11,Discovery,Discovery,53377,0.25,13344.25,USR000010,Event,CMP000036,Commit,Executive follow-up,38,False
OPP000226,ACC000009,Nova Markets - HubSpot-SFDC Integration,2025-04-05,2025-09-17,Demo,Demo,115888,0.4,46355.2,USR000014,Outbound,CMP000004,Commit,Send proposal,16,False
OPP001282,ACC000054,Nova Ops - HubSpot-SFDC Integration,2025-11-08,2026-02-17,Closed Won,Closed Won,78061,1.0,78061.0,USR000009,Event,,Closed,,113,False
OPP001268,ACC000609,Keystone Ops - Lifecycle Redesign,2026-01-29,2026-07-09,Prospecting,Prospecting,108962,0.1,10896.2,USR000019,Referral,,Commit,No next step logged,35,True
OPP000334,ACC000591,Meridian Dynamics 77 - HubSpot-SFDC Integration,2025-12-29,2026-05-27,Negotiation,Negotiation,613320,0.75,459990.0,USR000011,LinkedIn,CMP000028,Pipeline,Schedule discovery,43,False
OPP000380,ACC000035,Summit Analytics - HubSpot-SFDC Integration,2025-04-29,2025-05-31,Demo,Demo,62355,0.4,24942.0,USR000021,Referral,CMP000031,Commit,Send proposal,23,False
OPP001116,ACC000325,Keystone Cloud - HubSpot-SFDC Integration,2025-08-20,2025-12-12,Closed Won,Closed Won,74282,1.0,74282.0,USR000019,LinkedIn,CMP000032,Closed,,31,False
OPP001383,ACC000416,Keystone Platform 12 - HubSpot-SFDC Integration,2025-05-29,2025-06-26,Closed Won,Closed Won,12634,1.0,12634.0,USR000027,Organic Search,CMP000021,Closed,,20,False
OPP000932,ACC000627,Clearpath Platform 74 - Reporting Build,2025-04-05,2025-04-29,Prospecting,Prospecting,25130,0.1,2513.0,USR000023,Paid Search,CMP000015,Best Case,No next step logged,47,True
OPP001391,ACC000098,Summit Networks 26 - RevOps Retainer,2026-02-28,2026-05-10,Closed Won,Closed Won,10035,1.0,10035.0,USR000010,Webinar,CMP000029,Closed,,52,False
OPP000108,ACC000153,Nimbus Platform 83 - RevOps Retainer,2026-04-06,2026-05-20,Demo,Demo,23722,0.4,9488.8,USR000027,Partner,CMP000014,Pipeline,Schedule discovery,13,False
OPP000531,ACC000092,Ironwood Software - RevOps Retainer,2025-04-22,2025-08-31,Proposal,Proposal,378894,0.6,227336.4,USR000010,Organic Search,CMP000033,Commit,Send proposal,10,False
OPP000450,ACC000316,Bright Ops - Lifecycle Redesign,2025-01-07,2025-02-09,Closed Won,Closed Won,51326,1.0,51326.0,USR000011,Organic Search,CMP000010,Closed,,3,False
OPP000941,ACC000649,Atlas Data 82 - HubSpot-SFDC Integration,2025-09-23,2025-10-08,Demo,Demo,72503,0.4,29001.2,USR000014,Partner,CMP000035,Pipeline,Schedule discovery,53,True
OPP001476,ACC000359,Clearpath Health 19 - RevOps Retainer,2025-09-13,2025-12-01,Prospecting,Prospecting,102148,0.1,10214.8,USR000027,Content Download,CMP000015,Pipeline,Schedule discovery,32,False
OPP001514,ACC000203,Bright Data 15 - HubSpot-SFDC Integration,2026-05-03,2026-09-04,Closed Lost,Closed Lost,56000,0.0,0.0,USR000027,LinkedIn,CMP000007,Closed,,28,False
OPP000821,ACC000405,Apex Group 17 - HubSpot-SFDC Integration,2025-01-02,2025-05-20,Discovery,Discovery,79556,0.25,19889.0,USR000022,Paid Search,CMP000024,Commit,Schedule discovery,10,False
OPP001380,ACC000229,BluePeak Systems - RevOps Retainer,2025-07-12,2025-09-29,Discovery,Discovery,68190,0.25,17047.5,USR000007,Webinar,CMP000005,Best Case,No next step logged,38,True
OPP000251,ACC000022,Summit Dynamics - CRM Cleanup,2026-01-11,2026-05-15,Closed Lost,Closed Lost,80411,0.0,0.0,USR000019,Referral,CMP000016,Closed,,70,False
OPP000694,ACC000375,Apex Group - CRM Cleanup,2026-04-05,2026-09-11,Closed Won,Closed Won,369095,1.0,369095.0,USR000010,Outbound,CMP000028,Closed,,10,False
OPP001084,ACC000115,Bright Networks - Lead Routing,2025-03-01,2025-05-07,Closed Lost,Closed Lost,15308,0.0,0.0,USR000018,Paid Search,,Closed,,99,False
OPP000507,ACC000005,Summit Solutions - Lead Routing,2025-05-16,2025-08-03,Closed Won,Closed Won,29141,1.0,29141.0,USR000021,Direct,CMP000010,Closed,,84,False
OPP000373,ACC000128,Ironwood Cloud - HubSpot-SFDC Integration,2025-04-15,2025-04-30,Prospecting,Prospecting,86339,0.1,8633.9,USR000022,Webinar,CMP000035,Commit,Schedule discovery,31,False
OPP001452,ACC000508,Signal Health 89 - Lifecycle Redesign,2025-12-17,2026-04-18,Closed Lost,Closed Lost,59025,0.0,0.0,USR000009,Paid Search,CMP000035,Closed,,20,False
OPP000745,ACC000143,Atlas Ops - HubSpot-SFDC Integration,2026-05-11,2026-10-11,Proposal,Proposal,67582,0.6,40549.2,USR000027,Outbound,,Commit,No next step logged,65,True
OPP000754,ACC000168,Ironwood Platform 56 - HubSpot-SFDC Integration,2026-03-21,2026-06-27,Discovery,Discovery,38804,0.25,9701.0,USR000014,Organic Search,CMP000017,Best Case,Legal review,50,True
OPP001591,ACC000532,Northstar Health - Lifecycle Redesign,2026-02-28,2026-08-14,Demo,Demo,82527,0.4,33010.8,USR000027,Content Download,CMP000008,Best Case,Send proposal,45,False
OPP000189,ACC000387,Apex Dynamics - Reporting Build,2026-03-20,2026-07-12,Negotiation,Negotiation,471164,0.75,353373.0,USR000014,Direct,CMP000028,Pipeline,Schedule discovery,22,False
OPP000690,ACC000620,Bright Networks 83 - Lifecycle Redesign,2026-01-12,2026-04-03,Discovery,Discovery,8657,0.25,2164.25,USR000014,Event,CMP000012,Pipeline,Schedule discovery,15,False
OPP000199,ACC000063,Nova Analytics - CRM Cleanup,2025-05-12,2025-10-20,Proposal,Proposal,116653,0.6,69991.8,USR000022,Outbound,CMP000013,Commit,Technical scoping,21,False
OPP000166,ACC000355,Cobalt Group - Lifecycle Redesign,2025-03-03,2025-04-14,Discovery,Discovery,68247,0.25,17061.75,USR000023,Partner,CMP000012,Pipeline,Technical scoping,7,False
OPP000070,ACC000424,Nimbus Health 75 - Lead Routing,2025-09-14,2025-12-23,Discovery,Discovery,61909,0.25,15477.25,USR000018,Outbound,CMP000008,Best Case,Schedule discovery,18,False
OPP001568,ACC000537,Keystone Dynamics 63 - Lifecycle Redesign,2025-12-05,2026-02-03,Negotiation,Negotiation,71600,0.75,53700.0,USR000022,LinkedIn,CMP000008,Best Case,Executive follow-up,19,False
OPP000368,ACC000239,Evergreen Works - Reporting Build,2026-02-12,2026-06-01,Discovery,Discovery,44070,0.25,11017.5,USR000021,LinkedIn,CMP000019,Commit,Schedule discovery,26,False
OPP001013,ACC000237,Northstar Markets - Lead Routing,2025-02-20,2025-05-05,Demo,Demo,20092,0.4,8036.8,USR000023,Content Download,,Best Case,Legal review,14,False
OPP001420,ACC000189,Atlas Group - Lead Routing,2025-06-29,2025-09-03,Closed Lost,Closed Lost,10595,0.0,0.0,USR000022,Webinar,CMP000032,Closed,,42,False
OPP000818,ACC000033,Signal Group - HubSpot-SFDC Integration,2025-09-05,2026-01-24,Proposal,Proposal,227688,0.6,136612.8,USR000019,Webinar,CMP000003,Commit,Legal review,35,False
OPP001253,ACC000561,Atlas Data 24 - Lifecycle Redesign,2025-01-27,2025-03-10,Negotiation,Negotiation,14816,0.75,11112.0,USR000014,Webinar,,Pipeline,Schedule discovery,28,False
OPP000767,ACC000489,Nimbus Ops 79 - Reporting Build,2025-10-09,2025-11-28,Prospecting,Prospecting,66612,0.1,6661.2,USR000011,Paid Search,CMP000017,Best Case,Send proposal,47,True
OPP001349,ACC000538,Northstar Markets 65 - Lead Routing,2025-04-09,2025-08-27,Closed Won,Closed Won,112279,1.0,112279.0,USR000009,Event,CMP000012,Closed,,22,False
OPP000332,ACC000111,Vertex Solutions 20 - Lead Routing,2025-09-13,2025-11-23,Closed Lost,Closed Lost,47791,0.0,0.0,USR000021,Event,CMP000015,Closed,,17,False
OPP001255,ACC000313,Pioneer Health 24 - CRM Cleanup,2025-10-31,2026-01-24,Proposal,Proposal,80116,0.6,48069.6,USR000027,Organic Search,CMP000013,Best Case,Send proposal,35,False
OPP000930,ACC000619,Nimbus Dynamics 49 - RevOps Retainer,2026-02-03,2026-05-27,Closed Won,Closed Won,234444,1.0,234444.0,USR000022,Direct,CMP000031,Closed,,29,False
OPP000029,ACC000364,Evergreen Systems 95 - CRM Cleanup,2025-01-19,2025-06-13,Discovery,Discovery,138812,0.25,34703.0,USR000022,Partner,CMP000022,Best Case,Technical scoping,26,False
OPP000486,ACC000337,Vertex Systems 29 - RevOps Retainer,2025-06-14,2025-10-12,Prospecting,Prospecting,224482,0.1,22448.2,USR000019,Paid Search,CMP000003,Best Case,Send proposal,20,False
OPP001059,ACC000563,Apex Group 61 - Lifecycle Redesign,2025-02-06,2025-05-15,Demo,Demo,199504,0.4,79801.6,USR000021,Paid Search,CMP000009,Pipeline,No next step logged,24,True
OPP001626,ACC000408,Clearpath Intelligence 94 - HubSpot-SFDC Integration,2025-04-29,2025-09-14,Demo,Demo,38603,0.4,15441.2,USR000021,Referral,CMP000028,Commit,No next step logged,21,True
OPP001548,ACC000055,Signal Solutions - Lifecycle Redesign,2026-01-11,2026-04-19,Negotiation,Negotiation,42581,0.75,31935.75,USR000019,LinkedIn,,Commit,No next step logged,5,True
OPP001296,ACC000099,BluePeak Works - Lead Routing,2026-03-24,2026-04-11,Closed Lost,Closed Lost,10384,0.0,0.0,USR000014,Content Download,CMP000026,Closed,,32,False
OPP000228,ACC000573,Cobalt Cloud 5 - CRM Cleanup,2025-07-25,2025-09-12,Prospecting,Prospecting,49172,0.1,4917.2,USR000019,Organic Search,,Commit,No next step logged,58,True
OPP000715,ACC000483,Apex Ops 16 - HubSpot-SFDC Integration,2026-03-16,2026-05-12,Proposal,Proposal,8116,0.6,4869.6,USR000023,Event,CMP000018,Best Case,Executive follow-up,55,True
OPP000106,ACC000602,Vertex Networks 19 - Lifecycle Redesign,2025-02-13,2025-02-28,Prospecting,Prospecting,15675,0.1,1567.5,USR000009,Outbound,CMP000026,Commit,Legal review,24,False
OPP000134,ACC000020,Keystone Intelligence - Lead Routing,2026-05-10,2026-06-30,Discovery,Discovery,9549,0.25,2387.25,USR000021,Event,CMP000003,Best Case,Technical scoping,33,False
OPP000457,ACC000163,Catalyst Group 20 - Lifecycle Redesign,2025-10-19,2026-02-09,Closed Won,Closed Won,170136,1.0,170136.0,USR000011,Content Download,CMP000036,Closed,,30,False
OPP000595,ACC000239,Evergreen Works - Lifecycle Redesign,2026-04-27,2026-07-26,Negotiation,Negotiation,113638,0.75,85228.5,USR000022,Paid Search,CMP000009,Commit,Schedule discovery,57,True
OPP001523,ACC000506,Cobalt Dynamics 47 - RevOps Retainer,2025-03-21,2025-07-14,Prospecting,Prospecting,47353,0.1,4735.3,USR000014,Webinar,,Commit,Executive follow-up,21,False
OPP000517,ACC000332,Bright Dynamics 96 - Reporting Build,2025-10-27,2025-12-10,Closed Lost,Closed Lost,24718,0.0,0.0,USR000011,Content Download,CMP000005,Closed,,2,False
OPP001177,ACC000074,Meridian Markets 2 - Reporting Build,2025-01-27,2025-04-30,Prospecting,Prospecting,211773,0.1,21177.3,USR000022,Referral,CMP000019,Commit,Send proposal,32,False
OPP000903,ACC000446,Northstar Ops 94 - CRM Cleanup,2026-02-12,2026-06-09,Discovery,Discovery,17601,0.25,4400.25,USR000023,LinkedIn,CMP000018,Commit,No next step logged,23,True
OPP000522,ACC000381,Clearpath Networks 88 - Lead Routing,2026-03-14,2026-05-17,Closed Lost,Closed Lost,41795,0.0,0.0,USR000007,Direct,CMP000033,Closed,,7,False
OPP001258,ACC000532,Northstar Health - Lead Routing,2025-08-15,2026-01-12,Closed Won,Closed Won,231682,1.0,231682.0,USR000019,Webinar,CMP000028,Closed,,50,False
OPP001054,ACC000083,Nimbus Intelligence - RevOps Retainer,2026-05-21,2026-07-27,Discovery,Discovery,26094,0.25,6523.5,USR000018,Event,CMP000020,Commit,Schedule discovery,28,False
OPP000363,ACC000346,Vertex Platform - Lifecycle Redesign,2025-12-26,2026-04-04,Closed Won,Closed Won,142608,1.0,142608.0,USR000019,Paid Search,CMP000018,Closed,,55,False
OPP001625,ACC000025,Evergreen Systems - HubSpot-SFDC Integration,2026-05-25,2026-10-28,Proposal,Proposal,416730,0.6,250038.0,USR000014,Content Download,CMP000011,Commit,Legal review,32,False
OPP001650,ACC000382,Catalyst Works 16 - Lifecycle Redesign,2026-03-30,2026-09-01,Closed Lost,Closed Lost,100175,0.0,0.0,USR000011,Outbound,CMP000014,Closed,,45,False
OPP000097,ACC000209,Vertex Analytics 84 - Reporting Build,2025-04-23,2025-06-25,Proposal,Proposal,26784,0.6,16070.4,USR000019,Webinar,CMP000034,Commit,No next step logged,41,True
OPP000520,ACC000408,Clearpath Intelligence 94 - Reporting Build,2026-06-07,2026-10-09,Negotiation,Negotiation,144864,0.75,108648.0,USR000007,Event,CMP000009,Pipeline,Legal review,14,False
OPP000701,ACC000438,Summit Networks 59 - Reporting Build,2025-08-23,2025-09-29,Proposal,Proposal,60236,0.6,36141.6,USR000027,Paid Search,CMP000024,Commit,Legal review,5,False
OPP000023,ACC000424,Nimbus Health 75 - Reporting Build,2025-06-20,2025-08-14,Discovery,Discovery,47499,0.25,11874.75,USR000007,Webinar,CMP000018,Commit,Send proposal,11,False
OPP001460,ACC000146,Bright Markets 38 - RevOps Retainer,2025-03-21,2025-08-05,Discovery,Discovery,154421,0.25,38605.25,USR000011,Paid Search,CMP000005,Best Case,Send proposal,72,True
OPP000293,ACC000528,Catalyst Data 39 - HubSpot-SFDC Integration,2025-04-11,2025-08-03,Negotiation,Negotiation,150260,0.75,112695.0,USR000022,Referral,,Pipeline,Technical scoping,2,False
OPP000857,ACC000461,Northstar Intelligence - Reporting Build,2026-02-10,2026-05-01,Closed Lost,Closed Lost,28928,0.0,0.0,USR000010,LinkedIn,CMP000020,Closed,,49,False
OPP001557,ACC000146,Bright Markets 38 - CRM Cleanup,2025-04-12,2025-08-04,Discovery,Discovery,92609,0.25,23152.25,USR000010,Direct,CMP000015,Pipeline,Executive follow-up,31,False
OPP000553,ACC000275,Meridian Labs - CRM Cleanup,2025-11-04,2025-11-19,Demo,Demo,12834,0.4,5133.6,USR000005,Direct,CMP000004,Pipeline,Schedule discovery,78,True
OPP001542,ACC000515,Catalyst Intelligence 41 - Reporting Build,2025-01-30,2025-03-21,Prospecting,Prospecting,40939,0.1,4093.9,USR000021,Direct,CMP000018,Pipeline,Schedule discovery,23,False
OPP000540,ACC000589,Nimbus Analytics 95 - CRM Cleanup,2026-05-10,2026-08-29,Discovery,Discovery,31552,0.25,7888.0,USR000007,Outbound,CMP000033,Commit,Schedule discovery,45,False
OPP001397,ACC000073,Evergreen Data - Lead Routing,2025-08-30,2025-10-24,Closed Won,Closed Won,16441,1.0,16441.0,USR000022,Organic Search,CMP000018,Closed,,24,False
OPP001083,ACC000529,Atlas Intelligence 88 - CRM Cleanup,2025-07-18,2025-10-14,Prospecting,Prospecting,9347,0.1,934.7,USR000007,Direct,CMP000026,Commit,Technical scoping,27,False
OPP000688,ACC000463,Catalyst Health 65 - Reporting Build,2025-06-18,2025-10-19,Proposal,Proposal,77942,0.6,46765.2,USR000014,LinkedIn,CMP000012,Best Case,Technical scoping,17,False
OPP001082,ACC000005,Summit Solutions - Reporting Build,2025-06-06,2025-07-18,Demo,Demo,23021,0.4,9208.4,USR000007,Event,CMP000001,Commit,No next step logged,21,True
OPP000025,ACC000575,Meridian Ops 42 - Lead Routing,2025-10-05,2026-03-15,Closed Lost,Closed Lost,187763,0.0,0.0,USR000009,Webinar,CMP000019,Closed,,30,False
OPP000730,ACC000202,Clearpath Labs 59 - RevOps Retainer,2025-05-17,2025-08-25,Prospecting,Prospecting,22227,0.1,2222.7,USR000022,Content Download,CMP000016,Best Case,Technical scoping,19,False
OPP000307,ACC000231,Summit Group - HubSpot-SFDC Integration,2025-04-10,2025-08-16,Demo,Demo,282144,0.4,112857.6,USR000019,Organic Search,CMP000004,Best Case,No next step logged,39,True
OPP000867,ACC000498,Keystone Platform 46 - Lead Routing,2026-03-13,2026-04-12,Closed Won,Closed Won,39804,1.0,39804.0,USR000019,Organic Search,CMP000012,Closed,,42,False
OPP000005,ACC000505,Atlas Health 62 - CRM Cleanup,2026-06-10,2026-07-28,Discovery,Discovery,90492,0.25,22623.0,USR000009,Outbound,CMP000018,Pipeline,Executive follow-up,34,False
OPP001063,ACC000605,Northstar Solutions 23 - Lifecycle Redesign,2025-01-06,2025-03-11,Negotiation,Negotiation,99774,0.75,74830.5,USR000022,Webinar,CMP000024,Pipeline,Send proposal,24,False
OPP001081,ACC000159,Pioneer Software - Lifecycle Redesign,2026-03-25,2026-07-26,Demo,Demo,334672,0.4,133868.8,USR000027,Event,CMP000002,Pipeline,Executive follow-up,10,False
OPP000524,ACC000311,Cobalt Markets - Reporting Build,2025-03-13,2025-06-14,Closed Won,Closed Won,141229,1.0,141229.0,USR000011,Outbound,CMP000020,Closed,,57,False
OPP001096,ACC000543,Pioneer Labs 30 - RevOps Retainer,2025-07-12,2025-09-06,Discovery,Discovery,29191,0.25,7297.75,USR000022,Organic Search,CMP000033,Pipeline,Send proposal,17,False
OPP000178,ACC000158,Summit Markets 80 - Lifecycle Redesign,2025-04-27,2025-06-15,Proposal,Proposal,25218,0.6,15130.8,USR000005,Event,CMP000013,Pipeline,Schedule discovery,63,True
OPP000256,ACC000361,Signal Markets - CRM Cleanup,2026-02-28,2026-05-15,Closed Lost,Closed Lost,86754,0.0,0.0,USR000022,Event,CMP000006,Closed,,17,False
OPP000991,ACC000340,Summit Health 69 - RevOps Retainer,2025-02-17,2025-06-19,Negotiation,Negotiation,75481,0.75,56610.75,USR000011,Referral,CMP000002,Best Case,Technical scoping,61,True
OPP000997,ACC000272,Cobalt Platform 66 - HubSpot-SFDC Integration,2026-01-04,2026-04-26,Closed Lost,Closed Lost,36698,0.0,0.0,USR000027,Referral,CMP000003,Closed,,17,False
OPP001373,ACC000555,Keystone Systems 68 - RevOps Retainer,2026-01-07,2026-04-10,Demo,Demo,200762,0.4,80304.8,USR000021,Partner,CMP000027,Best Case,Executive follow-up,90,True
OPP001517,ACC000264,Evergreen Health - CRM Cleanup,2025-06-07,2025-06-27,Discovery,Discovery,49115,0.25,12278.75,USR000018,Direct,CMP000023,Best Case,Schedule discovery,15,False
OPP000175,ACC000272,Cobalt Platform 66 - HubSpot-SFDC Integration,2025-07-09,2025-12-12,Prospecting,Prospecting,83019,0.1,8301.9,USR000011,Partner,CMP000026,Pipeline,Executive follow-up,28,False
OPP000234,ACC000253,Ironwood Ops - CRM Cleanup,2025-10-06,2026-01-09,Closed Won,Closed Won,51569,1.0,51569.0,USR000005,Direct,CMP000030,Closed,,23,False
OPP001168,ACC000063,Nova Analytics - Reporting Build,2025-10-19,2026-04-27,Proposal,Proposal,94612,0.6,56767.2,USR000021,Organic Search,CMP000014,Commit,Executive follow-up,60,True
OPP000242,ACC000128,Ironwood Cloud - Reporting Build,2025-02-06,2025-04-23,Discovery,Discovery,22626,0.25,5656.5,USR000023,Partner,CMP000006,Commit,Schedule discovery,27,False
OPP001549,ACC000207,Meridian Works - Lead Routing,2025-01-07,2025-04-29,Closed Lost,Closed Lost,102160,0.0,0.0,USR000027,Content Download,CMP000009,Closed,,3,False
OPP000735,ACC000100,Pioneer Networks - CRM Cleanup,2025-03-01,2025-04-26,Demo,Demo,8331,0.4,3332.4,USR000010,Organic Search,CMP000028,Pipeline,Schedule discovery,31,False
OPP001612,ACC000323,Meridian Networks - Lifecycle Redesign,2025-10-14,2025-12-13,Proposal,Proposal,38339,0.6,23003.4,USR000010,Partner,CMP000002,Best Case,Technical scoping,41,False
OPP001068,ACC000643,Meridian Software - Lifecycle Redesign,2025-11-07,2026-03-12,Proposal,Proposal,224001,0.6,134400.6,USR000021,Outbound,CMP000012,Commit,Technical scoping,21,False
OPP001401,ACC000273,Summit Cloud - CRM Cleanup,2026-01-25,2026-06-21,Prospecting,Prospecting,71423,0.1,7142.3,USR000021,Outbound,CMP000004,Commit,Technical scoping,54,True
OPP001183,ACC000181,Northstar Cloud - HubSpot-SFDC Integration,2025-06-21,2025-12-12,Proposal,Proposal,149389,0.6,89633.4,USR000018,Partner,CMP000007,Pipeline,Legal review,33,False
OPP001138,ACC000253,Ironwood Ops - Lifecycle Redesign,2026-05-01,2026-08-09,Proposal,Proposal,33032,0.6,19819.2,USR000021,Direct,,Best Case,Schedule discovery,33,False
OPP001418,ACC000412,Bright Dynamics 65 - Lead Routing,2026-05-05,2026-10-28,Negotiation,Negotiation,56977,0.75,42732.75,USR000018,Direct,CMP000019,Best Case,Schedule discovery,76,True
OPP000246,ACC000337,Vertex Systems 29 - HubSpot-SFDC Integration,2025-09-15,2026-03-22,Negotiation,Negotiation,141492,0.75,106119.0,USR000027,Outbound,CMP000011,Best Case,No next step logged,30,True
OPP000452,ACC000237,Northstar Markets - Lifecycle Redesign,2025-01-13,2025-04-06,Demo,Demo,94558,0.4,37823.2,USR000019,Outbound,CMP000022,Pipeline,No next step logged,26,True
OPP001456,ACC000286,Signal Markets 42 - CRM Cleanup,2025-09-04,2025-12-06,Proposal,Proposal,15889,0.6,9533.4,USR000005,Outbound,CMP000009,Commit,Executive follow-up,47,True
OPP000209,ACC000196,Summit Software - RevOps Retainer,2025-04-15,2025-04-30,Demo,Demo,8100,0.4,3240.0,USR000023,Partner,CMP000011,Commit,Technical scoping,6,False
OPP000446,ACC000506,Cobalt Dynamics 47 - Reporting Build,2025-07-29,2025-11-22,Closed Won,Closed Won,144194,1.0,144194.0,USR000021,Content Download,CMP000033,Closed,,26,False
OPP000144,ACC000575,Meridian Ops 42 - RevOps Retainer,2026-01-22,2026-06-07,Closed Lost,Closed Lost,164610,0.0,0.0,USR000027,Organic Search,CMP000017,Closed,,24,False
OPP000451,ACC000173,Keystone Health - HubSpot-SFDC Integration,2026-04-23,2026-06-22,Prospecting,Prospecting,30270,0.1,3027.0,USR000010,Paid Search,CMP000018,Best Case,Executive follow-up,49,True
OPP000054,ACC000491,Vertex Systems 24 - Lifecycle Redesign,2025-03-30,2025-05-14,Closed Won,Closed Won,14647,1.0,14647.0,USR000005,Content Download,CMP000032,Closed,,50,False
OPP001272,ACC000375,Apex Group - RevOps Retainer,2025-02-04,2025-06-06,Discovery,Discovery,84866,0.25,21216.5,USR000014,Paid Search,CMP000029,Best Case,Send proposal,13,False
OPP001037,ACC000193,Nova Networks 81 - HubSpot-SFDC Integration,2025-11-17,2026-03-13,Closed Lost,Closed Lost,97477,0.0,0.0,USR000023,Organic Search,CMP000025,Closed,,10,False
OPP001624,ACC000521,Summit Ops 58 - Lead Routing,2026-02-12,2026-05-29,Negotiation,Negotiation,61932,0.75,46449.0,USR000021,Paid Search,CMP000031,Pipeline,No next step logged,10,True
OPP000412,ACC000435,BluePeak Cloud 83 - Lead Routing,2026-01-08,2026-04-15,Prospecting,Prospecting,52877,0.1,5287.7,USR000022,Organic Search,,Pipeline,Schedule discovery,7,False
OPP001152,ACC000579,Pioneer Systems 72 - RevOps Retainer,2026-05-20,2026-07-11,Prospecting,Prospecting,93659,0.1,9365.9,USR000014,Partner,,Commit,No next step logged,13,True
