External Opportunity ID,External Account ID,Opportunity Name,Created Date,Close Date,Salesforce Stage Suggested,Original Stage,Amount,Probability,Expected Revenue,Owner External ID,Lead Source,Primary Campaign External ID,Forecast Category,Next Step,Days in Current Stage,Is Stale
OPP000504,ACC000480,BluePeak Cloud 17 - RevOps Retainer,2025-09-24,2025-11-26,Negotiation,Negotiation,28485,0.75,21363.75,USR000019,Direct,CMP000002,Best Case,Technical scoping,4,False
OPP001427,ACC000050,Clearpath Intelligence - Reporting Build,2025-12-23,2026-04-03,Discovery,Discovery,171157,0.25,42789.25,USR000022,Organic Search,CMP000031,Best Case,Schedule discovery,29,False
OPP000955,ACC000049,Summit Platform - HubSpot-SFDC Integration,2025-10-06,2025-10-28,Negotiation,Negotiation,93577,0.75,70182.75,USR000007,Paid Search,CMP000020,Pipeline,Technical scoping,19,False
OPP001634,ACC000442,Apex Platform 59 - CRM Cleanup,2025-02-15,2025-04-12,Proposal,Proposal,22736,0.6,13641.6,USR000021,Partner,CMP000018,Commit,Executive follow-up,18,False
OPP000682,ACC000249,Nova Intelligence 92 - RevOps Retainer,2025-06-03,2025-11-16,Demo,Demo,114485,0.4,45794.0,USR000018,Content Download,CMP000019,Commit,Schedule discovery,43,False
OPP001199,ACC000179,Catalyst Ops 73 - Reporting Build,2025-11-01,2026-01-17,Closed Won,Closed Won,125157,1.0,125157.0,USR000009,Paid Search,CMP000027,Closed,,38,False
OPP001123,ACC000375,Apex Group - Lifecycle Redesign,2026-04-28,2026-09-04,Closed Lost,Closed Lost,133892,0.0,0.0,USR000018,Content Download,CMP000022,Closed,,11,False
OPP001482,ACC000616,Pioneer Platform 96 - HubSpot-SFDC Integration,2025-10-13,2026-03-11,Demo,Demo,148081,0.4,59232.4,USR000022,Event,,Best Case,Send proposal,44,False
OPP001556,ACC000101,Bright Labs 72 - CRM Cleanup,2026-06-03,2026-08-24,Prospecting,Prospecting,39497,0.1,3949.7,USR000023,Partner,CMP000022,Commit,Schedule discovery,34,False
OPP000583,ACC000041,Keystone Solutions - RevOps Retainer,2025-01-14,2025-03-02,Prospecting,Prospecting,31848,0.1,3184.8,USR000022,Organic Search,CMP000034,Pipeline,Send proposal,32,False
OPP000392,ACC000282,BluePeak Markets 96 - Lead Routing,2025-12-23,2026-03-06,Closed Won,Closed Won,51701,1.0,51701.0,USR000011,Partner,CMP000020,Closed,,9,False
OPP000882,ACC000543,Pioneer Labs 30 - Reporting Build,2025-10-19,2026-02-16,Discovery,Discovery,41548,0.25,10387.0,USR000007,Webinar,CMP000001,Commit,Executive follow-up,30,False
OPP001539,ACC000207,Meridian Works - RevOps Retainer,2025-04-08,2025-09-19,Closed Lost,Closed Lost,73685,0.0,0.0,USR000009,Direct,CMP000034,Closed,,22,False
OPP001077,ACC000308,BluePeak Data 9 - Reporting Build,2026-04-11,2026-06-23,Closed Lost,Closed Lost,50553,0.0,0.0,USR000010,LinkedIn,CMP000024,Closed,,19,False
OPP000454,ACC000092,Ironwood Software - Reporting Build,2025-12-03,2026-05-08,Discovery,Discovery,72554,0.25,18138.5,USR000011,Referral,CMP000002,Commit,Technical scoping,33,False
OPP000627,ACC000614,Evergreen Ops 74 - RevOps Retainer,2026-01-24,2026-03-09,Proposal,Proposal,19361,0.6,11616.6,USR000009,Event,,Commit,Schedule discovery,36,False
OPP000055,ACC000179,Catalyst Ops 73 - Lifecycle Redesign,2026-04-29,2026-08-04,Closed Lost,Closed Lost,23202,0.0,0.0,USR000011,Outbound,CMP000029,Closed,,44,False
OPP001535,ACC000532,Northstar Health - Lifecycle Redesign,2025-02-12,2025-07-10,Demo,Demo,192476,0.4,76990.4,USR000011,Webinar,CMP000009,Pipeline,Executive follow-up,21,False
OPP000513,ACC000268,Ironwood Systems 13 - CRM Cleanup,2025-12-15,2026-01-30,Closed Lost,Closed Lost,24615,0.0,0.0,USR000009,LinkedIn,CMP000023,Closed,,9,False
OPP000916,ACC000136,Atlas Dynamics - CRM Cleanup,2025-05-27,2025-07-28,Closed Lost,Closed Lost,12817,0.0,0.0,USR000007,Referral,CMP000029,Closed,,36,False
OPP000931,ACC000532,Northstar Health - Lead Routing,2026-03-13,2026-07-24,Closed Won,Closed Won,296383,1.0,296383.0,USR000014,Outbound,CMP000015,Closed,,38,False
OPP000314,ACC000469,Nova Markets 92 - HubSpot-SFDC Integration,2026-03-12,2026-07-13,Closed Won,Closed Won,69826,1.0,69826.0,USR000018,LinkedIn,CMP000030,Closed,,28,False
OPP001613,ACC000251,Vertex Dynamics 65 - Lifecycle Redesign,2025-10-28,2026-01-19,Demo,Demo,49416,0.4,19766.4,USR000019,Organic Search,,Pipeline,Legal review,14,False
OPP000326,ACC000433,Catalyst Ops - Lead Routing,2026-01-29,2026-05-23,Closed Won,Closed Won,136372,1.0,136372.0,USR000019,Direct,CMP000016,Closed,,21,False
OPP000501,ACC000511,Apex Data - Lead Routing,2026-05-01,2026-08-12,Proposal,Proposal,83749,0.6,50249.4,USR000022,Partner,CMP000026,Best Case,Schedule discovery,27,False
OPP000953,ACC000049,Summit Platform - RevOps Retainer,2025-01-23,2025-03-31,Closed Lost,Closed Lost,62034,0.0,0.0,USR000019,LinkedIn,CMP000036,Closed,,23,False
OPP000689,ACC000226,BluePeak Dynamics 93 - RevOps Retainer,2025-05-18,2025-06-22,Closed Won,Closed Won,29771,1.0,29771.0,USR000027,Direct,,Closed,,25,False
OPP001382,ACC000091,Meridian Group - Reporting Build,2025-06-29,2025-08-19,Negotiation,Negotiation,36133,0.75,27099.75,USR000009,Organic Search,CMP000016,Best Case,No next step logged,7,True
OPP000734,ACC000485,Nimbus Platform 85 - HubSpot-SFDC Integration,2025-10-02,2025-12-29,Discovery,Discovery,26412,0.25,6603.0,USR000014,Outbound,CMP000010,Pipeline,Technical scoping,42,False
OPP000319,ACC000609,Keystone Ops - CRM Cleanup,2025-12-30,2026-05-08,Proposal,Proposal,277556,0.6,166533.6,USR000021,Content Download,CMP000033,Pipeline,Executive follow-up,39,False
OPP000300,ACC000060,Atlas Platform - CRM Cleanup,2026-03-27,2026-06-06,Closed Lost,Closed Lost,45745,0.0,0.0,USR000009,Partner,,Closed,,32,False
OPP001107,ACC000118,Meridian Labs 60 - Lead Routing,2025-10-27,2026-01-24,Prospecting,Prospecting,114681,0.1,11468.1,USR000023,Referral,CMP000006,Pipeline,Technical scoping,43,False
OPP000866,ACC000424,Nimbus Health 75 - CRM Cleanup,2025-08-28,2025-10-27,Discovery,Discovery,63589,0.25,15897.25,USR000007,Content Download,CMP000008,Commit,Executive follow-up,43,False
OPP000264,ACC000582,Evergreen Data 84 - Lifecycle Redesign,2025-12-20,2026-02-22,Discovery,Discovery,6056,0.25,1514.0,USR000027,Content Download,CMP000017,Commit,Schedule discovery,34,False
OPP001242,ACC000033,Signal Group - Lifecycle Redesign,2025-01-20,2025-06-29,Proposal,Proposal,650000,0.6,390000.0,USR000007,Event,CMP000018,Pipeline,Send proposal,43,False
OPP001510,ACC000578,Northstar Dynamics 19 - HubSpot-SFDC Integration,2025-11-26,2026-03-27,Closed Lost,Closed Lost,350643,0.0,0.0,USR000022,Referral,CMP000012,Closed,,14,False
OPP000426,ACC000032,Bright Analytics - HubSpot-SFDC Integration,2026-05-28,2026-09-07,Demo,Demo,12391,0.4,4956.4,USR000007,Webinar,,Commit,No next step logged,19,True
OPP000675,ACC000030,Bright Analytics 25 - RevOps Retainer,2025-02-23,2025-03-23,Demo,Demo,59148,0.4,23659.2,USR000005,Outbound,CMP000012,Commit,Legal review,33,False
OPP000950,ACC000098,Summit Networks 26 - Lead Routing,2025-10-29,2026-01-17,Closed Lost,Closed Lost,47935,0.0,0.0,USR000009,Content Download,CMP000001,Closed,,28,False
OPP000562,ACC000220,Meridian Intelligence - CRM Cleanup,2025-11-09,2026-02-06,Proposal,Proposal,20313,0.6,12187.8,USR000009,Direct,,Commit,Technical scoping,6,False
OPP000121,ACC000463,Catalyst Health 65 - Reporting Build,2025-05-04,2025-09-24,Closed Won,Closed Won,270701,1.0,270701.0,USR000023,Partner,CMP000030,Closed,,47,False
OPP000060,ACC000359,Clearpath Health 19 - Lifecycle Redesign,2025-03-30,2025-07-15,Demo,Demo,52951,0.4,21180.4,USR000009,Event,CMP000003,Commit,Executive follow-up,35,False
OPP000886,ACC000244,Meridian Labs 79 - HubSpot-SFDC Integration,2026-04-15,2026-07-20,Demo,Demo,20436,0.4,8174.4,USR000010,Direct,CMP000028,Pipeline,Legal review,25,False
OPP000284,ACC000494,Northstar Markets 77 - Lifecycle Redesign,2025-02-21,2025-06-29,Demo,Demo,173140,0.4,69256.0,USR000010,Direct,CMP000012,Best Case,Schedule discovery,31,False
OPP001558,ACC000150,Northstar Solutions - RevOps Retainer,2025-03-29,2025-05-25,Prospecting,Prospecting,23217,0.1,2321.7,USR000019,Webinar,CMP000023,Commit,Schedule discovery,36,False
OPP000597,ACC000314,Apex Works 61 - Lead Routing,2025-09-10,2025-12-01,Proposal,Proposal,127820,0.6,76692.0,USR000014,Event,CMP000016,Best Case,Send proposal,35,False
OPP001640,ACC000548,Bright Health 59 - HubSpot-SFDC Integration,2025-12-09,2026-04-12,Discovery,Discovery,97600,0.25,24400.0,USR000007,Outbound,CMP000024,Best Case,Send proposal,41,False
OPP001076,ACC000314,Apex Works 61 - CRM Cleanup,2025-11-22,2026-02-25,Demo,Demo,80725,0.4,32290.0,USR000027,Paid Search,CMP000020,Pipeline,Send proposal,27,False
OPP000094,ACC000273,Summit Cloud - Lead Routing,2026-05-28,2026-10-24,Prospecting,Prospecting,56262,0.1,5626.2,USR000010,Referral,CMP000016,Best Case,Executive follow-up,28,False
OPP000268,ACC000298,Signal Networks - Lead Routing,2026-05-21,2026-10-19,Discovery,Discovery,136060,0.25,34015.0,USR000019,Direct,CMP000012,Commit,No next step logged,5,True
OPP000160,ACC000176,Pioneer Ops 94 - Lead Routing,2026-01-25,2026-07-04,Prospecting,Prospecting,41977,0.1,4197.7,USR000021,Partner,CMP000033,Pipeline,Schedule discovery,17,False
OPP000622,ACC000515,Catalyst Intelligence 41 - HubSpot-SFDC Integration,2025-09-03,2025-12-18,Proposal,Proposal,25381,0.6,15228.6,USR000018,Event,CMP000017,Commit,Executive follow-up,29,False
OPP000194,ACC000649,Atlas Data 82 - Lifecycle Redesign,2026-06-02,2026-09-01,Prospecting,Prospecting,55396,0.1,5539.6,USR000005,Organic Search,CMP000018,Pipeline,Executive follow-up,46,True
OPP001635,ACC000201,Clearpath Data 6 - Reporting Build,2026-03-11,2026-07-02,Closed Lost,Closed Lost,41389,0.0,0.0,USR000019,Webinar,CMP000031,Closed,,26,False
OPP001141,ACC000479,Evergreen Markets 75 - HubSpot-SFDC Integration,2025-08-06,2025-12-28,Negotiation,Negotiation,175606,0.75,131704.5,USR000007,Partner,CMP000011,Pipeline,No next step logged,46,True
OPP001423,ACC000146,Bright Markets 38 - HubSpot-SFDC Integration,2026-01-19,2026-06-08,Closed Lost,Closed Lost,149118,0.0,0.0,USR000007,Organic Search,CMP000015,Closed,,43,False
OPP000979,ACC000526,Signal Markets 44 - CRM Cleanup,2025-10-02,2026-01-04,Demo,Demo,132454,0.4,52981.6,USR000010,Direct,CMP000017,Pipeline,Executive follow-up,59,True
OPP000905,ACC000223,Clearpath Systems - HubSpot-SFDC Integration,2026-01-23,2026-03-14,Discovery,Discovery,102981,0.25,25745.25,USR000019,Content Download,CMP000013,Best Case,Send proposal,22,False
OPP000002,ACC000041,Keystone Solutions - Lifecycle Redesign,2025-09-22,2025-10-13,Demo,Demo,11171,0.4,4468.4,USR000023,Referral,CMP000003,Pipeline,Executive follow-up,22,False
OPP001353,ACC000181,Northstar Cloud - CRM Cleanup,2026-04-27,2026-09-12,Closed Won,Closed Won,75141,1.0,75141.0,USR000010,Direct,CMP000002,Closed,,59,False
OPP000008,ACC000110,Cobalt Dynamics 35 - CRM Cleanup,2025-04-28,2025-08-17,Proposal,Proposal,187387,0.6,112432.2,USR000022,Paid Search,CMP000034,Best Case,Schedule discovery,62,True
OPP001437,ACC000151,Cobalt Cloud 98 - HubSpot-SFDC Integration,2025-08-21,2026-02-11,Discovery,Discovery,89517,0.25,22379.25,USR000021,Paid Search,CMP000014,Best Case,Schedule discovery,21,False
OPP000465,ACC000293,Atlas Labs 13 - Reporting Build,2025-01-29,2025-05-01,Discovery,Discovery,53295,0.25,13323.75,USR000010,LinkedIn,CMP000025,Pipeline,No next step logged,52,True
OPP000186,ACC000479,Evergreen Markets 75 - Reporting Build,2025-07-29,2026-01-20,Proposal,Proposal,83879,0.6,50327.4,USR000023,Event,CMP000004,Pipeline,Technical scoping,29,False
OPP001351,ACC000382,Catalyst Works 16 - CRM Cleanup,2025-03-18,2025-07-29,Discovery,Discovery,294724,0.25,73681.0,USR000011,Webinar,,Pipeline,Send proposal,32,False
OPP001184,ACC000574,Northstar Solutions 73 - HubSpot-SFDC Integration,2025-01-04,2025-02-19,Closed Lost,Closed Lost,38701,0.0,0.0,USR000022,Referral,CMP000024,Closed,,59,False
OPP000331,ACC000275,Meridian Labs - HubSpot-SFDC Integration,2025-01-09,2025-03-12,Proposal,Proposal,14764,0.6,8858.4,USR000011,Direct,CMP000009,Best Case,Executive follow-up,17,False
OPP000964,ACC000181,Northstar Cloud - Lead Routing,2026-03-01,2026-07-20,Discovery,Discovery,83528,0.25,20882.0,USR000027,Paid Search,CMP000028,Commit,Technical scoping,38,False
OPP001551,ACC000011,Ironwood Analytics - RevOps Retainer,2025-04-04,2025-09-08,Discovery,Discovery,150322,0.25,37580.5,USR000010,Outbound,CMP000031,Pipeline,Schedule discovery,7,False
OPP000051,ACC000246,Apex Networks - RevOps Retainer,2026-02-10,2026-05-08,Discovery,Discovery,121519,0.25,30379.75,USR000007,Outbound,CMP000036,Commit,No next step logged,69,True
OPP001079,ACC000210,Northstar Software 45 - HubSpot-SFDC Integration,2025-06-05,2025-07-25,Prospecting,Prospecting,100565,0.1,10056.5,USR000014,Webinar,CMP000035,Best Case,Send proposal,36,False
OPP001408,ACC000151,Cobalt Cloud 98 - Lead Routing,2025-05-26,2025-09-23,Discovery,Discovery,276919,0.25,69229.75,USR000007,Event,CMP000015,Commit,Executive follow-up,36,False
OPP000309,ACC000063,Nova Analytics - Reporting Build,2026-06-08,2026-10-25,Demo,Demo,200104,0.4,80041.6,USR000009,Paid Search,CMP000028,Pipeline,Send proposal,16,False
OPP000276,ACC000637,Clearpath Health 91 - CRM Cleanup,2026-02-18,2026-04-25,Closed Lost,Closed Lost,5000,0.0,0.0,USR000005,Partner,CMP000025,Closed,,11,False
OPP001247,ACC000534,Clearpath Networks 80 - CRM Cleanup,2026-02-01,2026-04-23,Demo,Demo,10936,0.4,4374.4,USR000009,Partner,CMP000029,Pipeline,Technical scoping,15,False
OPP001109,ACC000310,Cobalt Labs 56 - CRM Cleanup,2025-05-31,2025-08-15,Prospecting,Prospecting,60300,0.1,6030.0,USR000009,Content Download,CMP000001,Pipeline,Technical scoping,24,False
OPP000832,ACC000528,Catalyst Data 39 - Lifecycle Redesign,2025-01-22,2025-07-15,Closed Won,Closed Won,82195,1.0,82195.0,USR000019,Content Download,CMP000005,Closed,,8,False
OPP001486,ACC000192,Nova Ops 75 - Lifecycle Redesign,2026-05-29,2026-08-09,Demo,Demo,19183,0.4,7673.2,USR000022,Organic Search,CMP000021,Best Case,Send proposal,46,True
OPP001185,ACC000029,Bright Labs - Lifecycle Redesign,2025-08-05,2025-11-19,Discovery,Discovery,42703,0.25,10675.75,USR000022,Event,CMP000030,Pipeline,No next step logged,28,True
OPP001596,ACC000518,Catalyst Dynamics 95 - Lifecycle Redesign,2025-07-11,2025-10-31,Discovery,Discovery,267798,0.25,66949.5,USR000007,Paid Search,CMP000008,Pipeline,Technical scoping,49,True
OPP000173,ACC000235,Signal Works 47 - Reporting Build,2025-12-22,2026-03-01,Prospecting,Prospecting,80344,0.1,8034.4,USR000005,Outbound,CMP000008,Pipeline,Legal review,24,False
OPP001606,ACC000495,Atlas Systems 51 - Lead Routing,2025-02-27,2025-07-24,Discovery,Discovery,43849,0.25,10962.25,USR000027,Direct,CMP000004,Commit,Technical scoping,95,True
OPP000345,ACC000207,Meridian Works - Lifecycle Redesign,2026-04-06,2026-08-31,Discovery,Discovery,181057,0.25,45264.25,USR000007,Organic Search,CMP000002,Pipeline,Legal review,13,False
OPP001221,ACC000613,Signal Group 54 - Lead Routing,2025-01-31,2025-04-09,Discovery,Discovery,35091,0.25,8772.75,USR000009,Direct,CMP000035,Commit,Legal review,32,False
OPP000292,ACC000576,Cobalt Labs 91 - RevOps Retainer,2025-08-12,2025-11-14,Closed Lost,Closed Lost,85519,0.0,0.0,USR000022,Event,CMP000031,Closed,,27,False
OPP000266,ACC000646,Summit Data 97 - Reporting Build,2026-05-10,2026-07-06,Closed Won,Closed Won,37586,1.0,37586.0,USR000027,Referral,CMP000019,Closed,,29,False
OPP000645,ACC000307,Nova Data - RevOps Retainer,2025-06-05,2025-08-23,Closed Lost,Closed Lost,58278,0.0,0.0,USR000005,Referral,CMP000024,Closed,,72,False
OPP000696,ACC000435,BluePeak Cloud 83 - RevOps Retainer,2026-02-23,2026-05-03,Negotiation,Negotiation,14386,0.75,10789.5,USR000009,Organic Search,,Pipeline,Schedule discovery,30,False
OPP001026,ACC000284,Evergreen Group 71 - Lead Routing,2026-01-25,2026-02-21,Prospecting,Prospecting,11802,0.1,1180.2,USR000010,Partner,CMP000014,Commit,Legal review,20,False
OPP001070,ACC000608,Cobalt Markets 86 - RevOps Retainer,2025-02-26,2025-04-11,Negotiation,Negotiation,10775,0.75,8081.25,USR000022,Direct,CMP000030,Best Case,Executive follow-up,35,False
OPP000782,ACC000434,Bright Dynamics 68 - CRM Cleanup,2026-01-12,2026-03-01,Proposal,Proposal,24906,0.6,14943.6,USR000014,Referral,CMP000018,Commit,Executive follow-up,44,False
OPP000218,ACC000098,Summit Networks 26 - HubSpot-SFDC Integration,2026-05-10,2026-08-11,Closed Won,Closed Won,104967,1.0,104967.0,USR000011,Paid Search,CMP000024,Closed,,21,False
OPP000641,ACC000426,Evergreen Ops 30 - CRM Cleanup,2026-05-05,2026-08-06,Demo,Demo,181155,0.4,72462.0,USR000027,Webinar,CMP000026,Commit,No next step logged,30,True
OPP000061,ACC000649,Atlas Data 82 - Lifecycle Redesign,2025-04-06,2025-07-16,Prospecting,Prospecting,32192,0.1,3219.2,USR000014,Event,CMP000013,Best Case,Schedule discovery,21,False
OPP001422,ACC000485,Nimbus Platform 85 - HubSpot-SFDC Integration,2025-02-28,2025-05-10,Closed Lost,Closed Lost,33847,0.0,0.0,USR000014,Partner,CMP000027,Closed,,29,False
OPP000729,ACC000040,Nimbus Markets - Lead Routing,2025-08-16,2026-01-24,Closed Lost,Closed Lost,61778,0.0,0.0,USR000007,Referral,CMP000024,Closed,,81,False
OPP001630,ACC000433,Catalyst Ops - RevOps Retainer,2025-10-03,2026-02-17,Negotiation,Negotiation,215973,0.75,161979.75,USR000005,Partner,CMP000008,Pipeline,Legal review,81,True
OPP000088,ACC000076,Nova Platform - HubSpot-SFDC Integration,2025-05-29,2025-08-15,Demo,Demo,29286,0.4,11714.4,USR000005,LinkedIn,CMP000028,Pipeline,Send proposal,31,False
OPP000202,ACC000292,Apex Networks 54 - HubSpot-SFDC Integration,2025-09-09,2026-01-14,Proposal,Proposal,176996,0.6,106197.6,USR000011,LinkedIn,CMP000034,Commit,Technical scoping,32,False
OPP000555,ACC000649,Atlas Data 82 - Lead Routing,2025-06-01,2025-09-21,Negotiation,Negotiation,130773,0.75,98079.75,USR000014,Event,CMP000026,Pipeline,Technical scoping,15,False
OPP001571,ACC000448,Atlas Markets 54 - Lead Routing,2025-11-04,2026-01-06,Discovery,Discovery,29995,0.25,7498.75,USR000018,LinkedIn,CMP000007,Best Case,Legal review,11,False
OPP000605,ACC000053,Nimbus Labs 15 - RevOps Retainer,2026-03-28,2026-07-18,Closed Lost,Closed Lost,15737,0.0,0.0,USR000007,Content Download,CMP000003,Closed,,22,False
OPP000215,ACC000532,Northstar Health - Reporting Build,2026-03-05,2026-07-20,Discovery,Discovery,117241,0.25,29310.25,USR000019,Organic Search,CMP000018,Pipeline,Send proposal,23,False
OPP000395,ACC000463,Catalyst Health 65 - RevOps Retainer,2025-08-08,2025-12-28,Discovery,Discovery,133674,0.25,33418.5,USR000014,LinkedIn,CMP000032,Commit,Executive follow-up,47,True
OPP000566,ACC000476,Northstar Data 7 - RevOps Retainer,2025-05-31,2025-08-20,Negotiation,Negotiation,10344,0.75,7758.0,USR000022,Referral,CMP000022,Commit,Executive follow-up,21,False
OPP001159,ACC000251,Vertex Dynamics 65 - Lifecycle Redesign,2025-12-10,2026-04-16,Demo,Demo,116042,0.4,46416.8,USR000021,LinkedIn,CMP000030,Pipeline,Executive follow-up,32,False
OPP000750,ACC000601,Summit Markets 88 - RevOps Retainer,2025-09-18,2025-11-17,Prospecting,Prospecting,66655,0.1,6665.5,USR000023,LinkedIn,CMP000020,Pipeline,Send proposal,21,False
OPP000188,ACC000207,Meridian Works - RevOps Retainer,2025-03-18,2025-06-19,Prospecting,Prospecting,181758,0.1,18175.8,USR000007,Direct,CMP000032,Best Case,Schedule discovery,16,False
OPP001288,ACC000089,Ironwood Data - HubSpot-SFDC Integration,2025-07-21,2025-10-13,Prospecting,Prospecting,29373,0.1,2937.3,USR000011,Webinar,CMP000021,Commit,Schedule discovery,15,False
OPP000850,ACC000518,Catalyst Dynamics 95 - Lifecycle Redesign,2025-08-16,2025-10-30,Closed Lost,Closed Lost,52216,0.0,0.0,USR000007,Referral,CMP000033,Closed,,11,False
OPP001338,ACC000059,Signal Ops - HubSpot-SFDC Integration,2026-06-09,2026-08-07,Prospecting,Prospecting,30018,0.1,3001.8,USR000021,Partner,,Best Case,Send proposal,50,True
OPP001629,ACC000033,Signal Group - Reporting Build,2025-12-23,2026-04-28,Demo,Demo,262797,0.4,105118.8,USR000018,Paid Search,CMP000013,Commit,Legal review,54,True
OPP000257,ACC000535,Ironwood Health 54 - Reporting Build,2025-09-12,2026-03-05,Discovery,Discovery,59981,0.25,14995.25,USR000014,Organic Search,CMP000002,Pipeline,No next step logged,13,True
OPP001620,ACC000324,Atlas Cloud - RevOps Retainer,2026-05-14,2026-10-12,Demo,Demo,44988,0.4,17995.2,USR000011,Event,CMP000023,Pipeline,Send proposal,18,False
OPP000370,ACC000637,Clearpath Health 91 - CRM Cleanup,2025-07-23,2025-08-29,Demo,Demo,12377,0.4,4950.8,USR000011,Direct,CMP000024,Commit,Send proposal,31,False
OPP001218,ACC000223,Clearpath Systems - HubSpot-SFDC Integration,2026-03-23,2026-07-28,Negotiation,Negotiation,12879,0.75,9659.25,USR000014,Outbound,CMP000016,Best Case,Send proposal,22,False
OPP000901,ACC000137,Northstar Works 5 - HubSpot-SFDC Integration,2025-08-15,2025-11-24,Prospecting,Prospecting,54399,0.1,5439.9,USR000009,Referral,CMP000030,Commit,Send proposal,34,False
OPP001006,ACC000065,Keystone Software 93 - Reporting Build,2026-03-27,2026-05-05,Prospecting,Prospecting,42411,0.1,4241.1,USR000007,Event,CMP000015,Pipeline,Executive follow-up,28,False
OPP000772,ACC000055,Signal Solutions - RevOps Retainer,2025-07-09,2025-09-18,Demo,Demo,14492,0.4,5796.8,USR000022,Webinar,CMP000024,Pipeline,Legal review,80,True
OPP000378,ACC000350,Keystone Networks 89 - Lifecycle Redesign,2026-05-08,2026-06-22,Closed Lost,Closed Lost,105940,0.0,0.0,USR000019,Webinar,CMP000021,Closed,,38,False
OPP001498,ACC000623,Meridian Platform 77 - Reporting Build,2025-04-27,2025-07-19,Closed Won,Closed Won,33598,1.0,33598.0,USR000027,LinkedIn,CMP000030,Closed,,42,False
OPP000176,ACC000597,Meridian Platform 48 - RevOps Retainer,2026-03-28,2026-04-26,Closed Won,Closed Won,11622,1.0,11622.0,USR000005,Outbound,CMP000010,Closed,,28,False
OPP001405,ACC000504,Catalyst Markets - Lifecycle Redesign,2026-05-20,2026-10-14,Proposal,Proposal,650000,0.6,390000.0,USR000005,Outbound,CMP000009,Pipeline,Executive follow-up,24,False
OPP001243,ACC000057,Nova Group - RevOps Retainer,2025-04-22,2025-05-29,Discovery,Discovery,35395,0.25,8848.75,USR000019,Outbound,CMP000002,Commit,No next step logged,52,True
OPP000755,ACC000343,Bright Systems 91 - HubSpot-SFDC Integration,2025-10-15,2026-01-21,Discovery,Discovery,51498,0.25,12874.5,USR000018,Paid Search,CMP000026,Best Case,Legal review,22,False
