External Campaign Member ID,External Campaign ID,External Lead ID,External Contact ID,Member Type,Status,First Responded Date
CM001423,CMP000021,LED003674,,Lead,Opened,
CM001426,CMP000032,LED002985,,Lead,Attended,2025-11-24
CM001429,CMP000028,LED003548,,Lead,Sent,
CM001433,CMP000012,LED000645,,Lead,Clicked,2025-11-09
CM001436,CMP000011,LED001273,,Lead,Sent,
CM001439,CMP000013,LED003529,,Lead,Clicked,2025-11-27
CM001440,CMP000019,LED000247,,Lead,Sent,
CM001443,CMP000032,LED000924,,Lead,Clicked,2025-11-10
CM001444,CMP000036,LED000924,,Lead,Converted,2026-01-14
CM001449,CMP000031,LED001362,,Lead,Converted,2025-11-23
CM001450,CMP000003,LED001362,,Lead,Opened,
CM001457,CMP000036,LED000544,,Lead,Attended,2025-11-30
CM001458,CMP000007,LED003133,,Lead,Sent,
CM001466,CMP000014,LED001024,,Lead,Clicked,2025-02-06
CM001473,CMP000008,LED000259,,Lead,Opened,
CM001476,CMP000033,LED000387,,Lead,Sent,
CM001479,CMP000024,LED002173,,Lead,Opened,
CM001480,CMP000017,LED002173,,Lead,Opened,
CM001482,CMP000009,LED004174,,Lead,Opened,
CM001483,CMP000007,LED004174,,Lead,Converted,2026-02-08
CM001502,CMP000011,LED002371,,Lead,Sent,
CM001505,CMP000031,LED000379,,Lead,Sent,
CM001521,CMP000036,LED002283,,Lead,Sent,
CM001526,CMP000007,LED000782,,Lead,Sent,
CM001527,CMP000032,LED003966,,Lead,Attended,2026-01-15
CM001528,CMP000020,LED003966,,Lead,Sent,
CM001533,CMP000024,LED002576,,Lead,Attended,2025-10-25
CM001538,CMP000025,LED001396,,Lead,Clicked,2025-08-27
CM001542,CMP000011,LED002635,,Lead,Opened,
CM001544,CMP000023,LED002359,,Lead,Opened,
CM001545,CMP000016,LED002359,,Lead,Clicked,2026-02-05
CM001557,CMP000003,LED002046,,Lead,Opened,
CM001558,CMP000028,LED004124,,Lead,Attended,2026-06-10
CM001559,CMP000001,LED003669,,Lead,Opened,
CM001560,CMP000022,LED003669,,Lead,Opened,
CM001564,CMP000033,LED001136,,Lead,Attended,2025-12-04
CM001569,CMP000006,LED002719,,Lead,Sent,
CM001570,CMP000030,LED002719,,Lead,Attended,2026-05-28
CM001582,CMP000021,LED002196,,Lead,Clicked,2025-09-28
CM001588,CMP000035,LED001418,,Lead,Clicked,2025-07-31
CM001597,CMP000025,LED002026,,Lead,Sent,
CM001598,CMP000014,LED002026,,Lead,Converted,2025-03-01
CM001599,CMP000016,LED003247,,Lead,Opened,
CM001602,CMP000016,LED000371,,Lead,Sent,
CM001603,CMP000024,LED000371,,Lead,Sent,
CM001606,CMP000017,LED001993,,Lead,Clicked,2025-05-08
CM001609,CMP000026,LED001616,,Lead,Sent,
CM001610,CMP000005,LED001616,,Lead,Opened,
CM001613,CMP000018,LED002792,,Lead,Clicked,2025-06-26
CM001617,CMP000020,LED000492,,Lead,Sent,
CM001624,CMP000020,LED004027,,Lead,Sent,
CM001625,CMP000036,LED003165,,Lead,Opened,
CM001632,CMP000017,LED003561,,Lead,Sent,
CM001633,CMP000003,LED003561,,Lead,Attended,2026-05-10
CM001641,CMP000030,LED000906,,Lead,Opened,
CM001650,CMP000026,LED003488,,Lead,Converted,2026-04-23
CM001651,CMP000004,LED003786,,Lead,Opened,
CM001663,CMP000022,LED000612,,Lead,Sent,
CM001672,CMP000015,LED002319,,Lead,Sent,
CM001679,CMP000028,LED002250,,Lead,Opened,
CM001683,CMP000036,LED000922,,Lead,Opened,
CM001692,CMP000028,LED001980,,Lead,Clicked,2026-06-30
CM001702,CMP000008,LED001559,,Lead,Sent,
CM001703,CMP000012,LED001559,,Lead,Opened,
CM001707,CMP000020,LED002158,,Lead,Sent,
CM001708,CMP000030,LED002158,,Lead,Clicked,2026-05-11
CM001709,CMP000012,LED002158,,Lead,Sent,
CM001710,CMP000002,LED002830,,Lead,Clicked,2025-04-09
CM001724,CMP000005,LED001815,,Lead,Converted,2025-02-23
CM001725,CMP000014,LED001833,,Lead,Sent,
CM001726,CMP000031,LED001833,,Lead,Sent,
CM001730,CMP000001,LED003655,,Lead,Opened,
CM001731,CMP000034,LED001451,,Lead,Attended,2025-07-20
CM001732,CMP000028,LED001451,,Lead,Sent,
CM001743,CMP000008,LED001794,,Lead,Sent,
CM001744,CMP000009,LED001794,,Lead,Clicked,2026-03-05
CM001746,CMP000009,LED003042,,Lead,Opened,
CM001753,CMP000015,LED001399,,Lead,Clicked,2025-08-15
CM001754,CMP000001,LED001399,,Lead,Opened,
CM001756,CMP000031,LED002553,,Lead,Sent,
CM001758,CMP000002,LED001079,,Lead,Converted,2025-01-20
CM001759,CMP000020,LED001403,,Lead,Opened,
CM001762,CMP000005,LED001727,,Lead,Converted,2025-03-23
CM001763,CMP000033,LED001727,,Lead,Opened,
CM001764,CMP000006,LED002234,,Lead,Opened,
CM001765,CMP000006,LED000583,,Lead,Sent,
CM001780,CMP000017,LED001984,,Lead,Opened,
CM001788,CMP000031,LED003480,,Lead,Attended,2025-11-02
CM001795,CMP000025,LED001906,,Lead,Attended,2025-07-06
CM001799,CMP000002,LED004065,,Lead,Attended,2025-02-15
CM001805,CMP000003,LED000602,,Lead,Sent,
CM001819,CMP000005,LED004031,,Lead,Opened,
CM001820,CMP000010,LED000231,,Lead,Sent,
CM001825,CMP000030,LED000473,,Lead,Clicked,2026-06-25
CM001833,CMP000009,LED003117,,Lead,Sent,
CM001835,CMP000012,LED000362,,Lead,Sent,
CM001836,CMP000017,LED000136,,Lead,Sent,
CM001837,CMP000008,LED001135,,Lead,Sent,
CM001845,CMP000029,LED001054,,Lead,Clicked,2026-07-01
CM001846,CMP000036,LED003593,,Lead,Opened,
CM001847,CMP000036,LED003593,,Lead,Sent,
CM001853,CMP000017,LED003090,,Lead,Converted,2025-03-02
CM001855,CMP000008,LED000696,,Lead,Attended,2025-10-12
CM001871,CMP000005,LED001643,,Lead,Opened,
CM001872,CMP000005,LED000541,,Lead,Sent,
CM001873,CMP000017,LED003490,,Lead,Sent,
CM001877,CMP000034,LED003759,,Lead,Converted,2025-07-27
CM001879,CMP000006,LED001868,,Lead,Clicked,2026-03-03
CM001880,CMP000015,LED001868,,Lead,Sent,
CM001886,CMP000019,LED003989,,Lead,Opened,
CM001909,CMP000018,LED003853,,Lead,Converted,2025-08-08
CM001910,CMP000013,LED003853,,Lead,Opened,
CM001914,CMP000030,LED001514,,Lead,Sent,
CM001917,CMP000007,LED000414,,Lead,Attended,2026-02-13
CM001918,CMP000024,LED000414,,Lead,Sent,
CM001924,CMP000010,LED003313,,Lead,Clicked,2025-12-26
CM001928,CMP000016,LED000273,,Lead,Clicked,2026-01-14
CM001929,CMP000016,LED000273,,Lead,Sent,
CM001933,CMP000011,LED001961,,Lead,Clicked,2026-03-21
CM001936,CMP000009,LED003134,,Lead,Sent,
CM001939,CMP000011,LED003333,,Lead,Converted,2026-03-12
CM001944,CMP000006,LED001512,,Lead,Opened,
CM001945,CMP000013,LED001512,,Lead,Sent,
CM001950,CMP000032,LED003728,,Lead,Clicked,2025-10-30
CM001953,CMP000028,LED000119,,Lead,Sent,
CM001954,CMP000036,LED000119,,Lead,Attended,2025-12-28
CM001972,CMP000031,LED002145,,Lead,Opened,
CM001991,CMP000023,LED000499,,Lead,Sent,
CM002001,CMP000036,LED003159,,Lead,Clicked,2025-12-23
CM002004,CMP000024,LED004089,,Lead,Opened,
CM002010,CMP000018,LED002012,,Lead,Attended,2025-06-18
CM002016,CMP000002,LED000845,,Lead,Opened,
CM002018,CMP000020,LED002367,,Lead,Clicked,2026-05-07
CM002019,CMP000019,LED000087,,Lead,Opened,
CM002023,CMP000018,LED002288,,Lead,Opened,
CM002025,CMP000027,LED002230,,Lead,Opened,
CM002028,CMP000001,LED001898,,Lead,Sent,
CM002040,CMP000021,LED002733,,Lead,Attended,2025-09-16
CM002044,CMP000008,LED001034,,Lead,Sent,
CM002059,CMP000007,LED000105,,Lead,Converted,2026-03-14
CM002060,CMP000029,LED000105,,Lead,Sent,
CM002063,CMP000030,LED004170,,Lead,Clicked,2026-05-23
CM002064,CMP000031,LED004170,,Lead,Sent,
CM002065,CMP000014,LED004170,,Lead,Attended,2025-01-18
CM002066,CMP000008,LED001617,,Lead,Opened,
CM002067,CMP000011,LED001617,,Lead,Attended,2026-05-10
CM002068,CMP000020,LED002216,,Lead,Clicked,2026-05-06
CM002071,CMP000004,LED003591,,Lead,Clicked,2026-04-23
CM002079,CMP000028,LED001588,,Lead,Attended,2026-07-20
CM002080,CMP000035,LED002603,,Lead,Attended,2025-07-13
CM002087,CMP000015,LED002342,,Lead,Converted,2025-10-15
CM002103,CMP000026,LED001037,,Lead,Opened,
CM002104,CMP000004,LED001037,,Lead,Clicked,2026-04-07
CM002105,CMP000035,LED001037,,Lead,Sent,
CM002107,CMP000017,LED000901,,Lead,Clicked,2025-04-28
CM002120,CMP000010,LED000510,,Lead,Opened,
CM002121,CMP000022,LED000598,,Lead,Clicked,2026-06-25
CM002128,CMP000022,LED003804,,Lead,Attended,2026-07-06
CM002134,CMP000036,LED001652,,Lead,Clicked,2025-11-25
CM002135,CMP000004,LED001652,,Lead,Clicked,2026-05-15
CM002140,CMP000010,LED000124,,Lead,Clicked,2026-02-07
CM002161,CMP000016,LED003450,,Lead,Opened,
CM002162,CMP000006,LED003066,,Lead,Sent,
CM002168,CMP000005,LED003660,,Lead,Opened,
CM002170,CMP000024,LED000457,,Lead,Converted,2025-09-18
CM002174,CMP000004,LED003054,,Lead,Sent,
CM002178,CMP000025,LED002120,,Lead,Clicked,2025-08-15
CM002186,CMP000027,LED003126,,Lead,Attended,2026-05-31
CM002198,CMP000001,LED002765,,Lead,Converted,2025-11-25
CM002199,CMP000021,LED002765,,Lead,Clicked,2025-09-14
CM002206,CMP000010,LED001851,,Lead,Clicked,2025-11-17
CM002227,CMP000009,LED001460,,Lead,Opened,
CM002230,CMP000034,LED001757,,Lead,Sent,
CM002232,CMP000032,LED001134,,Lead,Sent,
CM002233,CMP000026,LED001134,,Lead,Sent,
CM002242,CMP000005,LED003221,,Lead,Sent,
CM002245,CMP000015,LED000931,,Lead,Clicked,2025-08-14
CM002246,CMP000012,LED002781,,Lead,Attended,2025-10-23
CM002255,CMP000036,LED002406,,Lead,Sent,
CM002256,CMP000029,LED002406,,Lead,Opened,
CM002257,CMP000020,LED002406,,Lead,Opened,
CM002258,CMP000021,LED001091,,Lead,Sent,
CM002269,CMP000017,LED000042,,Lead,Opened,
CM002270,CMP000033,LED000042,,Lead,Sent,
CM002271,CMP000036,LED003236,,Lead,Sent,
CM002274,CMP000031,LED003524,,Lead,Sent,
CM002299,CMP000003,LED003391,,Lead,Opened,
CM002302,CMP000017,LED000341,,Lead,Sent,
CM002303,CMP000030,LED000341,,Lead,Sent,
CM002310,CMP000028,LED003807,,Lead,Sent,
CM002321,CMP000021,LED002156,,Lead,Clicked,2025-08-22
CM002323,CMP000013,LED001767,,Lead,Clicked,2025-11-16
CM002325,CMP000033,LED003577,,Lead,Sent,
CM002327,CMP000028,LED002017,,Lead,Opened,
CM002334,CMP000028,LED003043,,Lead,Opened,
CM002335,CMP000030,LED003043,,Lead,Opened,
CM002337,CMP000030,LED001272,,Lead,Sent,
CM002353,CMP000006,LED003723,,Lead,Converted,2026-05-27
CM002356,CMP000003,LED002695,,Lead,Opened,
CM002361,CMP000010,LED002275,,Lead,Sent,
CM002376,CMP000003,LED002175,,Lead,Converted,2026-03-18
CM002387,CMP000009,LED002741,,Lead,Opened,
CM002390,CMP000001,LED003803,,Lead,Opened,
CM002393,CMP000011,LED003401,,Lead,Opened,
CM002394,CMP000023,LED003401,,Lead,Opened,
CM002410,CMP000011,LED002526,,Lead,Sent,
CM002412,CMP000021,LED002298,,Lead,Opened,
CM002414,CMP000003,LED003257,,Lead,Opened,
CM002415,CMP000017,LED003257,,Lead,Opened,
CM002421,CMP000017,LED000708,,Lead,Sent,
CM002425,CMP000034,LED001094,,Lead,Opened,
CM002426,CMP000024,LED001094,,Lead,Clicked,2025-10-29
CM002427,CMP000011,LED001377,,Lead,Sent,
CM002430,CMP000015,LED000073,,Lead,Opened,
CM002431,CMP000036,LED002139,,Lead,Clicked,2025-11-05
CM002432,CMP000023,LED002139,,Lead,Sent,
CM002437,CMP000026,LED003272,,Lead,Opened,
CM002440,CMP000029,LED001930,,Lead,Sent,
CM002441,CMP000022,LED001930,,Lead,Opened,
CM002444,CMP000035,LED001126,,Lead,Opened,
CM002447,CMP000013,LED001555,,Lead,Opened,
CM002448,CMP000023,LED001555,,Lead,Sent,
CM002452,CMP000008,LED002754,,Lead,Opened,
CM002453,CMP000004,LED002754,,Lead,Opened,
CM002467,CMP000015,LED001621,,Lead,Clicked,2025-10-16
CM002470,CMP000024,LED003905,,Lead,Sent,
CM002471,CMP000006,LED003905,,Lead,Clicked,2026-05-18
CM002473,CMP000004,LED002513,,Lead,Sent,
CM002481,CMP000002,LED000650,,Lead,Sent,
CM002484,CMP000010,LED004157,,Lead,Attended,2025-11-25
CM002508,CMP000020,LED003427,,Lead,Opened,
CM002526,CMP000029,LED003689,,Lead,Opened,
CM002531,CMP000008,LED003222,,Lead,Sent,
CM002546,CMP000030,LED002299,,Lead,Opened,
CM002547,CMP000030,LED002299,,Lead,Opened,
CM002550,CMP000011,LED002928,,Lead,Clicked,2026-04-10
CM002553,CMP000010,LED003626,,Lead,Sent,
CM002556,CMP000012,LED004066,,Lead,Sent,
CM002558,CMP000009,LED001799,,Lead,Sent,
CM002562,CMP000001,LED003783,,Lead,Clicked,2025-11-16
CM002563,CMP000019,LED002516,,Lead,Clicked,2025-12-31
CM002564,CMP000022,LED002516,,Lead,Converted,2026-07-24
CM002565,CMP000026,LED000298,,Lead,Sent,
CM002566,CMP000021,LED000298,,Lead,Sent,
CM002567,CMP000022,LED003113,,Lead,Attended,2026-08-01
CM002580,CMP000011,LED001610,,Lead,Sent,
CM002584,CMP000006,LED001287,,Lead,Opened,
CM002591,CMP000014,LED004116,,Lead,Sent,
CM002592,CMP000009,LED003212,,Lead,Attended,2026-02-27
CM002599,CMP000036,LED002300,,Lead,Converted,2026-01-03
CM002607,CMP000010,LED001917,,Lead,Sent,
CM002608,CMP000031,LED001358,,Lead,Attended,2025-11-25
CM002609,CMP000002,LED001358,,Lead,Sent,
CM002612,CMP000001,LED003878,,Lead,Clicked,2025-11-07
CM002613,CMP000033,LED000141,,Lead,Converted,2025-11-16
CM002614,CMP000022,LED000141,,Lead,Attended,2026-07-13
CM002615,CMP000003,LED000789,,Lead,Attended,2026-05-04
CM002627,CMP000011,LED000407,,Lead,Converted,2026-04-27
CM002635,CMP000027,LED003281,,Lead,Opened,
CM002640,CMP000024,LED002657,,Lead,Attended,2025-08-08
CM002651,CMP000010,LED003622,,Lead,Opened,
CM002652,CMP000030,LED003993,,Lead,Converted,2026-06-27
CM002656,CMP000033,LED002715,,Lead,Clicked,2025-12-06
CM002657,CMP000032,LED002715,,Lead,Sent,
CM002665,CMP000005,LED001001,,Lead,Clicked,2025-03-23
CM002671,CMP000036,LED003566,,Lead,Opened,
CM002672,CMP000029,LED003566,,Lead,Attended,2026-06-28
CM002673,CMP000010,LED003566,,Lead,Converted,2025-12-04
CM002679,CMP000014,LED002441,,Lead,Sent,
CM002684,CMP000035,LED001678,,Lead,Sent,
CM002686,CMP000009,LED001311,,Lead,Converted,2026-04-04
CM002687,CMP000004,LED001988,,Lead,Clicked,2026-04-13
CM002688,CMP000035,LED001988,,Lead,Opened,
CM002689,CMP000025,LED002595,,Lead,Clicked,2025-07-26
CM002690,CMP000006,LED002595,,Lead,Clicked,2026-03-14
CM002707,CMP000017,LED001382,,Lead,Sent,
CM002708,CMP000026,LED002180,,Lead,Sent,
CM002713,CMP000036,LED001365,,Lead,Sent,
CM002715,CMP000025,LED003635,,Lead,Opened,
CM002722,CMP000009,LED003169,,Lead,Attended,2026-01-27
CM002724,CMP000029,LED001209,,Lead,Clicked,2026-06-13
CM002725,CMP000001,LED001209,,Lead,Converted,2025-11-01
CM002726,CMP000032,LED003482,,Lead,Sent,
CM002727,CMP000001,LED003482,,Lead,Opened,
CM002734,CMP000008,LED000490,,Lead,Attended,2025-09-22
CM002736,CMP000014,LED001230,,Lead,Attended,2025-02-19
CM002737,CMP000010,LED001230,,Lead,Clicked,2026-01-10
CM002738,CMP000029,LED003576,,Lead,Sent,
CM002739,CMP000017,LED003576,,Lead,Sent,
CM002740,CMP000001,LED002866,,Lead,Opened,
CM002744,CMP000014,LED001059,,Lead,Attended,2025-03-25
CM002759,CMP000022,LED002291,,Lead,Sent,
CM002771,CMP000006,LED000576,,Lead,Sent,
CM002773,CMP000035,LED003606,,Lead,Converted,2025-07-24
CM002792,CMP000010,LED002114,,Lead,Opened,
CM002801,CMP000009,LED002267,,Lead,Sent,
CM002816,CMP000028,LED002970,,Lead,Opened,
CM002820,CMP000020,LED000530,,Lead,Attended,2026-05-14
CM002821,CMP000019,LED000530,,Lead,Sent,
CM002832,CMP000026,LED002452,,Lead,Converted,2026-04-23
CM002833,CMP000005,LED002452,,Lead,Sent,
CM002835,CMP000022,LED001442,,Lead,Attended,2026-06-25
CM002837,CMP000020,LED001274,,Lead,Sent,
CM002838,CMP000022,LED001274,,Lead,Sent,
CM002839,CMP000014,LED000608,,Lead,Converted,2025-02-08
CM002848,CMP000005,LED003924,,Lead,Converted,2025-03-31
CM002861,CMP000026,LED003767,,Lead,Opened,
CM002876,CMP000030,LED000695,,Lead,Converted,2026-06-22
CM002885,CMP000020,LED002813,,Lead,Opened,
CM002888,CMP000018,LED000014,,Lead,Sent,
CM002894,CMP000009,LED000410,,Lead,Clicked,2026-03-04
CM002897,CMP000017,LED003238,,Lead,Sent,
CM002903,CMP000032,LED002465,,Lead,Clicked,2025-11-27
CM002904,CMP000030,LED002465,,Lead,Opened,
CM002908,CMP000001,LED002656,,Lead,Sent,
CM002910,CMP000015,LED001884,,Lead,Sent,
CM002918,CMP000006,LED002271,,Lead,Opened,
CM002928,CMP000018,LED003812,,Lead,Sent,
CM002932,CMP000003,LED000106,,Lead,Opened,
CM002934,CMP000017,LED002170,,Lead,Clicked,2025-05-16
CM002941,CMP000035,LED002164,,Lead,Sent,
CM002942,CMP000033,LED002164,,Lead,Opened,
CM002943,CMP000031,LED002164,,Lead,Sent,
CM002953,CMP000003,,CON001444,Contact,Converted,2026-05-22
CM002957,CMP000004,,CON003027,Contact,Sent,
CM002962,CMP000022,,CON002115,Contact,Sent,
CM002965,CMP000007,,CON000611,Contact,Sent,
CM002967,CMP000025,,CON000599,Contact,Attended,2025-07-28
CM002970,CMP000006,,CON002496,Contact,Attended,2026-04-09
